variant,m,dtype,best_l2_median,best_l2_min,final_l2_median,ok_1e_2,ok_5e_2,time_median
adam_only,8,fp32,0.24972347915172577,0.1933128833770752,0.37137822806835175,0.0,0.0,87.67524874210358
adam_only,8,fp64,0.18062934349575738,0.14590996191387634,0.24980940329937024,0.0,0.0,371.110963344574
adam_only,9,fp32,0.6103802919387817,0.5772601962089539,0.7304167151451111,0.0,0.0,91.15789341926575
adam_only,9,fp64,0.5025544211868497,0.3718786383536135,0.7135623238476505,0.0,0.0,372.61184799671173
adam_only,10,fp32,0.5799353420734406,0.5050587058067322,0.6976556777954102,0.0,0.0,91.69243133068085
adam_only,10,fp64,0.7162463689923662,0.6185362830621512,0.9152812317183785,0.0,0.0,372.56272423267365
adam_only,11,fp32,0.6959944069385529,0.6743218302726746,3.530282497406006,0.0,0.0,91.41881501674652
adam_only,11,fp64,0.6644842815818902,0.5641369806375404,1.966557778111992,0.0,0.0,372.07431399822235
adam_only,12,fp32,0.7711652219295502,0.6410113573074341,4.092341780662537,0.0,0.0,90.13640081882477
adam_only,12,fp64,0.6354127061250652,0.4911958784801864,5.170839020542947,0.0,0.0,371.1982306241989
base_2k,8,fp32,0.005319579970091581,0.0025971271097660065,0.00733264209702611,1.0,1.0,70.63488328456879
base_2k,8,fp64,0.5005469567780807,0.001331633562428918,0.920955562291501,0.5,0.5,196.15432047843933
base_2k,9,fp32,0.5036407802253962,0.00758560374379158,3.0843353662639856,0.5,0.5,68.95517253875732
base_2k,9,fp64,0.5781763795044393,0.1563372631704687,1.0290452712354856,0.0,0.0,197.34224092960358
base_2k,10,fp32,1.0000163614749908,0.9999876618385315,1.1879806518554688,0.0,0.0,61.18075489997864
base_2k,10,fp64,0.9888148849943763,0.9737688172987262,1.1298704542467157,0.0,0.0,187.74664437770844
base_2k,11,fp32,1.0000382363796234,0.9997513890266418,1.0202930569648743,0.0,0.0,47.66966128349304
base_2k,11,fp64,0.9556324552699178,0.911248342730892,4.569679977570942,0.0,0.0,196.88459360599518
base_2k,12,fp32,1.0001896023750305,1.0000450611114502,1.0239978432655334,0.0,0.0,47.25047242641449
base_2k,12,fp64,1.0002138901608468,1.000101484613563,4.935685200086859,0.0,0.0,206.5818154811859
more_points_soft,8,fp32,0.009188967058435082,0.0030395030044019222,0.02442343975417316,0.5,1.0,109.08964586257935
more_points_soft,8,fp64,0.023949779999331424,0.007903337591080846,0.025568583217407778,0.5,1.0,521.0782384872437
more_points_soft,9,fp32,0.3216434005298652,0.001650310237891972,2.8610792044200934,0.5,0.5,103.20237421989441
more_points_soft,9,fp64,0.2982825821384338,0.0033133436255883193,1.7950882799297438,0.5,0.5,515.4160013198853
more_points_soft,10,fp32,0.789873331785202,0.7046611905097961,0.9766508042812347,0.0,0.0,99.73467552661896
more_points_soft,10,fp64,0.873874734936602,0.858370551159921,2.3535179581311034,0.0,0.0,512.7797273397446
more_points_soft,11,fp32,0.8238373398780823,0.6670244336128235,5.717882513999939,0.0,0.0,108.69999980926514
more_points_soft,11,fp64,0.91782062059764,0.8705080357747348,6.009253845036772,0.0,0.0,519.9017258882523
more_points_soft,12,fp32,0.9936592876911163,0.9873272776603699,4.190805673599243,0.0,0.0,106.6565910577774
more_points_soft,12,fp64,0.8922953162148053,0.7918590599330966,4.057114564172863,0.0,0.0,518.5902059078217
resample_100_soft,8,fp32,0.4842431533616036,0.0031260228715837,0.579747675685212,0.5,0.5,84.41633224487305
resample_100_soft,8,fp64,0.35653945318132185,0.002518884204677289,0.6055450705392256,0.5,0.5,308.10991060733795
resample_100_soft,9,fp32,0.8667227327823639,0.7737687826156616,3.185108780860901,0.0,0.0,73.85172820091248
resample_100_soft,9,fp64,0.38569215246001504,0.027685511852304424,2.078584237724485,0.0,0.5,309.3085207939148
resample_100_soft,10,fp32,0.038796855602413416,0.005746115930378437,0.038796855602413416,0.5,0.5,94.8665941953659
resample_100_soft,10,fp64,0.4724389776993275,0.030499735020029825,0.5916964633921296,0.0,0.5,307.51319682598114
resample_100_soft,11,fp32,0.6195481568574905,0.28633782267570496,0.8961133807897568,0.0,0.0,85.81020867824554
resample_100_soft,11,fp64,0.9208200545496547,0.8842450899711777,4.094275950690264,0.0,0.0,308.93159675598145
resample_100_soft,12,fp32,0.9421449601650238,0.9234357476234436,1.144071251153946,0.0,0.0,73.35306775569916
resample_100_soft,12,fp64,0.8905449009683568,0.8229494042510993,2.8513034761385985,0.0,0.0,317.06999707221985
resample_2k,8,fp32,0.49979674903443083,0.001877548056654632,0.5724304608302191,0.5,0.5,56.34932625293732
resample_2k,8,fp64,0.9655925334747055,0.9270554297052566,1.2623247924495749,0.0,0.0,186.36472284793854
resample_2k,9,fp32,0.9101124703884125,0.8205289840698242,0.9515724778175354,0.0,0.0,57.68140661716461
resample_2k,9,fp64,0.5010675589562554,0.00211962207410095,0.8123334201637342,0.5,0.5,197.3167278766632
resample_2k,10,fp32,0.7145734429359436,0.5031043291091919,4.838680803775787,0.0,0.0,70.79124236106873
resample_2k,10,fp64,0.9841810144416369,0.9640224278720806,3.8221366283815708,0.0,0.0,196.72267389297485
resample_2k,11,fp32,0.9998898804187775,0.9997513890266418,1.0179917812347412,0.0,0.0,48.37097179889679
resample_2k,11,fp64,0.9851772498985104,0.9703243240439257,2.978214004485088,0.0,0.0,196.32699751853943
resample_2k,12,fp32,1.000018835067749,0.999985933303833,1.00160813331604,0.0,0.0,47.714484095573425
resample_2k,12,fp64,1.0023016171526695,1.000101484613563,1.191519698187209,0.0,0.0,186.2642332315445
resample_5k,8,fp32,0.4196427436545491,0.016313130035996437,1.2452786238864064,0.0,0.5,82.19639277458191
resample_5k,8,fp64,0.8357008852020027,0.8333270916880886,1.5135352878004782,0.0,0.0,298.93952333927155
resample_5k,9,fp32,0.6637359857559204,0.6435003876686096,2.6071403324604034,0.0,0.0,74.40760564804077
resample_5k,9,fp64,0.7737521724714718,0.6353126044504966,3.6139973093076834,0.0,0.0,298.89119696617126
resample_5k,10,fp32,0.845535010099411,0.8018308877944946,1.467114120721817,0.0,0.0,73.47538256645203
resample_5k,10,fp64,0.4269578387515962,0.03620624923017141,0.44075019788122183,0.0,0.5,307.936252951622
resample_5k,11,fp32,0.8971443176269531,0.8938377499580383,1.4831555485725403,0.0,0.0,72.57754194736481
resample_5k,11,fp64,0.8430182004375846,0.7648315825262401,1.4371208979289198,0.0,0.0,298.32585406303406
resample_5k,12,fp32,0.587784931063652,0.2466135323047638,0.6885562688112259,0.0,0.0,85.71809816360474
resample_5k,12,fp64,0.8840779469495254,0.80425369797553,2.3551379370630032,0.0,0.0,314.00429916381836
soft_lbfgs,8,fp32,0.41430659336037934,0.00564082944765687,1.2425589635968208,0.5,0.5,84.45387196540833
soft_lbfgs,8,fp64,0.8357008852020027,0.8333270916880886,1.5135352878004782,0.0,0.0,300.0816422700882
soft_lbfgs,9,fp32,0.00805676868185401,0.0033658454194664955,0.00805676868185401,0.5,1.0,96.50609350204468
soft_lbfgs,9,fp64,0.7737521724714718,0.6353126044504966,3.6139973093076834,0.0,0.0,299.23665153980255
soft_lbfgs,10,fp32,0.4684511683881283,0.04766320437192917,0.5194831788539886,0.0,0.5,83.93940341472626
soft_lbfgs,10,fp64,0.025462110616578364,0.006476902982855186,0.03887708799488743,0.5,1.0,317.58760702610016
soft_lbfgs,11,fp32,0.8971443176269531,0.8938377499580383,1.4831555485725403,0.0,0.0,75.81445932388306
soft_lbfgs,11,fp64,0.8430182004375846,0.7648315825262401,5.102517755315294,0.0,0.0,308.7423447370529
soft_lbfgs,12,fp32,0.9644711315631866,0.9289563298225403,1.9029625058174133,0.0,0.0,85.18785655498505
soft_lbfgs,12,fp64,0.884125422801223,0.8043486496789253,5.553851676956786,0.0,0.0,317.0208942890167
softer_lbfgs,8,fp32,0.4168632044456899,0.010754051618278027,1.2424990846775472,0.0,0.5,90.10975444316864
softer_lbfgs,8,fp64,0.8357008852020027,0.8333270916880886,1.5133343338671517,0.0,0.0,299.1987473964691
softer_lbfgs,9,fp32,0.018840676173567772,0.01612040400505066,0.02160931285470724,0.0,1.0,98.84955883026123
softer_lbfgs,9,fp64,0.3321231518911039,0.0289336993317112,2.105842733682293,0.0,0.5,310.1181640625
softer_lbfgs,10,fp32,0.845535010099411,0.8018308877944946,1.564326286315918,0.0,0.0,85.68388485908508
softer_lbfgs,10,fp64,0.07365927038022305,0.05373871293817627,0.16715665346891279,0.0,0.0,318.7401658296585
softer_lbfgs,11,fp32,0.8971443176269531,0.8938377499580383,1.4832175374031067,0.0,0.0,74.91498470306396
softer_lbfgs,11,fp64,0.8430182004375846,0.7648315825262401,2.114101317622786,0.0,0.0,309.03247475624084
softer_lbfgs,12,fp32,0.9644711315631866,0.9289563298225403,1.1970441341400146,0.0,0.0,85.35603928565979
softer_lbfgs,12,fp64,0.8841473372247735,0.8043924785260261,3.327086099447701,0.0,0.0,317.0420391559601
