task_name,dtype,seed,alpha,hid_size,num_layers,init_gain,n_collocation,point_mode,n_ic,n_bc,adam_steps,lbfgs_steps,lbfgs_max_iter,lbfgs_max_eval,lbfgs_lr,resample_every,final_loss,final_l2_error,time_sec,log_dir,nu,run_id,run_name,variant,case_name,case_value,lr_adam,lbfgs_history_size,lbfgs_tolerance_grad,lbfgs_tolerance_change,lbfgs_line_search_fn,best_l2_error,best_step,elapsed_time,m,lambda_val,hard_bc,bc_weight,beta,n_grid,error
burgers1d,fp32,0,0.001,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,4.886480382992886e-05,0.040974222123622894,496.6735517978668,final/runs/run001_burgers1d_burgers_more_points_nu0p001_fp32_s0,0.001,1,run001_burgers1d_burgers_more_points_nu0p001_fp32_s0,burgers_more_points,nu,0.001,5e-05,100,1e-08,1e-10,strong_wolfe,0.04077698662877083,4700.0,496.6735517978668,,,,,,,
burgers1d,fp32,1,0.001,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,0.0008025027927942574,0.15142382681369781,508.33441138267517,final/runs/run002_burgers1d_burgers_more_points_nu0p001_fp32_s1,0.001,2,run002_burgers1d_burgers_more_points_nu0p001_fp32_s1,burgers_more_points,nu,0.001,5e-05,100,1e-08,1e-10,strong_wolfe,0.14891383051872253,4100.0,508.33441138267517,,,,,,,
burgers1d,fp64,0,0.001,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,0.0004324825981350678,0.17674873764585747,663.1497232913971,final/runs/run003_burgers1d_burgers_more_points_nu0p001_fp64_s0,0.001,3,run003_burgers1d_burgers_more_points_nu0p001_fp64_s0,burgers_more_points,nu,0.001,5e-05,100,1e-08,1e-10,strong_wolfe,0.17674873764585747,5000.0,663.1497232913971,,,,,,,
burgers1d,fp64,1,0.001,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,8.235627240862485e-05,0.16725080940721238,664.3206193447113,final/runs/run004_burgers1d_burgers_more_points_nu0p001_fp64_s1,0.001,4,run004_burgers1d_burgers_more_points_nu0p001_fp64_s1,burgers_more_points,nu,0.001,5e-05,100,1e-08,1e-10,strong_wolfe,0.16318946133869347,4300.0,664.3206193447113,,,,,,,
burgers1d,fp16,0,0.001,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,,,823.5590693950653,final/runs/run005_burgers1d_burgers_more_points_nu0p001_fp16_s0,0.001,5,run005_burgers1d_burgers_more_points_nu0p001_fp16_s0,burgers_more_points,nu,0.001,5e-05,100,1e-08,1e-10,strong_wolfe,,,823.5590693950653,,,,,,,
burgers1d,fp16,1,0.001,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,,,827.8239800930023,final/runs/run006_burgers1d_burgers_more_points_nu0p001_fp16_s1,0.001,6,run006_burgers1d_burgers_more_points_nu0p001_fp16_s1,burgers_more_points,nu,0.001,5e-05,100,1e-08,1e-10,strong_wolfe,,,827.8239800930023,,,,,,,
burgers1d,fp32,0,0.002,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,7.926668331492692e-05,0.05055549368262291,440.53760719299316,final/runs/run007_burgers1d_burgers_more_points_nu0p002_fp32_s0,0.002,7,run007_burgers1d_burgers_more_points_nu0p002_fp32_s0,burgers_more_points,nu,0.002,5e-05,100,1e-08,1e-10,strong_wolfe,0.050356313586235046,4200.0,440.53760719299316,,,,,,,
burgers1d,fp32,1,0.002,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,2.1064146494609304e-05,0.050375957041978836,494.51091623306274,final/runs/run008_burgers1d_burgers_more_points_nu0p002_fp32_s1,0.002,8,run008_burgers1d_burgers_more_points_nu0p002_fp32_s1,burgers_more_points,nu,0.002,5e-05,100,1e-08,1e-10,strong_wolfe,0.04720111936330795,3900.0,494.51091623306274,,,,,,,
burgers1d,fp64,0,0.002,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,7.078166009537921e-06,0.0505241517775161,662.0671119689941,final/runs/run009_burgers1d_burgers_more_points_nu0p002_fp64_s0,0.002,9,run009_burgers1d_burgers_more_points_nu0p002_fp64_s0,burgers_more_points,nu,0.002,5e-05,100,1e-08,1e-10,strong_wolfe,0.04676017870603818,3600.0,662.0671119689941,,,,,,,
burgers1d,fp64,1,0.002,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,9.254227065890216e-06,0.05041011352089053,678.9352073669434,final/runs/run010_burgers1d_burgers_more_points_nu0p002_fp64_s1,0.002,10,run010_burgers1d_burgers_more_points_nu0p002_fp64_s1,burgers_more_points,nu,0.002,5e-05,100,1e-08,1e-10,strong_wolfe,0.04628704631607767,3800.0,678.9352073669434,,,,,,,
burgers1d,fp16,0,0.002,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,,,829.2378642559052,final/runs/run011_burgers1d_burgers_more_points_nu0p002_fp16_s0,0.002,11,run011_burgers1d_burgers_more_points_nu0p002_fp16_s0,burgers_more_points,nu,0.002,5e-05,100,1e-08,1e-10,strong_wolfe,,,829.2378642559052,,,,,,,
burgers1d,fp16,1,0.002,256,4,1.0,10000,,800,800,3000,2000,5,,0.5,200,,,832.4802167415619,final/runs/run012_burgers1d_burgers_more_points_nu0p002_fp16_s1,0.002,12,run012_burgers1d_burgers_more_points_nu0p002_fp16_s1,burgers_more_points,nu,0.002,5e-05,100,1e-08,1e-10,strong_wolfe,,,832.4802167415619,,,,,,,
helmholtz1d,fp32,0,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,1.4731188002770068e-06,0.003156038234010339,131.60826110839844,final/runs/run013_helmholtz1d_helmholtz_resample_long_m8_fp32_s0,,13,run013_helmholtz1d_helmholtz_resample_long_m8_fp32_s0,helmholtz_resample_long,m,8.0,0.0005,50,1e-08,1e-09,strong_wolfe,0.003156038234010339,10200.0,131.60826110839844,8.0,1.0,False,1.0,,,
helmholtz1d,fp32,1,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,1.4262478771343012e-06,0.0033437267411500216,130.80954003334045,final/runs/run014_helmholtz1d_helmholtz_resample_long_m8_fp32_s1,,14,run014_helmholtz1d_helmholtz_resample_long_m8_fp32_s1,helmholtz_resample_long,m,8.0,0.0005,50,1e-08,1e-09,strong_wolfe,0.0033437267411500216,10300.0,130.80954003334045,8.0,1.0,False,1.0,,,
helmholtz1d,fp64,0,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,1.7426919943344067e-06,0.0010758262542644114,131.9473671913147,final/runs/run015_helmholtz1d_helmholtz_resample_long_m8_fp64_s0,,15,run015_helmholtz1d_helmholtz_resample_long_m8_fp64_s0,helmholtz_resample_long,m,8.0,0.0005,50,1e-08,1e-09,strong_wolfe,0.0010758262542644114,10300.0,131.9473671913147,8.0,1.0,False,1.0,,,
helmholtz1d,fp64,1,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,1.2407168123295201e-05,0.2298232918962674,117.94852638244629,final/runs/run016_helmholtz1d_helmholtz_resample_long_m8_fp64_s1,,16,run016_helmholtz1d_helmholtz_resample_long_m8_fp64_s1,helmholtz_resample_long,m,8.0,0.0005,50,1e-08,1e-09,strong_wolfe,0.2298230628129184,10000.0,117.94852638244629,8.0,1.0,False,1.0,,,
helmholtz1d,fp16,0,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,,,399.1708152294159,final/runs/run017_helmholtz1d_helmholtz_resample_long_m8_fp16_s0,,17,run017_helmholtz1d_helmholtz_resample_long_m8_fp16_s0,helmholtz_resample_long,m,8.0,0.0005,50,1e-08,1e-09,strong_wolfe,,,399.1708152294159,8.0,1.0,False,1.0,,,
helmholtz1d,fp16,1,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,,,397.9707365036011,final/runs/run018_helmholtz1d_helmholtz_resample_long_m8_fp16_s1,,18,run018_helmholtz1d_helmholtz_resample_long_m8_fp16_s1,helmholtz_resample_long,m,8.0,0.0005,50,1e-08,1e-09,strong_wolfe,,,397.9707365036011,8.0,1.0,False,1.0,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,1.3776952982880175e-06,0.01866859942674637,140.96374654769897,final/runs/run019_helmholtz1d_helmholtz_resample_long_m12_fp32_s0,,19,run019_helmholtz1d_helmholtz_resample_long_m12_fp32_s0,helmholtz_resample_long,m,12.0,0.0005,50,1e-08,1e-09,strong_wolfe,0.01866859942674637,11000.0,140.96374654769897,12.0,1.0,False,1.0,,,
helmholtz1d,fp32,1,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,2.1725672922912054e-06,0.0063924300484359264,141.39556193351746,final/runs/run020_helmholtz1d_helmholtz_resample_long_m12_fp32_s1,,20,run020_helmholtz1d_helmholtz_resample_long_m12_fp32_s1,helmholtz_resample_long,m,12.0,0.0005,50,1e-08,1e-09,strong_wolfe,0.0063924300484359264,11000.0,141.39556193351746,12.0,1.0,False,1.0,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,2.030532768650081e-06,0.003084684244547737,141.66202068328857,final/runs/run021_helmholtz1d_helmholtz_resample_long_m12_fp64_s0,,21,run021_helmholtz1d_helmholtz_resample_long_m12_fp64_s0,helmholtz_resample_long,m,12.0,0.0005,50,1e-08,1e-09,strong_wolfe,0.003084684244547737,11000.0,141.66202068328857,12.0,1.0,False,1.0,,,
helmholtz1d,fp64,1,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,1.8073795158368656e-06,0.0020114377428269293,140.36146545410156,final/runs/run022_helmholtz1d_helmholtz_resample_long_m12_fp64_s1,,22,run022_helmholtz1d_helmholtz_resample_long_m12_fp64_s1,helmholtz_resample_long,m,12.0,0.0005,50,1e-08,1e-09,strong_wolfe,0.001142491859475502,10900.0,140.36146545410156,12.0,1.0,False,1.0,,,
helmholtz1d,fp16,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,,,398.68045806884766,final/runs/run023_helmholtz1d_helmholtz_resample_long_m12_fp16_s0,,23,run023_helmholtz1d_helmholtz_resample_long_m12_fp16_s0,helmholtz_resample_long,m,12.0,0.0005,50,1e-08,1e-09,strong_wolfe,,,398.68045806884766,12.0,1.0,False,1.0,,,
helmholtz1d,fp16,1,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,,5000,,0,2,10000,1000,1,,1.0,200,,,400.42893409729004,final/runs/run024_helmholtz1d_helmholtz_resample_long_m12_fp16_s1,,24,run024_helmholtz1d_helmholtz_resample_long_m12_fp16_s1,helmholtz_resample_long,m,12.0,0.0005,50,1e-08,1e-09,strong_wolfe,,,400.42893409729004,12.0,1.0,False,1.0,,,
convection1d,fp32,0,30.0,256,3,1.0,4225,grid,65,65,0,4000,10,,1.0,0,4.1249226342188194e-05,0.008038868196308613,467.5926570892334,final/runs/run025_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s0,,25,run025_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s0,convection_beta30_lbfgs_grid,beta,30.0,0.0001,50,1e-08,1e-09,strong_wolfe,0.008038868196308613,1200.0,467.5926570892334,,,,,30.0,65.0,
convection1d,fp32,1,30.0,256,3,1.0,4225,grid,65,65,0,4000,10,,1.0,0,6.984756328165531e-05,0.013843609020113945,478.7155635356903,final/runs/run026_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s1,,26,run026_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s1,convection_beta30_lbfgs_grid,beta,30.0,0.0001,50,1e-08,1e-09,strong_wolfe,0.013843609020113945,1000.0,478.7155635356903,,,,,30.0,65.0,
convection1d,fp64,0,30.0,256,3,1.0,4225,grid,65,65,0,4000,10,,1.0,0,8.386172982106453e-06,0.006678353136342014,505.06165504455566,final/runs/run027_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp64_s0,,27,run027_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp64_s0,convection_beta30_lbfgs_grid,beta,30.0,0.0001,50,1e-08,1e-09,strong_wolfe,0.006508118045528396,1800.0,505.06165504455566,,,,,30.0,65.0,
convection1d,fp64,1,30.0,256,3,1.0,4225,grid,65,65,0,4000,10,,1.0,0,8.258063354460632e-06,0.006742623429787042,395.7870223522186,final/runs/run028_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp64_s1,,28,run028_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp64_s1,convection_beta30_lbfgs_grid,beta,30.0,0.0001,50,1e-08,1e-09,strong_wolfe,0.006742623429787042,1400.0,395.7870223522186,,,,,30.0,65.0,
convection1d,fp16,0,30.0,256,3,1.0,4225,grid,65,65,0,4000,10,,1.0,0,0.493896484375,1.0009765625,1134.0587012767792,final/runs/run029_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp16_s0,,29,run029_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp16_s0,convection_beta30_lbfgs_grid,beta,30.0,0.0001,50,1e-08,1e-09,strong_wolfe,1.0009765625,1.0,1134.0587012767792,,,,,30.0,65.0,
convection1d,fp16,1,,256,3,1.0,4225,grid,65,65,0,4000,10,,1.0,0,,,0.29208922386169434,final/runs/run030_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp16_s1,,30,run030_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp16_s1,convection_beta30_lbfgs_grid,beta,30.0,0.0001,50,1e-08,1e-09,strong_wolfe,,,0.29208922386169434,,,,,30.0,65.0,float division by zero
convection1d,fp32,0,50.0,512,3,1.0,10201,grid,101,101,0,5000,10,,0.5,0,0.009399991482496262,0.6873066425323486,1088.6382277011871,final/runs/run031_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp32_s0,,31,run031_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp32_s0,convection_beta50_wide_lbfgs,beta,50.0,5e-05,100,1e-08,1e-10,strong_wolfe,0.6873066425323486,1800.0,1088.6382277011871,,,,,50.0,101.0,
convection1d,fp64,0,50.0,512,3,1.0,10201,grid,101,101,0,5000,10,,0.5,0,6.596239085167774e-06,0.007181807439978906,2370.150009393692,final/runs/run032_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp64_s0,,32,run032_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp64_s0,convection_beta50_wide_lbfgs,beta,50.0,5e-05,100,1e-08,1e-10,strong_wolfe,0.007181807439978906,4500.0,2370.150009393692,,,,,50.0,101.0,
convection1d,fp16,0,50.0,512,3,1.0,10201,grid,101,101,0,5000,10,,0.5,0,,,1431.7947599887848,final/runs/run033_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp16_s0,,33,run033_convection1d_convection_beta50_wide_lbfgs_beta50p0_fp16_s0,convection_beta50_wide_lbfgs,beta,50.0,5e-05,100,1e-08,1e-10,strong_wolfe,1.0205078125,1.0,1431.7947599887848,,,,,50.0,101.0,
