task_name,dtype,seed,alpha,hid_size,num_layers,n_collocation,n_ic,n_bc,adam_steps,lbfgs_steps,final_loss,final_l2_error,time_sec,log_dir,source,variant,best_l2_error,elapsed_time,case_name,case_value,run_id,nu,init_gain,adam_steps_config,lr_adam,lbfgs_steps_config,lbfgs_max_iter,lbfgs_max_eval,lbfgs_history_size,lbfgs_tolerance_grad,lbfgs_tolerance_change,resample_every,lbfgs_lr,best_step,l2_ratio,m,lambda_val,point_mode,hard_bc,bc_weight,run_name,adam_name,lbfgs_name,lbfgs_line_search_fn,beta,n_grid,error
heat1d,fp32,0,0.1,64,4,5000,500.0,500.0,8000,500,2.2018689378455747e-06,0.0003752529737539,96.47497844696044,/kaggle/working/runs/heat1d_fp32_0,heat1d_precision,heat1d_precision,0.0003752529737539,96.47497844696044,alpha,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
heat1d,fp32,1,0.1,64,4,5000,500.0,500.0,8000,500,1.4717136309627676e-06,0.0002165301557397,87.89068031311035,/kaggle/working/runs/heat1d_fp32_1,heat1d_precision,heat1d_precision,0.0002165301557397,87.89068031311035,alpha,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
heat1d,fp32,2,0.1,64,4,5000,500.0,500.0,8000,500,7.952358828333672e-06,0.0005986809264868,83.86953020095825,/kaggle/working/runs/heat1d_fp32_2,heat1d_precision,heat1d_precision,0.0005986809264868,83.86953020095825,alpha,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
heat1d,fp64,0,0.1,64,4,5000,500.0,500.0,8000,500,7.1802057297391584e-06,0.0008299220745667,162.50252771377563,/kaggle/working/runs/heat1d_fp64_0,heat1d_precision,heat1d_precision,0.0008299220745667,162.50252771377563,alpha,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
heat1d,fp64,1,0.1,64,4,5000,500.0,500.0,8000,500,3.050856411033388e-06,0.0003106738239774,165.2625916004181,/kaggle/working/runs/heat1d_fp64_1,heat1d_precision,heat1d_precision,0.0003106738239774,165.2625916004181,alpha,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
heat1d,fp64,2,0.1,64,4,5000,500.0,500.0,8000,500,1.985004664197959e-06,0.0002769395990441,165.3905792236328,/kaggle/working/runs/heat1d_fp64_2,heat1d_precision,heat1d_precision,0.0002769395990441,165.3905792236328,alpha,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
burgers1d,fp32,0,,256,4,10000,800.0,800.0,3000,2000,0.0006721697864122,0.2708814144134521,690.6303808689117,/kaggle/working/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r001_nu0p001_adam3000_lbfgs5000_inner5_resample200_fp32_s0,burgers_long_lbfgs,adam3000_lbfgs5000_inner5_resample200,0.2708814144134521,690.6303808689117,nu,0.001,1.0,0.001,,3000.0,0.0005,2000.0,5.0,,100.0,1e-08,1e-10,200.0,1.0,5000.0,1.0,,,,,,,,,,,,
burgers1d,fp64,0,,256,4,10000,800.0,800.0,3000,2000,0.0002289403703563,0.1003156039928465,5103.282606601715,/kaggle/working/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r002_nu0p001_adam3000_lbfgs5000_inner5_resample200_fp64_s0,burgers_long_lbfgs,adam3000_lbfgs5000_inner5_resample200,0.0995819415032934,5103.282606601715,nu,0.001,2.0,0.001,,3000.0,0.0005,2000.0,5.0,,100.0,1e-08,1e-10,200.0,1.0,4900.0,1.007367425041907,,,,,,,,,,,,
burgers1d,fp32,0,,256,4,10000,800.0,800.0,3000,2000,3.2506828574696556e-05,0.0506145767867565,697.4383900165558,/kaggle/working/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r003_nu0p002_adam3000_lbfgs5000_inner5_resample200_fp32_s0,burgers_long_lbfgs,adam3000_lbfgs5000_inner5_resample200,0.0477750860154628,697.4383900165558,nu,0.002,3.0,0.002,,3000.0,0.0005,2000.0,5.0,,100.0,1e-08,1e-10,200.0,1.0,3900.0,1.0594345506855731,,,,,,,,,,,,
burgers1d,fp64,0,,256,4,10000,800.0,800.0,3000,2000,8.96408323305498e-05,0.0509173207038287,5115.536487817764,/kaggle/working/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r004_nu0p002_adam3000_lbfgs5000_inner5_resample200_fp64_s0,burgers_long_lbfgs,adam3000_lbfgs5000_inner5_resample200,0.0483794210626988,5115.536487817764,nu,0.002,4.0,0.002,,3000.0,0.0005,2000.0,5.0,,100.0,1e-08,1e-10,200.0,1.0,4400.0,1.0524582474403903,,,,,,,,,,,,
burgers1d,fp32,0,,256,4,10000,800.0,800.0,3000,2000,6.142129223007942e-06,0.0520223304629325,694.5072250366211,/kaggle/working/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r005_nu0p005_adam3000_lbfgs5000_inner5_resample200_fp32_s0,burgers_long_lbfgs,adam3000_lbfgs5000_inner5_resample200,0.0478018335998058,694.5072250366211,nu,0.005,5.0,0.005,,3000.0,0.0005,2000.0,5.0,,100.0,1e-08,1e-10,200.0,1.0,3200.0,1.0882915266067097,,,,,,,,,,,,
burgers1d,fp64,0,,256,4,10000,800.0,800.0,3000,2000,3.0149808873281284e-06,0.05205925036943,5001.841319561005,/kaggle/working/results_exp_11_burgers1d_short_adam_long_lbfgs/runs/exp11_r006_nu0p005_adam3000_lbfgs5000_inner5_resample200_fp64_s0,burgers_long_lbfgs,adam3000_lbfgs5000_inner5_resample200,0.0519076759178343,5001.841319561005,nu,0.005,6.0,0.005,,3000.0,0.0005,2000.0,5.0,,100.0,1e-08,1e-10,200.0,1.0,3900.0,1.0029200777903375,,,,,,,,,,,,
helmholtz1d,fp32,0,"{'m': 5, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.2645352853724037e-06,0.0001507458946434,180.73023962974548,runs/helmholtz_rs_m5_fp32_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0001507458946434,180.73023962974548,m,5.0,,,,,,,,,,,,200.0,,10200.0,1.0,5.0,1.0,,,,,,,,,,
helmholtz1d,fp32,1,"{'m': 5, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,3.3366245588695165e-07,0.0001494790485594,180.42691206932068,runs/helmholtz_rs_m5_fp32_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0001494790485594,180.42691206932068,m,5.0,,,,,,,,,,,,200.0,,10200.0,1.0,5.0,1.0,,,,,,,,,,
helmholtz1d,fp64,0,"{'m': 5, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,3.197181783933917e-07,0.0012781916212314,154.24301624298096,runs/helmholtz_rs_m5_fp64_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0008974688928242,154.24301624298096,m,5.0,,,,,,,,,,,,200.0,,10100.0,1.424218300434956,5.0,1.0,,,,,,,,,,
helmholtz1d,fp64,1,"{'m': 5, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,3.04418352979267e-07,5.777493379241883e-05,156.91302680969238,runs/helmholtz_rs_m5_fp64_1,helmholtz_resample_sweep,helmholtz_resample_sweep,5.777493379241883e-05,156.91302680969238,m,5.0,,,,,,,,,,,,200.0,,11000.0,1.0,5.0,1.0,,,,,,,,,,
helmholtz1d,fp32,0,"{'m': 6, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,2.814587958255288e-07,8.179871656466275e-05,182.94811463356015,runs/helmholtz_rs_m6_fp32_0,helmholtz_resample_sweep,helmholtz_resample_sweep,8.179871656466275e-05,182.94811463356015,m,6.0,,,,,,,,,,,,200.0,,10200.0,1.0,6.0,1.0,,,,,,,,,,
helmholtz1d,fp32,1,"{'m': 6, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,4.147877632476593e-07,0.0008209836669266,174.20927548408508,runs/helmholtz_rs_m6_fp32_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0004539585206657,174.20927548408508,m,6.0,,,,,,,,,,,,200.0,,10400.0,1.8084993001620215,6.0,1.0,,,,,,,,,,
helmholtz1d,fp64,0,"{'m': 6, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,6.50467185424241e-07,0.0018195574717574,160.21111488342285,runs/helmholtz_rs_m6_fp64_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0002548418768011,160.21111488342285,m,6.0,,,,,,,,,,,,200.0,,10100.0,7.139946913738363,6.0,1.0,,,,,,,,,,
helmholtz1d,fp64,1,"{'m': 6, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,4.218088724420478e-07,0.0007587241276229,165.78130435943604,runs/helmholtz_rs_m6_fp64_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0007584813423114,165.78130435943604,m,6.0,,,,,,,,,,,,200.0,,10900.0,1.0003200939797918,6.0,1.0,,,,,,,,,,
helmholtz1d,fp32,0,"{'m': 7, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,6.423001650546212e-07,0.0011489177122712,177.93128299713135,runs/helmholtz_rs_m7_fp32_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0011489177122712,177.93128299713135,m,7.0,,,,,,,,,,,,200.0,,10400.0,1.0,7.0,1.0,,,,,,,,,,
helmholtz1d,fp32,1,"{'m': 7, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,9.288816613661766e-07,0.0015475167892873,183.59991145133972,runs/helmholtz_rs_m7_fp32_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0015475167892873,183.59991145133972,m,7.0,,,,,,,,,,,,200.0,,10200.0,1.0,7.0,1.0,,,,,,,,,,
helmholtz1d,fp64,0,"{'m': 7, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,3.457391751871713e-07,0.00088429381023,163.7110526561737,runs/helmholtz_rs_m7_fp64_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0006885345669491,163.7110526561737,m,7.0,,,,,,,,,,,,200.0,,10100.0,1.2843128764737937,7.0,1.0,,,,,,,,,,
helmholtz1d,fp64,1,"{'m': 7, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,2.736700253212198e-07,0.0003403676079436,160.52083325386047,runs/helmholtz_rs_m7_fp64_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0003402179803587,160.52083325386047,m,7.0,,,,,,,,,,,,200.0,,10300.0,1.0004397991686829,7.0,1.0,,,,,,,,,,
helmholtz1d,fp32,0,"{'m': 8, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,5.426192046797951e-07,0.0021061119623482,180.25551104545593,runs/helmholtz_rs_m8_fp32_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0013765438925474,180.25551104545593,m,8.0,,,,,,,,,,,,200.0,,10400.0,1.5299998596125883,8.0,1.0,,,,,,,,,,
helmholtz1d,fp32,1,"{'m': 8, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.4345403087645536e-06,0.0036951485089957,181.6580166816711,runs/helmholtz_rs_m8_fp32_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0036951485089957,181.6580166816711,m,8.0,,,,,,,,,,,,200.0,,10300.0,1.0,8.0,1.0,,,,,,,,,,
helmholtz1d,fp64,0,"{'m': 8, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,7.365225484007258e-07,0.0017310368678821,159.59601426124573,runs/helmholtz_rs_m8_fp64_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0011055835956741,159.59601426124573,m,8.0,,,,,,,,,,,,200.0,,10200.0,1.5657222797581465,8.0,1.0,,,,,,,,,,
helmholtz1d,fp64,1,"{'m': 8, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,7.619053074466899e-07,0.0009883520224571,160.8095850944519,runs/helmholtz_rs_m8_fp64_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0009721753027929,160.8095850944519,m,8.0,,,,,,,,,,,,200.0,,10200.0,1.0166397146870267,8.0,1.0,,,,,,,,,,
helmholtz1d,fp32,0,"{'m': 9, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.0759374617919093e-06,0.0048529859632253,170.21112036705017,runs/helmholtz_rs_m9_fp32_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0016469532856717,170.21112036705017,m,9.0,,,,,,,,,,,,200.0,,10300.0,2.946644574224153,9.0,1.0,,,,,,,,,,
helmholtz1d,fp32,1,"{'m': 9, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,5.141197334523895e-07,0.0007509972783736,168.85747528076172,runs/helmholtz_rs_m9_fp32_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0004719910793937,168.85747528076172,m,9.0,,,,,,,,,,,,200.0,,10400.0,1.591126000386003,9.0,1.0,,,,,,,,,,
helmholtz1d,fp64,0,"{'m': 9, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,6.199986246711347e-07,0.0012918134921671,159.8447551727295,runs/helmholtz_rs_m9_fp64_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0012918134921671,159.8447551727295,m,9.0,,,,,,,,,,,,200.0,,11000.0,1.0,9.0,1.0,,,,,,,,,,
helmholtz1d,fp64,1,"{'m': 9, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,7.177348344162633e-07,0.0006658091503851,160.53047513961792,runs/helmholtz_rs_m9_fp64_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0005594160001707,160.53047513961792,m,9.0,,,,,,,,,,,,200.0,,10300.0,1.1901861051201978,9.0,1.0,,,,,,,,,,
helmholtz1d,fp32,0,"{'m': 10, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,4.252362373335927e-07,0.0019662689883261,159.14609813690186,runs/helmholtz_rs_m10_fp32_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0019662689883261,159.14609813690186,m,10.0,,,,,,,,,,,,200.0,,11000.0,1.0,10.0,1.0,,,,,,,,,,
helmholtz1d,fp32,1,"{'m': 10, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.3834934406986577e-06,0.0034589010756462,171.23013138771057,runs/helmholtz_rs_m10_fp32_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0012300387024879,171.23013138771057,m,10.0,,,,,,,,,,,,200.0,,10500.0,2.812026214012708,10.0,1.0,,,,,,,,,,
helmholtz1d,fp64,0,"{'m': 10, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.25153565742175e-06,0.0020911461693729,158.85188603401184,runs/helmholtz_rs_m10_fp64_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0020277565836407,158.85188603401184,m,10.0,,,,,,,,,,,,200.0,,10500.0,1.0312609443577092,10.0,1.0,,,,,,,,,,
helmholtz1d,fp64,1,"{'m': 10, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.2296393745746106e-06,0.0039794479330183,159.37508082389832,runs/helmholtz_rs_m10_fp64_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0039794479330183,159.37508082389832,m,10.0,,,,,,,,,,,,200.0,,11000.0,1.0,10.0,1.0,,,,,,,,,,
helmholtz1d,fp32,0,"{'m': 11, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,8.970238809524744e-07,0.0011448074365034,159.89290189743042,runs/helmholtz_rs_m11_fp32_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0011448074365034,159.89290189743042,m,11.0,,,,,,,,,,,,200.0,,11000.0,1.0,11.0,1.0,,,,,,,,,,
helmholtz1d,fp32,1,"{'m': 11, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.4389619309440604e-06,0.0095989126712083,159.13887071609497,runs/helmholtz_rs_m11_fp32_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0026664256583899,159.13887071609497,m,11.0,,,,,,,,,,,,200.0,,10400.0,3.599917605430078,11.0,1.0,,,,,,,,,,
helmholtz1d,fp64,0,"{'m': 11, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,5.510830197137646e-07,0.0016836553939764,159.17224097251892,runs/helmholtz_rs_m11_fp64_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0002883292436591,159.17224097251892,m,11.0,,,,,,,,,,,,200.0,,10600.0,5.839350086759301,11.0,1.0,,,,,,,,,,
helmholtz1d,fp64,1,"{'m': 11, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,3.654940713432518e-07,0.0016855534763384,159.3018307685852,runs/helmholtz_rs_m11_fp64_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0016783239288326,159.3018307685852,m,11.0,,,,,,,,,,,,200.0,,10900.0,1.0043075996126622,11.0,1.0,,,,,,,,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,9.185399107991544e-07,0.0053158872760832,161.2284917831421,runs/helmholtz_rs_m12_fp32_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0019692897330969,161.2284917831421,m,12.0,,,,,,,,,,,,200.0,,10900.0,2.699393180567354,12.0,1.0,,,,,,,,,,
helmholtz1d,fp32,1,"{'m': 12, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.3060177934676176e-06,0.0026992599014192,159.5204951763153,runs/helmholtz_rs_m12_fp32_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0023505755234509,159.5204951763153,m,12.0,,,,,,,,,,,,200.0,,10500.0,1.148340002050389,12.0,1.0,,,,,,,,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,6.786523566995884e-07,0.0026630288648884,161.14418697357178,runs/helmholtz_rs_m12_fp64_0,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0006387098016489,161.14418697357178,m,12.0,,,,,,,,,,,,200.0,,10900.0,4.169387815896175,12.0,1.0,,,,,,,,,,
helmholtz1d,fp64,1,"{'m': 12, 'lambda_val': 1.0}",128,4,5000,0.0,2.0,10000,1000,3.6796629645012426e-07,0.0010292677215371,161.41834259033203,runs/helmholtz_rs_m12_fp64_1,helmholtz_resample_sweep,helmholtz_resample_sweep,0.0010292677215371,161.41834259033203,m,12.0,,,,,,,,,,,,200.0,,11000.0,1.0,12.0,1.0,,,,,,,,,,
