source,task_name,variant,case_name,case_value,best_l2_mean_fp32,best_l2_mean_fp64,count_fp32,count_fp64,elapsed_time_mean_fp32,elapsed_time_mean_fp64,final_l2_mean_fp32,final_l2_mean_fp64,fp64_over_fp32_best,fp64_over_fp32_final,result
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.001,0.2708814144134521,0.0995819415032934,1,1,690.6303808689117,5103.282606601715,0.2708814144134521,0.1003156039928465,0.367621904658617,0.3703303314849525,fp64 better
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.002,0.0477750860154628,0.0483794210626988,1,1,697.4383900165558,5115.536487817764,0.0506145767867565,0.0509173207038287,1.0126495857493676,1.0059813582626145,similar
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.005,0.0478018335998058,0.0519076759178343,1,1,694.5072250366211,5001.841319561005,0.0520223304629325,0.05205925036943,1.0858929879636496,1.0007096934368176,similar
final_results,burgers1d,burgers_more_points,nu,0.001,0.09484540857374665,0.1699690994922754,2,2,502.503981590271,663.7351713180542,0.0961990244686603,0.17199977352653484,1.7920646033183212,1.787957564814692,fp32 better
final_results,burgers1d,burgers_more_points,nu,0.002,0.048778716474771444,0.046523612511057855,2,2,467.52426171302795,670.5011596679688,0.05046572536230085,0.0504671326492033,0.9537686899801896,1.0000278859937581,similar
final_results,convection1d,convection_beta30_lbfgs_grid,beta,30.0,0.010941238608211251,0.0066253707376576505,2,2,473.15411031246185,450.42433869838715,0.010941238608211251,0.0067104882830644995,0.605541198295904,0.6133207147158247,fp64 better
final_results,convection1d,convection_beta50_wide_lbfgs,beta,50.0,0.6873066425323486,0.0071818074399789,1,1,1088.6382277011871,2370.150009393692,0.6873066425323486,0.0071818074399789,0.010449204176927306,0.010449204176927306,fp64 better
heat1d_precision,heat1d,heat1d_precision,alpha,0.1,0.00039682135199346666,0.00047251183252939997,3,3,89.41172965367635,164.38523284594217,0.00039682135199346666,0.00047251183252939997,1.1907419551788119,1.1907419551788119,similar
final_results,helmholtz1d,helmholtz_resample_long,m,8.0,0.00324988248758015,0.11544944453359139,2,2,131.20890057086945,124.9479467868805,0.00324988248758015,0.1154495590752659,35.52419048220867,35.5242257270752,fp32 better
final_results,helmholtz1d,helmholtz_resample_long,m,12.0,0.012530514737591099,0.0021135880520116,2,2,141.17965424060822,141.01174306869507,0.012530514737591099,0.0025480609936873,0.1686752776141678,0.203348469480125,fp64 better
helmholtz_inner10,helmholtz1d,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,m,10.0,0.0020273081026971,0.0031373256013443,1,1,232.1364152431488,1135.7603976726532,0.0020273081026971,0.0031373256013443,1.5475327095918225,1.5475327095918225,fp32 better
helmholtz_inner10,helmholtz1d,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,m,10.0,0.0042583378963172,0.0017293850808818,1,1,233.3694009780884,2331.5144913196564,0.0042583378963172,0.0045373991299425,0.40611739204102354,1.0655329004930876,fp64 better
helmholtz_inner10,helmholtz1d,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,m,10.0,0.000743078882806,0.0017108366338082,1,1,236.48090600967407,1659.2657091617584,0.0020944373682141,0.0017108366338082,2.302362068678055,0.8168478369286395,fp32 better
helmholtz_inner10,helmholtz1d,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,m,10.0,0.0010800919262692,0.0004881865048243,1,1,239.82848525047305,2334.76327753067,0.0010800919262692,0.0008971112197284,0.45198606984367484,0.8305878397102338,fp64 better
helmholtz_inner10,helmholtz1d,width192_adam5e4_lbfgs05_steps1000_inner10_resample250,m,10.0,0.0034369314089417,0.0025258841433677,1,1,201.71348094940183,1162.946890115738,0.0034369314089417,0.0103625617814471,0.7349242224608348,3.0150621436573686,similar
helmholtz_inner10,helmholtz1d,width192_adam5e4_lbfgs1_steps1000_inner10_resample250,m,10.0,0.0035879830829799,0.0004545846478039,1,1,217.91756987571716,2348.976495027542,0.0035879830829799,0.0004545846478039,0.12669643008081222,0.12669643008081222,fp64 better
helmholtz_inner10,helmholtz1d,width128_adam1e4_lbfgs05_steps1000_inner10_resample250,m,12.0,0.0882605835795402,0.0024585988389089,1,1,174.48082184791565,985.8151581287384,0.0882605835795402,0.0029755990254821,0.027856136218419827,0.0337137927804488,fp64 better
helmholtz_inner10,helmholtz1d,width128_adam1e4_lbfgs1_steps1000_inner10_resample250,m,12.0,0.0136220986023545,0.0003458913456201,1,1,190.59286975860596,1219.9605793952942,0.0136220986023545,0.0006440133369841,0.025391927904582536,0.04727710140585725,fp64 better
helmholtz_inner10,helmholtz1d,width128_adam2e4_lbfgs05_steps1000_inner10_resample250,m,12.0,0.0449693091213703,0.0074743191822439,1,1,196.8427906036377,1214.99245262146,0.0449693091213703,0.0074743191822439,0.16620933984266964,0.16620933984266964,fp64 better
helmholtz_inner10,helmholtz1d,width128_adam2e4_lbfgs1_steps1000_inner10_resample250,m,12.0,0.0560470409691333,0.0056520248669627,1,1,208.7237946987152,1208.9829967021942,0.0560470409691333,0.0056732874162939,0.10084430452047291,0.10122367422427066,fp64 better
helmholtz_inner10,helmholtz1d,width128_adam5e4_lbfgs05_steps1000_inner10_resample250,m,12.0,0.0041363453492522,0.0001698858408164,1,1,180.58161401748657,962.5384855270386,0.0041363453492522,0.0004848110103655,0.041071483754883585,0.11720757563271351,fp64 better
helmholtz_inner10,helmholtz1d,width128_adam5e4_lbfgs1_steps1000_inner10_resample250,m,12.0,0.0192516539245843,0.001540316022811,1,1,171.96420979499817,1111.5089881420135,0.0192516539245843,0.0022187468437881,0.08000954249671097,0.1152496742607017,fp64 better
helmholtz_large_lbfgs,helmholtz1d,resample_proven_128,m,8.0,0.0022322519216686,0.0010758262542644,1,1,127.70034313201904,128.07416677474976,0.0022322519216686,0.0010758262542644,0.4819466135615301,0.4819466135615301,fp64 better
helmholtz_large_lbfgs,helmholtz1d,resample_wide_256,m,8.0,0.2373065054416656,0.9991073065903948,1,1,122.66413736343384,147.1932294368744,0.2373065054416656,2.205890885713629,4.2101977134208575,9.295534825765147,fp32 better
helmholtz_large_lbfgs,helmholtz1d,resample_proven_128,m,12.0,0.0186685994267463,0.0030846842445477,1,1,139.69180274009705,139.5144064426422,0.0186685994267463,0.0030846842445477,0.16523383324237526,0.16523383324237526,fp64 better
helmholtz_large_lbfgs,helmholtz1d,resample_wide_256,m,12.0,0.9996394515037536,0.9992590815203,1,1,196.79501867294312,101.71176409721376,1.0000007152557373,1.0000014776554678,0.9996194928252568,1.0000007623991851,similar
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,5.0,0.0001501124716014,0.0004776219133083094,2,2,180.57857584953308,155.57802152633667,0.0001501124716014,0.0006679832775119094,3.181760370827542,4.449885278590534,fp32 better
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,6.0,0.00026787861861518136,0.00050666160955625,2,2,178.57869505882263,162.99620962142944,0.00045139119174563135,0.0012891407996901499,1.8913850316814207,2.8559281245713994,fp32 better
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,7.0,0.00134821725077925,0.0005143762736539,2,2,180.76559722423553,162.1159429550171,0.00134821725077925,0.0006123307090868,0.3815232844384671,0.45417807013883094,fp64 better
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,8.0,0.00253584620077155,0.0010388794492335,2,2,180.95676386356354,160.20279967784882,0.0029006302356719502,0.0013596944451696,0.4096776251325546,0.46875828171687584,fp64 better
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,9.0,0.0010594721825327,0.0009256147461689001,2,2,169.53429782390594,160.1876151561737,0.00280199162079945,0.0009788113212761,0.8736564880412342,0.34932699798610767,similar
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,10.0,0.001598153845407,0.0030036022583295003,2,2,165.1881147623062,159.11348342895508,0.00271258503198615,0.0030352970511956,1.8794199738414898,1.1189684435341594,fp32 better
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,11.0,0.0019056165474466498,0.0009833265862458501,2,2,159.5158863067627,159.23703587055206,0.00537186005385585,0.0016846044351573998,0.5160149283775988,0.3135979750530197,fp64 better
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,12.0,0.0021599326282738997,0.000833988761593,2,2,160.3744934797287,161.2812647819519,0.0040075735887512,0.00184614829321275,0.386117951400863,0.46066485176833105,fp64 better
