source,task_name,variant,case_name,case_value,dtype,best_l2_mean,best_l2_std,best_l2_min,best_l2_max,final_l2_mean,elapsed_time_mean,count
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.001,fp32,0.2708814144134521,,0.2708814144134521,0.2708814144134521,0.2708814144134521,690.6303808689117,1
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.001,fp64,0.0995819415032934,,0.0995819415032934,0.0995819415032934,0.1003156039928465,5103.282606601715,1
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.002,fp32,0.0477750860154628,,0.0477750860154628,0.0477750860154628,0.0506145767867565,697.4383900165558,1
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.002,fp64,0.0483794210626988,,0.0483794210626988,0.0483794210626988,0.0509173207038287,5115.536487817764,1
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.005,fp32,0.0478018335998058,,0.0478018335998058,0.0478018335998058,0.0520223304629325,694.5072250366211,1
burgers_long_lbfgs,burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.005,fp64,0.0519076759178343,,0.0519076759178343,0.0519076759178343,0.05205925036943,5001.841319561005,1
final_results,burgers1d,burgers_more_points,nu,0.001,fp32,0.09484540857374665,0.07646429561069593,0.0407769866287708,0.1489138305187225,0.0961990244686603,502.503981590271,2
final_results,burgers1d,burgers_more_points,nu,0.001,fp64,0.1699690994922754,0.009587856224777772,0.1631894613386934,0.1767487376458574,0.17199977352653484,663.7351713180542,2
final_results,burgers1d,burgers_more_points,nu,0.002,fp32,0.048778716474771444,0.0022310592309923694,0.0472011193633079,0.050356313586235,0.05046572536230085,467.52426171302795,2
final_results,burgers1d,burgers_more_points,nu,0.002,fp64,0.046523612511057855,0.0003345551213400718,0.0462870463160776,0.0467601787060381,0.0504671326492033,670.5011596679688,2
final_results,convection1d,convection_beta30_lbfgs_grid,beta,30.0,fp32,0.010941238608211251,0.004104571599543113,0.0080388681963086,0.0138436090201139,0.010941238608211251,473.15411031246185,2
final_results,convection1d,convection_beta30_lbfgs_grid,beta,30.0,fp64,0.0066253707376576505,0.00016582034743408338,0.0065081180455283,0.006742623429787,0.0067104882830644995,450.42433869838715,2
final_results,convection1d,convection_beta50_wide_lbfgs,beta,50.0,fp32,0.6873066425323486,,0.6873066425323486,0.6873066425323486,0.6873066425323486,1088.6382277011871,1
final_results,convection1d,convection_beta50_wide_lbfgs,beta,50.0,fp64,0.0071818074399789,,0.0071818074399789,0.0071818074399789,0.0071818074399789,2370.150009393692,1
final_results,helmholtz1d,helmholtz_resample_long,m,8.0,fp32,0.00324988248758015,0.00013271581614926156,0.0031560382340103,0.00334372674115,0.00324988248758015,131.20890057086945,2
final_results,helmholtz1d,helmholtz_resample_long,m,8.0,fp64,0.11544944453359139,0.16174872214830757,0.0010758262542644,0.2298230628129184,0.1154495590752659,124.9479467868805,2
final_results,helmholtz1d,helmholtz_resample_long,m,12.0,fp32,0.012530514737591099,0.008680562614397926,0.0063924300484359,0.0186685994267463,0.012530514737591099,141.17965424060822,2
final_results,helmholtz1d,helmholtz_resample_long,m,12.0,fp64,0.0021135880520116,0.0013733374058534271,0.0011424918594755,0.0030846842445477,0.0025480609936873,141.01174306869507,2
heat1d_precision,heat1d,heat1d_precision,alpha,0.1,fp32,0.00039682135199346666,0.00019198619507809517,0.0002165301557397,0.0005986809264868,0.00039682135199346666,89.41172965367635,3
heat1d_precision,heat1d,heat1d_precision,alpha,0.1,fp64,0.00047251183252939997,0.0003099855808224532,0.0002769395990441,0.0008299220745667,0.00047251183252939997,164.38523284594217,3
helmholtz_inner10,helmholtz1d,width128_adam1e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp32,0.0882605835795402,,0.0882605835795402,0.0882605835795402,0.0882605835795402,174.48082184791565,1
helmholtz_inner10,helmholtz1d,width128_adam1e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp64,0.0024585988389089,,0.0024585988389089,0.0024585988389089,0.0029755990254821,985.8151581287384,1
helmholtz_inner10,helmholtz1d,width128_adam1e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp32,0.0136220986023545,,0.0136220986023545,0.0136220986023545,0.0136220986023545,190.59286975860596,1
helmholtz_inner10,helmholtz1d,width128_adam1e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp64,0.0003458913456201,,0.0003458913456201,0.0003458913456201,0.0006440133369841,1219.9605793952942,1
helmholtz_inner10,helmholtz1d,width128_adam2e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp32,0.0449693091213703,,0.0449693091213703,0.0449693091213703,0.0449693091213703,196.8427906036377,1
helmholtz_inner10,helmholtz1d,width128_adam2e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp64,0.0074743191822439,,0.0074743191822439,0.0074743191822439,0.0074743191822439,1214.99245262146,1
helmholtz_inner10,helmholtz1d,width128_adam2e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp32,0.0560470409691333,,0.0560470409691333,0.0560470409691333,0.0560470409691333,208.7237946987152,1
helmholtz_inner10,helmholtz1d,width128_adam2e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp64,0.0056520248669627,,0.0056520248669627,0.0056520248669627,0.0056732874162939,1208.9829967021942,1
helmholtz_inner10,helmholtz1d,width128_adam5e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp32,0.0041363453492522,,0.0041363453492522,0.0041363453492522,0.0041363453492522,180.58161401748657,1
helmholtz_inner10,helmholtz1d,width128_adam5e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp64,0.0001698858408164,,0.0001698858408164,0.0001698858408164,0.0004848110103655,962.5384855270386,1
helmholtz_inner10,helmholtz1d,width128_adam5e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp32,0.0192516539245843,,0.0192516539245843,0.0192516539245843,0.0192516539245843,171.96420979499817,1
helmholtz_inner10,helmholtz1d,width128_adam5e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp64,0.001540316022811,,0.001540316022811,0.001540316022811,0.0022187468437881,1111.5089881420135,1
helmholtz_inner10,helmholtz1d,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp32,0.0020273081026971,,0.0020273081026971,0.0020273081026971,0.0020273081026971,232.1364152431488,1
helmholtz_inner10,helmholtz1d,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp64,0.0031373256013443,,0.0031373256013443,0.0031373256013443,0.0031373256013443,1135.7603976726532,1
helmholtz_inner10,helmholtz1d,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp32,0.0042583378963172,,0.0042583378963172,0.0042583378963172,0.0042583378963172,233.3694009780884,1
helmholtz_inner10,helmholtz1d,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp64,0.0017293850808818,,0.0017293850808818,0.0017293850808818,0.0045373991299425,2331.5144913196564,1
helmholtz_inner10,helmholtz1d,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp32,0.000743078882806,,0.000743078882806,0.000743078882806,0.0020944373682141,236.48090600967407,1
helmholtz_inner10,helmholtz1d,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp64,0.0017108366338082,,0.0017108366338082,0.0017108366338082,0.0017108366338082,1659.2657091617584,1
helmholtz_inner10,helmholtz1d,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp32,0.0010800919262692,,0.0010800919262692,0.0010800919262692,0.0010800919262692,239.82848525047305,1
helmholtz_inner10,helmholtz1d,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp64,0.0004881865048243,,0.0004881865048243,0.0004881865048243,0.0008971112197284,2334.76327753067,1
helmholtz_inner10,helmholtz1d,width192_adam5e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp32,0.0034369314089417,,0.0034369314089417,0.0034369314089417,0.0034369314089417,201.71348094940183,1
helmholtz_inner10,helmholtz1d,width192_adam5e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp64,0.0025258841433677,,0.0025258841433677,0.0025258841433677,0.0103625617814471,1162.946890115738,1
helmholtz_inner10,helmholtz1d,width192_adam5e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp32,0.0035879830829799,,0.0035879830829799,0.0035879830829799,0.0035879830829799,217.91756987571716,1
helmholtz_inner10,helmholtz1d,width192_adam5e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp64,0.0004545846478039,,0.0004545846478039,0.0004545846478039,0.0004545846478039,2348.976495027542,1
helmholtz_large_lbfgs,helmholtz1d,resample_proven_128,m,8.0,fp32,0.0022322519216686,,0.0022322519216686,0.0022322519216686,0.0022322519216686,127.70034313201904,1
helmholtz_large_lbfgs,helmholtz1d,resample_proven_128,m,8.0,fp64,0.0010758262542644,,0.0010758262542644,0.0010758262542644,0.0010758262542644,128.07416677474976,1
helmholtz_large_lbfgs,helmholtz1d,resample_proven_128,m,12.0,fp32,0.0186685994267463,,0.0186685994267463,0.0186685994267463,0.0186685994267463,139.69180274009705,1
helmholtz_large_lbfgs,helmholtz1d,resample_proven_128,m,12.0,fp64,0.0030846842445477,,0.0030846842445477,0.0030846842445477,0.0030846842445477,139.5144064426422,1
helmholtz_large_lbfgs,helmholtz1d,resample_wide_256,m,8.0,fp32,0.2373065054416656,,0.2373065054416656,0.2373065054416656,0.2373065054416656,122.66413736343384,1
helmholtz_large_lbfgs,helmholtz1d,resample_wide_256,m,8.0,fp64,0.9991073065903948,,0.9991073065903948,0.9991073065903948,2.205890885713629,147.1932294368744,1
helmholtz_large_lbfgs,helmholtz1d,resample_wide_256,m,12.0,fp32,0.9996394515037536,,0.9996394515037536,0.9996394515037536,1.0000007152557373,196.79501867294312,1
helmholtz_large_lbfgs,helmholtz1d,resample_wide_256,m,12.0,fp64,0.9992590815203,,0.9992590815203,0.9992590815203,1.0000014776554678,101.71176409721376,1
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,5.0,fp32,0.0001501124716014,8.957954567160455e-07,0.0001494790485594,0.0001507458946434,0.0001501124716014,180.57857584953308,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,5.0,fp64,0.0004776219133083094,0.0005937532925527515,5.777493379241883e-05,0.0008974688928242,0.0006679832775119094,155.57802152633667,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,6.0,fp32,0.00026787861861518136,0.00026315672116490054,8.179871656466275e-05,0.0004539585206657,0.00045139119174563135,178.57869505882263,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,6.0,fp64,0.00050666160955625,0.0003561268813355015,0.0002548418768011,0.0007584813423114,0.0012891407996901499,162.99620962142944,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,7.0,fp32,0.00134821725077925,0.00028185211033278324,0.0011489177122712,0.0015475167892873,0.00134821725077925,180.76559722423553,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,7.0,fp64,0.0005143762736539,0.00024629702037782305,0.0003402179803587,0.0006885345669491,0.0006123307090868,162.1159429550171,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,8.0,fp32,0.00253584620077155,0.0016395010471810267,0.0013765438925474,0.0036951485089957,0.0029006302356719502,180.95676386356354,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,8.0,fp64,0.0010388794492335,9.433390856281752e-05,0.0009721753027929,0.0011055835956741,0.0013596944451696,160.20279967784882,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,9.0,fp32,0.0010594721825327,0.0008308237436970809,0.0004719910793937,0.0016469532856717,0.00280199162079945,169.53429782390594,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,9.0,fp64,0.0009256147461689001,0.0005178832331146746,0.0005594160001707,0.0012918134921671,0.0009788113212761,160.1876151561737,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,10.0,fp32,0.001598153845407,0.0005205934276311014,0.0012300387024879,0.0019662689883261,0.00271258503198615,165.1881147623062,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,10.0,fp64,0.0030036022583295003,0.0013800541879280244,0.0020277565836407,0.0039794479330183,0.0030352970511956,159.11348342895508,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,11.0,fp32,0.0019056165474466498,0.001075946563072961,0.0011448074365034,0.0026664256583899,0.00537186005385585,159.5158863067627,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,11.0,fp64,0.0009833265862458501,0.000982874667699442,0.0002883292436591,0.0016783239288326,0.0016846044351573998,159.23703587055206,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,12.0,fp32,0.0021599326282738997,0.00026960976792938585,0.0019692897330969,0.0023505755234509,0.0040075735887512,160.3744934797287,2
helmholtz_resample_sweep,helmholtz1d,helmholtz_resample_sweep,m,12.0,fp64,0.000833988761593,0.0002761661535990586,0.0006387098016489,0.0010292677215371,0.00184614829321275,161.2812647819519,2
