task_name,variant,main_parameter_name,main_parameter_value,dtype,n_total,n_valid,n_bad,seed_list,best_l2_mean,best_l2_median,best_l2_std,best_l2_min,best_l2_max,final_l2_mean,final_l2_median,final_l2_std,final_l2_min,final_l2_max,bad_rate
burgers1d,adam1e4_lbfgs05_steps2000_inner5_resample200,nu,0.001,fp32,1,1,0,0,0.17678102850914,0.17678102850914,,0.17678102850914,0.17678102850914,0.17678102850914001,0.17678102850914001,,0.17678102850914001,0.17678102850914001,0.0
burgers1d,adam1e4_lbfgs05_steps2000_inner5_resample200,nu,0.001,fp64,1,1,0,0,0.1857798282713026,0.1857798282713026,,0.1857798282713026,0.1857798282713026,0.21475275158232335,0.21475275158232335,,0.21475275158232335,0.21475275158232335,0.0
burgers1d,adam1e4_lbfgs1_steps2000_inner5_resample200,nu,0.001,fp32,1,1,1,0,0.220319464802742,0.220319464802742,,0.220319464802742,0.220319464802742,0.22086194157600403,0.22086194157600403,,0.22086194157600403,0.22086194157600403,1.0
burgers1d,adam1e4_lbfgs1_steps2000_inner5_resample200,nu,0.001,fp64,1,1,0,0,0.1787671003678304,0.1787671003678304,,0.1787671003678304,0.1787671003678304,0.17876710036783044,0.17876710036783044,,0.17876710036783044,0.17876710036783044,0.0
burgers1d,adam2e4_lbfgs05_steps2000_inner5_resample200,nu,0.001,fp32,1,1,1,0,0.2265450656414032,0.2265450656414032,,0.2265450656414032,0.2265450656414032,0.2265450656414032,0.2265450656414032,,0.2265450656414032,0.2265450656414032,1.0
burgers1d,adam2e4_lbfgs05_steps2000_inner5_resample200,nu,0.001,fp64,1,1,1,0,0.2301922653213753,0.2301922653213753,,0.2301922653213753,0.2301922653213753,0.23019226532137532,0.23019226532137532,,0.23019226532137532,0.23019226532137532,1.0
burgers1d,adam2e4_lbfgs1_steps2000_inner5_resample200,nu,0.001,fp32,1,1,1,0,0.2255788147449493,0.2255788147449493,,0.2255788147449493,0.2255788147449493,0.22597716748714447,0.22597716748714447,,0.22597716748714447,0.22597716748714447,1.0
burgers1d,adam2e4_lbfgs1_steps2000_inner5_resample200,nu,0.001,fp64,1,1,1,0,0.2673989889349082,0.2673989889349082,,0.2673989889349082,0.2673989889349082,0.27446882796307925,0.27446882796307925,,0.27446882796307925,0.27446882796307925,1.0
burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.001,fp32,1,1,1,0,0.2708814144134521,0.2708814144134521,,0.2708814144134521,0.2708814144134521,0.27088141441345215,0.27088141441345215,,0.27088141441345215,0.27088141441345215,1.0
burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.001,fp64,1,1,0,0,0.0995819415032934,0.0995819415032934,,0.0995819415032934,0.0995819415032934,0.1003156039928465,0.1003156039928465,,0.1003156039928465,0.1003156039928465,0.0
burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.002,fp32,1,1,0,0,0.0477750860154628,0.0477750860154628,,0.0477750860154628,0.0477750860154628,0.050614576786756516,0.050614576786756516,,0.050614576786756516,0.050614576786756516,0.0
burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.002,fp64,1,1,0,0,0.0483794210626988,0.0483794210626988,,0.0483794210626988,0.0483794210626988,0.050917320703828754,0.050917320703828754,,0.050917320703828754,0.050917320703828754,0.0
burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.005,fp32,1,1,0,0,0.0478018335998058,0.0478018335998058,,0.0478018335998058,0.0478018335998058,0.05202233046293259,0.05202233046293259,,0.05202233046293259,0.05202233046293259,0.0
burgers1d,adam3000_lbfgs5000_inner5_resample200,nu,0.005,fp64,1,1,0,0,0.0519076759178343,0.0519076759178343,,0.0519076759178343,0.0519076759178343,0.052059250369430064,0.052059250369430064,,0.052059250369430064,0.052059250369430064,0.0
burgers1d,adam5e4_lbfgs05_steps2000_inner5_resample200,nu,0.001,fp32,1,1,1,0,0.2336248606443405,0.2336248606443405,,0.2336248606443405,0.2336248606443405,0.23826481401920319,0.23826481401920319,,0.23826481401920319,0.23826481401920319,1.0
burgers1d,adam5e4_lbfgs05_steps2000_inner5_resample200,nu,0.001,fp64,1,1,0,0,0.0785992072155564,0.0785992072155564,,0.0785992072155564,0.0785992072155564,0.0910408607097001,0.0910408607097001,,0.0910408607097001,0.0910408607097001,0.0
burgers1d,adam5e4_lbfgs05_steps2000_inner5_resample200,nu,0.002,fp32,1,1,0,0,0.0470239780843257,0.0470239780843257,,0.0470239780843257,0.0470239780843257,0.04712007939815521,0.04712007939815521,,0.04712007939815521,0.04712007939815521,0.0
burgers1d,adam5e4_lbfgs1_steps2000_inner5_resample200,nu,0.001,fp32,1,1,1,0,0.2708814144134521,0.2708814144134521,,0.2708814144134521,0.2708814144134521,0.27088141441345215,0.27088141441345215,,0.27088141441345215,0.27088141441345215,1.0
burgers1d,adam5e4_lbfgs1_steps2000_inner5_resample200,nu,0.001,fp64,1,1,0,0,0.0995819415032934,0.0995819415032934,,0.0995819415032934,0.0995819415032934,0.1003156039928465,0.1003156039928465,,0.1003156039928465,0.1003156039928465,0.0
burgers1d,adam5e4_lbfgs1_steps2000_inner5_resample200,nu,0.002,fp32,1,1,0,0,0.0477750860154628,0.0477750860154628,,0.0477750860154628,0.0477750860154628,0.050614576786756516,0.050614576786756516,,0.050614576786756516,0.050614576786756516,0.0
burgers1d,adam5e4_lbfgs1_steps2000_inner5_resample200,nu,0.002,fp64,1,1,0,0,0.0483794210626988,0.0483794210626988,,0.0483794210626988,0.0483794210626988,0.050917320703828754,0.050917320703828754,,0.050917320703828754,0.050917320703828754,0.0
burgers1d,burgers_hard_nu_0p0001,nu,0.0001,fp32,2,1,2,"0,1",0.3910178542137146,0.3910178542137146,,0.3910178542137146,0.3910178542137146,0.3912387192249298,0.3912387192249298,,0.3912387192249298,0.3912387192249298,1.0
burgers1d,burgers_hard_nu_0p0001,nu,0.0001,fp64,2,2,2,"0,1",0.4136770667144381,0.4136770667144381,0.008464691805830978,0.4076916257378808,0.4196625076909954,0.4136770667144381,0.4136770667144381,0.008464691805830978,0.4076916257378808,0.4196625076909954,1.0
burgers1d,burgers_hard_nu_0p0002,nu,0.0002,fp32,2,2,2,"0,1",0.39725589752197266,0.39725589752197266,0.01626918928738723,0.3857518434524536,0.4087599515914917,0.39725589752197266,0.39725589752197266,0.01626918928738723,0.3857518434524536,0.4087599515914917,1.0
burgers1d,burgers_hard_nu_0p0002,nu,0.0002,fp64,2,2,2,"0,1",0.4087557481708067,0.4087557481708067,0.0061115419533629145,0.4044342354120777,0.4130772609295357,0.40909566671109376,0.40909566671109376,0.0056308245435869285,0.4051140724926518,0.41307726092953573,1.0
burgers1d,burgers_hard_nu_0p0005,nu,0.0005,fp32,2,2,2,"0,1",0.38551378250122065,0.38551378250122065,0.021479298406606926,0.3703256249427795,0.4007019400596618,31628257280.18516,31628257280.18516,44729110399.339714,0.37032562494277954,63256514560.0,1.0
burgers1d,burgers_hard_nu_0p0005,nu,0.0005,fp64,2,2,2,"0,1",0.3839419351851035,0.3839419351851035,0.015425373999762905,0.3730345486275325,0.3948493217426745,0.3849497125606439,0.3849497125606439,0.014000161567420958,0.3750501033786133,0.39484932174267456,1.0
burgers1d,burgers_hard_nu_0p001,nu,0.001,fp32,2,1,2,"0,1",0.2925863564014435,0.2925863564014435,,0.2925863564014435,0.2925863564014435,0.2925863564014435,0.2925863564014435,,0.2925863564014435,0.2925863564014435,1.0
burgers1d,burgers_hard_nu_0p001,nu,0.001,fp64,2,2,2,"0,1",0.28694480985315574,0.28694480985315574,0.07291252279608294,0.2353878705506267,0.3385017491556847,0.28973214177940054,0.28973214177940054,0.0689706401831521,0.24096253440311627,0.33850174915568476,1.0
burgers1d,burgers_hard_nu_0p002,nu,0.002,fp32,2,2,0,"0,1",0.048669481649994795,0.048669481649994795,0.0015773800498345726,0.0475541055202484,0.0497848577797412,0.04871722124516964,0.04871722124516964,0.0016448940327930127,0.04755410552024841,0.049880336970090866,0.0
burgers1d,burgers_hard_nu_0p002,nu,0.002,fp64,2,2,2,"0,1",0.2603688687630654,0.2603688687630654,0.08184038392022701,0.2024989783181624,0.3182387592079684,5036976508.883046,5036976508.883046,7123360491.803356,0.29255322203803313,10073953017.47354,1.0
burgers1d,burgers_hard_nu_0p005,nu,0.005,fp32,2,2,0,"0,1",0.0469164233654737,0.0469164233654737,0.0028881365018113498,0.0448742024600505,0.0489586442708969,0.05205364339053631,0.05205364339053631,9.481196990328805e-05,0.05198660120368004,0.05212068557739258,0.0
burgers1d,burgers_hard_nu_0p005,nu,0.005,fp64,2,2,0,"0,1",0.05057231804090655,0.05057231804090655,0.0007071323542312812,0.0500722999580332,0.0510723361237799,0.051965468013369584,0.051965468013369584,0.000194593184489076,0.051827869853044675,0.0521030661736945,0.0
burgers1d,burgers_hard_nu_0p01,nu,0.01,fp32,2,2,0,"0,1",0.0416142791509628,0.0416142791509628,0.0015815288802349522,0.0404959693551063,0.0427325889468193,0.0493039395660162,0.0493039395660162,6.413960089948492e-05,0.04925858601927757,0.04934929311275482,0.0
burgers1d,burgers_hard_nu_0p01,nu,0.01,fp64,2,2,0,"0,1",0.04260087026889425,0.04260087026889425,0.0017265524740931102,0.0413800133063886,0.0438217272313999,0.04941392417231251,0.04941392417231251,1.492147554125921e-05,0.04940337309577198,0.049424475248853045,0.0
burgers1d,burgers_main,nu,0.001,fp32,2,2,2,"0,1",0.25809021294116974,0.25809021294116974,0.07318465176471092,0.2063408493995666,0.3098395764827728,0.25947022438049316,0.25947022438049316,0.07513628265843207,0.20634084939956665,0.3125995993614197,1.0
burgers1d,burgers_main,nu,0.001,fp64,2,2,2,"0,1",0.2530033896767759,0.2530033896767759,0.021603686539552757,0.2377272764260296,0.2682795029275222,0.2547229556510158,0.2547229556510158,0.019232701652769545,0.24112338189180474,0.2683225294102269,1.0
burgers1d,burgers_main,nu,0.002,fp32,2,2,1,"0,1",0.1577947568148374,0.1577947568148374,0.1551765012892545,0.0480684004724025,0.2675211131572723,0.1585552804172039,0.1585552804172039,0.15410095849628302,0.04958944767713547,0.26752111315727234,0.5
burgers1d,burgers_main,nu,0.002,fp64,2,2,1,"0,1",0.2784619062602394,0.2784619062602394,0.1354233604222072,0.1827031297746268,0.3742206827458521,0.28062800368521146,0.28062800368521146,0.1382027389326983,0.1829039098073464,0.3783520975630765,0.5
burgers1d,burgers_main_nu0p001,nu,,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
burgers1d,burgers_main_nu0p002,nu,,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
burgers1d,burgers_more_points,nu,0.001,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
burgers1d,burgers_more_points,nu,0.001,fp32,2,2,0,"0,1",0.09484540857374665,0.09484540857374665,0.07646429561069593,0.0407769866287708,0.1489138305187225,0.09619902446866035,0.09619902446866035,0.07809966445572548,0.040974222123622894,0.15142382681369781,0.0
burgers1d,burgers_more_points,nu,0.001,fp64,2,2,0,"0,1",0.1699690994922754,0.1699690994922754,0.009587856224777772,0.1631894613386934,0.1767487376458574,0.17199977352653492,0.17199977352653492,0.006716049464769146,0.16725080940721238,0.17674873764585747,0.0
burgers1d,burgers_more_points,nu,0.002,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
burgers1d,burgers_more_points,nu,0.002,fp32,2,2,0,"0,1",0.048778716474771444,0.048778716474771444,0.0022310592309923694,0.0472011193633079,0.050356313586235,0.05046572536230087,0.05046572536230087,0.0001269515760708767,0.050375957041978836,0.05055549368262291,0.0
burgers1d,burgers_more_points,nu,0.002,fp64,2,2,0,"0,1",0.046523612511057855,0.046523612511057855,0.0003345551213400718,0.0462870463160776,0.0467601787060381,0.050467132649203314,0.050467132649203314,8.063722457463112e-05,0.05041011352089053,0.0505241517775161,0.0
burgers1d,nu_0p001,nu,0.001,fp32,3,3,3,"0,1,2",0.28629547357559204,0.312531441450119,0.0486426313132943,0.2301674783229828,0.3161875009536743,0.3892252743244171,0.3161875009536743,0.20555078706974703,0.2301674783229828,0.6213208436965942,1.0
burgers1d,nu_0p001,nu,0.001,fp64,3,3,3,"0,1,2",0.3863221183838605,0.3950744994023785,0.015284859563630633,0.3686728799292377,0.3952189758199652,0.596845316237653,0.39531601318571635,0.3491430322949575,0.39521897581996523,1.0000009597072774,1.0
burgers1d,nu_0p01,nu,0.01,fp32,3,3,0,"0,1,2",0.04458825166026747,0.0452182851731777,0.0011069339693287503,0.0433101169764995,0.0452363528311252,0.04924183587233225,0.049273062497377396,0.00011041474296994969,0.049119170755147934,0.049333274364471436,0.0
burgers1d,nu_0p01,nu,0.01,fp64,3,3,0,"0,1,2",0.04365646577119323,0.0430148326372165,0.0029045692647791804,0.0411263609423979,0.0468282037339653,0.0492389878041661,0.049217967537794165,4.554046763270578e-05,0.04920775412950652,0.0492912417451976,0.0
burgers1d,nu_0p1,nu,0.1,fp32,3,3,0,"0,1,2",0.01948769887288403,0.0196734741330146,0.0004321604706482555,0.0189937148243188,0.0197959076613187,0.02361713784436385,0.023654714226722717,0.00012474768813205273,0.02347792126238346,0.023718778043985367,0.0
burgers1d,nu_0p1,nu,0.1,fp64,3,3,0,"0,1,2",0.019985713200834067,0.0199532973430125,0.0008520065752228757,0.0191503771711941,0.0208534650882956,0.0237660824473384,0.023810158892002505,8.502676308585023e-05,0.02366806725013773,0.023820021199874964,0.0
convection1d,convection_beta30,beta,30.0,fp32,2,2,2,"0,1",1.0001898407936096,1.0001898407936096,0.000148946962637264,1.0000845193862915,1.0002951622009275,1.1709406971931458,1.1709406971931458,0.007491602322811414,1.165643334388733,1.1762380599975586,1.0
convection1d,convection_beta30,beta,30.0,fp64,2,2,0,"0,1",0.007462936888774051,0.007462936888774051,0.005657906085414675,0.0034621931284607,0.0114636806490874,0.007593090601875082,0.007593090601875082,0.00584197123167525,0.003462193128460786,0.011723988075289378,0.0
convection1d,convection_beta30_beta30p0,beta,,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
convection1d,convection_beta30_lbfgs_grid,beta,30.0,fp16,2,1,2,"0,1",1.0009765625,1.0009765625,,1.0009765625,1.0009765625,1.0009765625,1.0009765625,,1.0009765625,1.0009765625,1.0
convection1d,convection_beta30_lbfgs_grid,beta,30.0,fp32,2,2,0,"0,1",0.010941238608211251,0.010941238608211251,0.004104571599543113,0.0080388681963086,0.0138436090201139,0.010941238608211279,0.010941238608211279,0.004104571599543137,0.008038868196308613,0.013843609020113945,0.0
convection1d,convection_beta30_lbfgs_grid,beta,30.0,fp64,2,2,0,"0,1",0.0066253707376576505,0.0066253707376576505,0.00016582034743408338,0.0065081180455283,0.006742623429787,0.006710488283064528,0.006710488283064528,4.544596032382907e-05,0.006678353136342014,0.006742623429787042,0.0
convection1d,convection_beta50,beta,50.0,fp32,1,1,1,0,0.741241991519928,0.741241991519928,,0.741241991519928,0.741241991519928,0.741241991519928,0.741241991519928,,0.741241991519928,0.741241991519928,1.0
convection1d,convection_beta50,beta,50.0,fp64,1,1,1,0,0.7004091523132202,0.7004091523132202,,0.7004091523132202,0.7004091523132202,0.7004091523132202,0.7004091523132202,,0.7004091523132202,0.7004091523132202,1.0
convection1d,convection_beta50_beta50p0,beta,,fp16,1,0,1,0,,,,,,,,,,,1.0
convection1d,convection_beta50_wide_lbfgs,beta,50.0,fp16,1,0,1,0,,,,,,,,,,,1.0
convection1d,convection_beta50_wide_lbfgs,beta,50.0,fp32,1,1,1,0,0.6873066425323486,0.6873066425323486,,0.6873066425323486,0.6873066425323486,0.6873066425323486,0.6873066425323486,,0.6873066425323486,0.6873066425323486,1.0
convection1d,convection_beta50_wide_lbfgs,beta,50.0,fp64,1,1,0,0,0.0071818074399789,0.0071818074399789,,0.0071818074399789,0.0071818074399789,0.007181807439978906,0.007181807439978906,,0.007181807439978906,0.007181807439978906,0.0
convection1d,lbfgs_grid_t4,beta,30.0,fp32,1,1,0,0,0.0066110449843108,0.0066110449843108,,0.0066110449843108,0.0066110449843108,0.006611044984310865,0.006611044984310865,,0.006611044984310865,0.006611044984310865,0.0
convection1d,lbfgs_grid_t4,beta,30.0,fp64,1,1,0,0,0.0101805789260388,0.0101805789260388,,0.0101805789260388,0.0101805789260388,0.0104210207454427,0.0104210207454427,,0.0104210207454427,0.0104210207454427,0.0
convection1d,lbfgs_grid_t4,beta,50.0,fp32,1,1,1,0,0.8505832552909851,0.8505832552909851,,0.8505832552909851,0.8505832552909851,0.8505832552909851,0.8505832552909851,,0.8505832552909851,0.8505832552909851,1.0
convection1d,lbfgs_grid_t4,beta,50.0,fp64,1,1,1,0,0.8581250754380461,0.8581250754380461,,0.8581250754380461,0.8581250754380461,1.885598995013883,1.885598995013883,,1.885598995013883,1.885598995013883,1.0
heat1d,fp32_0,alpha,0.1,fp32,1,1,0,0,0.0003752529737539,0.0003752529737539,,0.0003752529737539,0.0003752529737539,0.00037525297375395894,0.00037525297375395894,,0.00037525297375395894,0.00037525297375395894,0.0
heat1d,fp32_1,alpha,0.1,fp32,1,1,0,1,0.0002165301557397,0.0002165301557397,,0.0002165301557397,0.0002165301557397,0.000216530155739747,0.000216530155739747,,0.000216530155739747,0.000216530155739747,0.0
heat1d,fp32_2,alpha,0.1,fp32,1,1,0,2,0.0005908291786909,0.0005908291786909,,0.0005908291786909,0.0005908291786909,0.0005986809264868498,0.0005986809264868498,,0.0005986809264868498,0.0005986809264868498,0.0
heat1d,fp64_0,alpha,0.1,fp64,1,1,0,0,0.0008231124190756,0.0008231124190756,,0.0008231124190756,0.0008231124190756,0.0008299220745667345,0.0008299220745667345,,0.0008299220745667345,0.0008299220745667345,0.0
heat1d,fp64_1,alpha,0.1,fp64,1,1,0,1,0.0003106738239774,0.0003106738239774,,0.0003106738239774,0.0003106738239774,0.00031067382397749623,0.00031067382397749623,,0.00031067382397749623,0.00031067382397749623,0.0
heat1d,fp64_2,alpha,0.1,fp64,1,1,0,2,0.0002769395990441,0.0002769395990441,,0.0002769395990441,0.0002769395990441,0.0002769395990441863,0.0002769395990441863,,0.0002769395990441863,0.0002769395990441863,0.0
helmholtz1d,adam_only,m,8.0,fp32,2,2,1,"0,1",0.24972347915172574,0.24972347915172574,0.07977662960605722,0.1933128833770752,0.3061340749263763,0.37137822806835175,0.37137822806835175,0.09198593941693559,0.30633434653282166,0.43642210960388184,0.5
helmholtz1d,adam_only,m,8.0,fp64,2,2,1,"0,1",0.18062934349575735,0.18062934349575735,0.0491006203103028,0.1459099619138763,0.2153487250776384,0.24980940329937024,0.24980940329937024,0.10540404605088317,0.17527748757229158,0.32434131902644886,0.5
helmholtz1d,adam_only,m,9.0,fp32,2,2,2,"0,1",0.6103802919387817,0.6103802919387817,0.04683888856821782,0.5772601962089539,0.6435003876686096,0.7304167151451111,0.7304167151451111,0.06189104545800447,0.6866531372070312,0.7741802930831909,1.0
helmholtz1d,adam_only,m,9.0,fp64,2,2,2,"0,1",0.5025544211868497,0.5025544211868497,0.1848034643564839,0.3718786383536135,0.6332302040200859,0.7135623238476505,0.7135623238476505,0.36027626111220074,0.4588085365146782,0.9683161111806229,1.0
helmholtz1d,adam_only,m,10.0,fp32,2,2,2,"0,1",0.5799353420734406,0.5799353420734406,0.10589155451325613,0.5050587058067322,0.6548119783401489,0.6976556777954102,0.6976556777954102,0.24459215466242368,0.5247029066085815,0.8706084489822388,1.0
helmholtz1d,adam_only,m,10.0,fp64,2,2,2,"0,1",0.7162463689923662,0.7162463689923662,0.13818292870315035,0.6185362830621512,0.813956454922581,0.9152812317183785,0.9152812317183785,0.21559609285256742,0.7628317724650034,1.0677306909717534,1.0
helmholtz1d,adam_only,m,11.0,fp32,2,2,2,"0,1",0.6959944069385529,0.6959944069385529,0.03064965185245576,0.6743218302726746,0.7176669836044312,3.530282497406006,3.530282497406006,1.9605378715107078,2.143972873687744,4.916592121124268,1.0
helmholtz1d,adam_only,m,11.0,fp64,2,2,2,"0,1",0.6644842815818902,0.6644842815818902,0.14191251394303406,0.5641369806375404,0.7648315825262401,1.966557778111992,1.966557778111992,0.18916980912150436,1.8327945232864116,2.1003210329375728,1.0
helmholtz1d,adam_only,m,12.0,fp32,2,2,2,"0,1",0.7711652219295502,0.7711652219295502,0.18406536054386846,0.6410113573074341,0.9013190865516664,4.092341780662537,4.092341780662537,0.43926811075945515,3.7817323207855225,4.402951240539551,1.0
helmholtz1d,adam_only,m,12.0,fp64,2,2,2,"0,1",0.6354127061250652,0.6354127061250652,0.20395339357781067,0.4911958784801864,0.779629533769944,5.170839020542947,5.170839020542947,0.3166696976148897,4.946919729963165,5.394758311122729,1.0
