task_name,variant,main_parameter_name,main_parameter_value,dtype,n_total,n_valid,n_bad,seed_list,best_l2_mean,best_l2_median,best_l2_std,best_l2_min,best_l2_max,final_l2_mean,final_l2_median,final_l2_std,final_l2_min,final_l2_max,bad_rate
helmholtz1d,base_2k,m,8.0,fp32,2,2,0,"0,1",0.00531957997009155,0.00531957997009155,0.0038501297579938186,0.002597127109766,0.0080420328304171,0.00733264209702611,0.00733264209702611,0.006697029519804293,0.0025971271097660065,0.012068157084286213,0.0
helmholtz1d,base_2k,m,8.0,fp64,2,2,1,"0,1",0.5005469567780806,0.5005469567780806,0.7059970806360429,0.0013316335624289,0.9997622799937324,0.920955562291501,0.920955562291501,1.2997870317238214,0.0018673380612527339,1.8400437865217492,0.5
helmholtz1d,base_2k,m,9.0,fp32,2,2,1,"0,1",0.5036407802253962,0.5036407802253962,0.7015279582656645,0.0075856037437915,0.9996959567070008,3.0843353662639856,3.0843353662639856,4.351181242184258,0.00758560374379158,6.16108512878418,0.5
helmholtz1d,base_2k,m,9.0,fp64,2,2,1,"0,1",0.5781763795044393,0.5781763795044393,0.596570599458983,0.1563372631704687,1.00001549583841,1.0290452712354856,1.0290452712354856,1.2341955009971555,0.1563372631704687,1.9017532793005028,0.5
helmholtz1d,base_2k,m,10.0,fp32,2,2,2,"0,1",1.0000163614749908,1.0000163614749908,4.05874151158732e-05,0.9999876618385316,1.0000450611114502,1.1879806518554688,1.1879806518554688,0.10805575303744203,1.1115736961364746,1.264387607574463,1.0
helmholtz1d,base_2k,m,10.0,fp64,2,2,2,"0,1",0.9888148849943763,0.9888148849943763,0.02127835299557206,0.9737688172987262,1.0038609526900264,1.1298704542467157,1.1298704542467157,0.1778264094064762,1.0041281942813411,1.2556127142120903,1.0
helmholtz1d,base_2k,m,11.0,fp32,2,2,2,"0,1",1.0000382363796234,1.0000382363796234,0.00040566341691735503,0.9997513890266418,1.000325083732605,1.0202930569648743,1.0202930569648743,0.005177908926957376,1.0166317224502563,1.0239543914794922,1.0
helmholtz1d,base_2k,m,11.0,fp64,2,2,2,"0,1",0.9556324552699178,0.9556324552699178,0.06276861390658411,0.911248342730892,1.0000165678089437,4.569679977570942,4.569679977570942,4.984369291190878,1.0451986518318876,8.094161303309997,1.0
helmholtz1d,base_2k,m,12.0,fp32,2,2,2,"0,1",1.0001896023750305,1.0001896023750305,0.00020441221527783607,1.0000450611114502,1.0003341436386108,1.0239978432655334,1.0239978432655334,0.02606318965065176,1.0055683851242065,1.0424273014068604,1.0
helmholtz1d,base_2k,m,12.0,fp64,2,2,2,"0,1",1.0002138901608468,1.0002138901608468,0.00015896544945457938,1.000101484613563,1.0003262957081305,4.935685200086859,4.935685200086859,4.505842707965407,1.7495732663245638,8.121797133849155,1.0
helmholtz1d,helmholtz_lbfgs_r01_m8_fp32_adam0,m,8.0,fp32,1,1,1,0,1.0168980360031128,1.0168980360031128,,1.0168980360031128,1.0168980360031128,4.687134742736816,4.687134742736816,,4.687134742736816,4.687134742736816,1.0
helmholtz1d,helmholtz_lbfgs_r02_m8_fp64_adam0,m,8.0,fp64,1,1,1,0,0.9998590890430962,0.9998590890430962,,0.9998590890430962,0.9998590890430962,2967304.82426884,2967304.82426884,,2967304.82426884,2967304.82426884,1.0
helmholtz1d,helmholtz_lbfgs_r03_m8_fp32_adam500,m,8.0,fp32,1,1,0,0,0.0002143521705875,0.0002143521705875,,0.0002143521705875,0.0002143521705875,0.00021435217058751732,0.00021435217058751732,,0.00021435217058751732,0.00021435217058751732,0.0
helmholtz1d,helmholtz_lbfgs_r04_m8_fp64_adam500,m,8.0,fp64,1,1,1,0,1.01204815394529,1.01204815394529,,1.01204815394529,1.01204815394529,7.217639649334995,7.217639649334995,,7.217639649334995,7.217639649334995,1.0
helmholtz1d,helmholtz_lbfgs_r05_m8_fp32_adam2000,m,8.0,fp32,1,1,0,0,9.030805813381448e-05,9.030805813381448e-05,,9.030805813381448e-05,9.030805813381448e-05,0.000699418771546334,0.000699418771546334,,0.000699418771546334,0.000699418771546334,0.0
helmholtz1d,helmholtz_lbfgs_r06_m8_fp64_adam2000,m,8.0,fp64,1,1,0,0,0.0004235102604261,0.0004235102604261,,0.0004235102604261,0.0004235102604261,0.0007741855997958159,0.0007741855997958159,,0.0007741855997958159,0.0007741855997958159,0.0
helmholtz1d,helmholtz_lbfgs_r07_m10_fp32_adam0,m,10.0,fp32,1,1,1,0,1.0149681568145752,1.0149681568145752,,1.0149681568145752,1.0149681568145752,5.747350692749023,5.747350692749023,,5.747350692749023,5.747350692749023,1.0
helmholtz1d,helmholtz_lbfgs_r08_m10_fp64_adam0,m,10.0,fp64,1,1,1,0,0.9995512117851952,0.9995512117851952,,0.9995512117851952,0.9995512117851952,3.2562015901510386,3.2562015901510386,,3.2562015901510386,3.2562015901510386,1.0
helmholtz1d,helmholtz_lbfgs_r09_m10_fp32_adam500,m,10.0,fp32,1,1,0,0,0.0165341366082429,0.0165341366082429,,0.0165341366082429,0.0165341366082429,0.051498014479875565,0.051498014479875565,,0.051498014479875565,0.051498014479875565,0.0
helmholtz1d,helmholtz_lbfgs_r10_m10_fp64_adam500,m,10.0,fp64,1,1,1,0,1.0035130802412142,1.0035130802412142,,1.0035130802412142,1.0035130802412142,3.2562015925709984,3.2562015925709984,,3.2562015925709984,3.2562015925709984,1.0
helmholtz1d,helmholtz_lbfgs_r11_m10_fp32_adam2000,m,10.0,fp32,1,1,0,0,0.0026900072116404,0.0026900072116404,,0.0026900072116404,0.0026900072116404,0.002690007211640477,0.002690007211640477,,0.002690007211640477,0.002690007211640477,0.0
helmholtz1d,helmholtz_lbfgs_r12_m10_fp64_adam2000,m,10.0,fp64,1,1,1,0,1.0035130802412142,1.0035130802412142,,1.0035130802412142,1.0035130802412142,13.264213168182557,13.264213168182557,,13.264213168182557,13.264213168182557,1.0
helmholtz1d,helmholtz_m10,m,10.0,fp32,4,4,2,"0,1",0.4064228374045342,0.3078102357685566,0.4538962291005007,0.0100820837542414,0.9999887943267822,0.7669334847014397,0.3078102357685566,1.1386505552474155,0.010082083754241467,2.4420313835144043,0.5
helmholtz1d,helmholtz_m10,m,10.0,fp64,4,4,1,"0,1",0.2771827203547204,0.0511953677605089,0.482385003728793,0.0063527287590072,0.9999874171388566,0.37464065635738475,0.1795488342258853,0.524270612636265,0.0063527287590072895,1.1331122282187611,0.25
helmholtz1d,helmholtz_m12,m,12.0,fp32,2,2,2,"0,1",0.9988885223865509,0.9988885223865509,0.0015676520303627036,0.9977800250053406,0.9999970197677612,4.680277109146118,4.680277109146118,0.663611570698093,4.211032867431641,5.149521350860596,1.0
helmholtz1d,helmholtz_m12,m,12.0,fp64,2,2,2,"0,1",0.9997862233202714,0.9997862233202714,2.502167939062283e-05,0.9997685303210976,0.9998039163194452,2.5205658119935395,2.5205658119935395,1.1072192682268003,1.7376435591699622,3.3034880648171168,1.0
helmholtz1d,helmholtz_m15,m,15.0,fp32,2,2,2,"0,1",0.9991057515144348,0.9991057515144348,0.0009717377392673298,0.998418629169464,0.9997928738594056,3.9845134615898132,3.9845134615898132,4.220695075980753,1.0000313520431519,6.968995571136475,1.0
helmholtz1d,helmholtz_m15,m,15.0,fp64,2,2,2,"0,1",0.9998017630305931,0.9998017630305931,0.00012321193570832573,0.9997146390353306,0.9998888870258557,14.238194488642051,14.238194488642051,3.3475286396033805,11.871134287362322,16.60525468992178,1.0
helmholtz1d,helmholtz_m20,m,20.0,fp32,2,1,2,"0,1",1.0298686027526855,1.0298686027526855,,1.0298686027526855,1.0298686027526855,278184.8125,278184.8125,,278184.8125,278184.8125,1.0
helmholtz1d,helmholtz_m20,m,20.0,fp64,2,2,2,"0,1",1.0086148201354792,1.0086148201354792,0.010373642716635873,1.0012795470249394,1.0159500932460188,8.350213491660805,8.350213491660805,10.372214768054778,1.0159500932460188,15.684476890075592,1.0
helmholtz1d,helmholtz_m30,m,30.0,fp32,2,2,2,"0,1",1.0591694116592407,1.0591694116592407,0.08365272774963439,1.0000180006027222,1.1183208227157593,20.42685317993164,20.42685317993164,1.821377744272226,19.138944625854492,21.71476173400879,1.0
helmholtz1d,helmholtz_m30,m,30.0,fp64,2,2,2,"0,1",1.0636761404421842,1.0636761404421842,0.044355273858028954,1.0323122255157855,1.0950400553685828,11599.479406398828,11599.479406398828,16374.787068546599,20.75642974374041,23178.202383053915,1.0
helmholtz1d,helmholtz_m40,m,40.0,fp32,2,2,2,"0,1",1.0015859603881836,1.0015859603881836,0.002242886690355737,1.0,1.0031719207763672,33.459136962890625,33.459136962890625,45.90415171584576,1.0,65.91827392578125,1.0
helmholtz1d,helmholtz_m40,m,40.0,fp64,2,2,2,"0,1",1.0016868388050884,1.0016868388050884,0.002385550315693175,1.0,1.0033736776101767,22.089861803324816,22.089861803324816,29.825568590836255,1.0,43.17972360664963,1.0
helmholtz1d,helmholtz_m5,m,5.0,fp32,4,4,0,"0,1",0.0009257648644051687,0.00067787406442215,0.0010693478018240896,3.904392724507488e-05,0.0023082674015313,0.0015473881976504344,0.0015076627460075542,0.0014896046388245601,0.00014235764683689922,0.00303186965174973,0.0
helmholtz1d,helmholtz_m5,m,5.0,fp64,4,4,0,"0,1",0.000346732052969722,0.00026551947009825874,0.00036379991784787094,4.0099485495170586e-05,0.0008157897861872,0.0004046605625714905,0.0003128700956045711,0.0003097169895476099,0.00016846094910539545,0.0008244411099714245,0.0
helmholtz1d,helmholtz_m8,m,8.0,fp32,2,2,1,"0,1",0.5220789592713118,0.5220789592713118,0.6601146914581707,0.0553073845803737,0.9888505339622498,4.563203014433384,4.563203014433384,6.353051181964625,0.07091744244098663,9.055488586425781,0.5
helmholtz1d,helmholtz_m8,m,8.0,fp64,2,2,0,"0,1",0.0961646018779944,0.0961646018779944,0.08750424536717674,0.0342897565962522,0.1580394471597366,0.09616460187799444,0.09616460187799444,0.08750424536717674,0.03428975659625223,0.15803944715973667,0.0
helmholtz1d,helmholtz_main,m,8.0,fp32,2,2,1,"0,1",0.5019146215636282,0.5019146215636282,0.7043810585532897,0.0038419985212385,0.999987244606018,0.5019243967253715,0.5019243967253715,0.7043948827196013,0.0038419985212385654,1.0000067949295044,0.5
helmholtz1d,helmholtz_main,m,8.0,fp64,2,2,0,"0,1",0.0008813547300047,0.0008813547300047,0.0006580792942383577,0.0004160223984903,0.0013466870615191,0.0008813547300047127,0.0008813547300047127,0.0006580792942383679,0.0004160223984903055,0.00134668706151912,0.0
helmholtz1d,helmholtz_main,m,12.0,fp32,2,2,2,"0,1",0.9999948143959045,0.9999948143959045,1.0199537339597104e-05,0.9999876022338868,1.0000020265579224,1.0000017285346985,1.0000017285346985,4.2146848510894033e-07,1.0000014305114746,1.0000020265579224,1.0
helmholtz1d,helmholtz_main,m,12.0,fp64,2,2,2,"0,1",0.9995139673514024,0.9995139673514024,0.000688988795204188,0.999026778702152,1.0000011560006528,1.0000025393619338,1.0000025393619338,1.1686463421403308e-06,1.0000017130041805,1.0000033657196872,1.0
helmholtz1d,helmholtz_main_m12,m,,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
helmholtz1d,helmholtz_main_m8,m,,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
helmholtz1d,helmholtz_resample_long,m,8.0,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
helmholtz1d,helmholtz_resample_long,m,8.0,fp32,2,2,0,"0,1",0.00324988248758015,0.00324988248758015,0.00013271581614926156,0.0031560382340103,0.00334372674115,0.00324988248758018,0.00324988248758018,0.00013271581614924944,0.003156038234010339,0.0033437267411500216,0.0
helmholtz1d,helmholtz_resample_long,m,8.0,fp64,2,2,1,"0,1",0.11544944453359139,0.11544944453359139,0.16174872214830757,0.0010758262542644,0.2298230628129184,0.11544955907526591,0.11544955907526591,0.1617488841346971,0.0010758262542644114,0.2298232918962674,0.5
helmholtz1d,helmholtz_resample_long,m,12.0,fp16,2,0,2,"0,1",,,,,,,,,,,1.0
helmholtz1d,helmholtz_resample_long,m,12.0,fp32,2,2,0,"0,1",0.012530514737591099,0.012530514737591099,0.008680562614397926,0.0063924300484359,0.0186685994267463,0.012530514737591147,0.012530514737591147,0.008680562614397957,0.0063924300484359264,0.01866859942674637,0.0
helmholtz1d,helmholtz_resample_long,m,12.0,fp64,2,2,0,"0,1",0.0021135880520116,0.0021135880520116,0.0013733374058534271,0.0011424918594755,0.0030846842445477,0.0025480609936873334,0.0025480609936873334,0.0007588998792515229,0.0020114377428269293,0.003084684244547737,0.0
helmholtz1d,helmholtz_rs_m10,m,10.0,fp32,2,2,0,"0,1",0.001598153845407,0.001598153845407,0.0005205934276311014,0.0012300387024879,0.0019662689883261,0.0027125850319862366,0.0027125850319862366,0.0010554502707606662,0.001966268988326192,0.0034589010756462812,0.0
helmholtz1d,helmholtz_rs_m10,m,10.0,fp64,2,2,0,"0,1",0.0030036022583295003,0.0030036022583295003,0.0013800541879280244,0.0020277565836407,0.0039794479330183,0.0030352970511956364,0.0030352970511956364,0.0013352309820001361,0.002091146169372967,0.0039794479330183055,0.0
helmholtz1d,helmholtz_rs_m11,m,11.0,fp32,2,2,0,"0,1",0.0019056165474466498,0.0019056165474466498,0.001075946563072961,0.0011448074365034,0.0026664256583899,0.005371860053855926,0.005371860053855926,0.005977955140324532,0.00114480743650347,0.009598912671208382,0.0
helmholtz1d,helmholtz_rs_m11,m,11.0,fp64,2,2,0,"0,1",0.0009833265862458501,0.0009833265862458501,0.000982874667699442,0.0002883292436591,0.0016783239288326,0.001684604435157438,0.001684604435157438,1.3421469094349574e-06,0.0016836553939764281,0.001685553476338448,0.0
helmholtz1d,helmholtz_rs_m12,m,12.0,fp32,2,2,0,"0,1",0.0021599326282738997,0.0021599326282738997,0.00026960976792938585,0.0019692897330969,0.0023505755234509,0.0040075735887512565,0.0040075735887512565,0.0018502349604632314,0.002699259901419282,0.005315887276083231,0.0
helmholtz1d,helmholtz_rs_m12,m,12.0,fp64,2,2,0,"0,1",0.000833988761593,0.000833988761593,0.0002761661535990586,0.0006387098016489,0.0010292677215371,0.0018461482932128188,0.0018461482932128188,0.0011552435833027575,0.0010292677215371928,0.0026630288648884447,0.0
helmholtz1d,helmholtz_rs_m5,m,5.0,fp32,2,2,0,"0,1",0.0001501124716014,0.0001501124716014,8.957954567160455e-07,0.0001494790485594,0.0001507458946434,0.00015011247160146013,0.00015011247160146013,8.957954567414311e-07,0.00014947904855944216,0.0001507458946434781,0.0
helmholtz1d,helmholtz_rs_m5,m,5.0,fp64,2,2,0,"0,1",0.0004776219133083094,0.0004776219133083094,0.0005937532925527515,5.777493379241883e-05,0.0008974688928242,0.000667983277511922,0.000667983277511922,0.0008629649155613445,5.777493379241883e-05,0.0012781916212314252,0.0
helmholtz1d,helmholtz_rs_m6,m,6.0,fp32,2,2,0,"0,1",0.00026787861861518136,0.00026787861861518136,0.00026315672116490054,8.179871656466275e-05,0.0004539585206657,0.00045139119174564257,0.00045139119174564257,0.0005226826909519831,8.179871656466275e-05,0.0008209836669266224,0.0
helmholtz1d,helmholtz_rs_m6,m,6.0,fp64,2,2,0,"0,1",0.00050666160955625,0.00050666160955625,0.0003561268813355015,0.0002548418768011,0.0007584813423114,0.0012891407996901622,0.0012891407996901622,0.0007501224513463183,0.0007587241276229045,0.0018195574717574199,0.0
helmholtz1d,helmholtz_rs_m7,m,7.0,fp32,2,2,0,"0,1",0.00134821725077925,0.00134821725077925,0.00028185211033278324,0.0011489177122712,0.0015475167892873,0.0013482172507792711,0.0013482172507792711,0.000281852110332794,0.0011489177122712135,0.0015475167892873287,0.0
helmholtz1d,helmholtz_rs_m7,m,7.0,fp64,2,2,0,"0,1",0.0005143762736539,0.0005143762736539,0.00024629702037782305,0.0003402179803587,0.0006885345669491,0.0006123307090868591,0.0006123307090868591,0.00038461390610173576,0.00034036760794367576,0.0008842938102300425,0.0
helmholtz1d,helmholtz_rs_m8,m,8.0,fp32,2,2,0,"0,1",0.00253584620077155,0.00253584620077155,0.0016395010471810267,0.0013765438925474,0.0036951485089957,0.002900630235671997,0.002900630235671997,0.0011236185176877354,0.0021061119623482227,0.0036951485089957714,0.0
helmholtz1d,helmholtz_rs_m8,m,8.0,fp64,2,2,0,"0,1",0.0010388794492335,0.0010388794492335,9.433390856281752e-05,0.0009721753027929,0.0011055835956741,0.0013596944451696714,0.0013596944451696714,0.0005251574904844764,0.0009883520224571883,0.0017310368678821544,0.0
helmholtz1d,helmholtz_rs_m9,m,9.0,fp32,2,2,0,"0,1",0.0010594721825327,0.0010594721825327,0.0008308237436970809,0.0004719910793937,0.0016469532856717,0.0028019916207995266,0.0028019916207995266,0.002900544015409108,0.0007509972783736885,0.004852985963225365,0.0
helmholtz1d,helmholtz_rs_m9,m,9.0,fp64,2,2,0,"0,1",0.0009256147461689001,0.0009256147461689001,0.0005178832331146746,0.0005594160001707,0.0012918134921671,0.0009788113212761598,0.0009788113212761598,0.0004426519151262879,0.0006658091503851495,0.00129181349216717,0.0
helmholtz1d,more_points_soft,m,8.0,fp32,2,2,0,"0,1",0.00918896705843505,0.00918896705843505,0.008696655466539516,0.0030395030044019,0.0153384311124682,0.02442343975417316,0.02442343975417316,0.025052897093892485,0.006708366330713034,0.042138513177633286,0.0
helmholtz1d,more_points_soft,m,8.0,fp64,2,2,0,"0,1",0.0239497799993314,0.0239497799993314,0.02269309648158679,0.0079033375910808,0.039996222407582,0.025568583217407778,0.025568583217407778,0.024982429947403545,0.007903337591080846,0.04323382884373471,0.0
helmholtz1d,more_points_soft,m,9.0,fp32,2,2,1,"0,1",0.3216434005298651,0.3216434005298651,0.4525385681565869,0.0016503102378919,0.6416364908218384,2.8610792044200934,2.8610792044200934,4.043843122793971,0.001650310237891972,5.720508098602295,0.5
helmholtz1d,more_points_soft,m,9.0,fp64,2,2,1,"0,1",0.2982825821384338,0.2982825821384338,0.4171494975877303,0.0033133436255883,0.5932518206512792,1.7950882799297438,1.7950882799297438,2.4405565675070493,0.06935418117614517,3.5208223786833424,0.5
helmholtz1d,more_points_soft,m,10.0,fp32,2,2,2,"0,1",0.789873331785202,0.789873331785202,0.1205081658705312,0.7046611905097961,0.8750854730606079,0.9766508042812347,0.9766508042812347,0.07269374634668023,0.9252485632896423,1.0280530452728271,1.0
helmholtz1d,more_points_soft,m,10.0,fp64,2,2,2,"0,1",0.873874734936602,0.873874734936602,0.02192622697050711,0.858370551159921,0.8893789187132829,2.3535179581311034,2.3535179581311034,1.304825224541095,1.4308671935948358,3.2761687226673715,1.0
helmholtz1d,more_points_soft,m,11.0,fp32,2,2,2,"0,1",0.8238373398780823,0.8238373398780823,0.2217669387954699,0.6670244336128235,0.9806502461433412,5.717882513999939,5.717882513999939,2.95269373583268,3.6300127506256104,7.805752277374268,1.0
helmholtz1d,more_points_soft,m,11.0,fp64,2,2,2,"0,1",0.91782062059764,0.91782062059764,0.06691009912748017,0.8705080357747348,0.9651332054205454,6.009253845036772,6.009253845036772,2.944445743041067,3.9272162932965715,8.091291396776974,1.0
helmholtz1d,more_points_soft,m,12.0,fp32,2,2,2,"0,1",0.9936592876911163,0.9936592876911163,0.008954814462564083,0.98732727766037,0.9999912977218628,4.190805673599243,4.190805673599243,4.105283433472706,1.2879319190979004,7.093679428100586,1.0
helmholtz1d,more_points_soft,m,12.0,fp64,2,2,2,"0,1",0.8922953162148053,0.8922953162148053,0.14203831578757242,0.7918590599330966,0.992731572496514,4.057114564172863,4.057114564172863,1.192765144803233,3.213702241919543,4.900526886426184,1.0
helmholtz1d,resample_100_soft,m,8.0,fp32,2,2,1,"0,1",0.4842431533616037,0.4842431533616037,0.6804023710290124,0.0031260228715837,0.9653602838516236,0.579747675685212,0.579747675685212,0.8154661617670234,0.0031260228715837,1.1563693284988403,0.5
helmholtz1d,resample_100_soft,m,8.0,fp64,2,2,1,"0,1",0.3565394531813218,0.3565394531813218,0.5006606900058106,0.0025188842046772,0.7105600221579664,0.6055450705392256,0.6055450705392256,0.8512862137848193,0.0035948160413588827,1.2074953250370923,0.5
helmholtz1d,resample_100_soft,m,9.0,fp32,2,2,2,"0,1",0.8667227327823639,0.8667227327823639,0.13145673700190316,0.7737687826156616,0.9596766829490662,3.185108780860901,3.185108780860901,2.522865001853119,1.4011738300323486,4.969043731689453,1.0
helmholtz1d,resample_100_soft,m,9.0,fp64,2,2,1,"0,1",0.38569215246001504,0.38569215246001504,0.5062978465670548,0.0276855118523044,0.7436987930677257,2.078584237724485,2.078584237724485,2.89262072318586,0.03319250895902854,4.123975966489942,0.5
helmholtz1d,resample_100_soft,m,10.0,fp32,2,2,0,"0,1",0.038796855602413395,0.038796855602413395,0.046740804290654386,0.0057461159303784,0.0718475952744484,0.038796855602413416,0.038796855602413416,0.046740804290654366,0.005746115930378437,0.0718475952744484,0.0
helmholtz1d,resample_100_soft,m,10.0,fp64,2,2,1,"0,1",0.47243897769932747,0.47243897769932747,0.6249964707419573,0.0304997350200298,0.9143782203786252,0.5916964633921296,0.5916964633921296,0.7555969225218099,0.05740875563327138,1.1259841711509877,0.5
