task_name,variant,main_parameter_name,main_parameter_value,dtype,n_total,n_valid,n_bad,seed_list,best_l2_mean,best_l2_median,best_l2_std,best_l2_min,best_l2_max,final_l2_mean,final_l2_median,final_l2_std,final_l2_min,final_l2_max,bad_rate
helmholtz1d,resample_100_soft,m,11.0,fp32,2,2,2,"0,1",0.6195481568574904,0.6195481568574904,0.4712305737227524,0.2863378226757049,0.952758491039276,0.8961133807897568,0.8961133807897568,0.8623528642885154,0.28633782267570496,1.5058889389038086,1.0
helmholtz1d,resample_100_soft,m,11.0,fp64,2,2,2,"0,1",0.9208200545496547,0.9208200545496547,0.051724810950197694,0.8842450899711777,0.9573950191281316,4.094275950690264,4.094275950690264,4.200884385433968,1.1238021147692228,7.064749786611305,1.0
helmholtz1d,resample_100_soft,m,12.0,fp32,2,2,2,"0,1",0.9421449601650238,0.9421449601650238,0.026458822117623522,0.9234357476234436,0.960854172706604,1.144071251153946,1.144071251153946,0.31202572143385326,0.9234357476234436,1.3647067546844482,1.0
helmholtz1d,resample_100_soft,m,12.0,fp64,2,2,2,"0,1",0.8905449009683568,0.8905449009683568,0.09559446821289155,0.8229494042510993,0.9581403976856142,2.8513034761385985,2.8513034761385985,2.0352537037738547,1.4121617807650688,4.290445171512128,1.0
helmholtz1d,resample_2k,m,8.0,fp32,2,2,1,"0,1",0.49979674903443083,0.49979674903443083,0.704164086988746,0.0018775480566546,0.997715950012207,0.5724304608302191,0.5724304608302191,0.8065135384466734,0.0021392686758190393,1.1427216529846191,0.5
helmholtz1d,resample_2k,m,8.0,fp64,2,2,2,"0,1",0.9655925334747055,0.9655925334747055,0.05449969480533393,0.9270554297052566,1.0041296372441544,1.2623247924495749,1.2623247924495749,0.17038736478124014,1.141842731384254,1.3828068535148959,1.0
helmholtz1d,resample_2k,m,9.0,fp32,2,2,2,"0,1",0.9101124703884125,0.9101124703884125,0.12669018131641216,0.8205289840698242,0.9996959567070008,0.9515724778175354,0.9515724778175354,0.18532348611876703,0.8205289840698242,1.0826159715652466,1.0
helmholtz1d,resample_2k,m,9.0,fp64,2,2,1,"0,1",0.5010675589562554,0.5010675589562554,0.705618939256818,0.0021196220741009,1.00001549583841,0.8123334201637342,0.8123334201637342,1.1458153416801757,0.00211962207410095,1.6225472182533676,0.5
helmholtz1d,resample_2k,m,10.0,fp32,2,2,2,"0,1",0.7145734429359436,0.7145734429359436,0.299062488796812,0.5031043291091919,0.9260425567626952,4.838680803775787,4.838680803775787,6.131431051179231,0.5031043291091919,9.174257278442383,1.0
helmholtz1d,resample_2k,m,10.0,fp64,2,2,2,"0,1",0.9841810144416369,0.9841810144416369,0.028508546524938602,0.9640224278720806,1.0043396010111931,3.8221366283815708,3.8221366283815708,3.8835605071401127,1.0760446586345296,6.568228598128612,1.0
helmholtz1d,resample_2k,m,11.0,fp32,2,2,2,"0,1",0.9998898804187775,0.9998898804187775,0.00019585640503012457,0.9997513890266418,1.000028371810913,1.0179917812347412,1.0179917812347412,0.024780998225253342,1.0004689693450928,1.0355145931243896,1.0
helmholtz1d,resample_2k,m,11.0,fp64,2,2,2,"0,1",0.9851772498985103,0.9851772498985103,0.02100520918447587,0.9703243240439255,1.0000301757530952,2.978214004485088,2.978214004485088,2.7966296004087385,1.0006982495690442,4.955729759401132,1.0
helmholtz1d,resample_2k,m,12.0,fp32,2,2,2,"0,1",1.000018835067749,1.000018835067749,4.6530120756027014e-05,0.999985933303833,1.000051736831665,1.00160813331604,1.00160813331604,0.0014675532651493301,1.0005704164505005,1.0026458501815796,1.0
helmholtz1d,resample_2k,m,12.0,fp64,2,2,2,"0,1",1.0023016171526695,1.0023016171526695,0.0031114572758228487,1.000101484613563,1.004501749691776,1.191519698187209,1.191519698187209,0.23533294392885762,1.0251141776985202,1.3579252186758979,1.0
helmholtz1d,resample_5k,m,8.0,fp32,2,2,1,"0,1",0.4196427436545491,0.4196427436545491,0.5703942096860575,0.0163131300359964,0.8229723572731018,1.2452786238864064,1.2452786238864064,1.7380196690917984,0.016313130035996437,2.4742441177368164,0.5
helmholtz1d,resample_5k,m,8.0,fp64,2,2,2,"0,1",0.8357008852020027,0.8357008852020027,0.0033570509816507116,0.8333270916880886,0.8380746787159169,1.5135352878004782,1.5135352878004782,0.598807213438057,1.0901146465550076,1.9369559290459486,1.0
helmholtz1d,resample_5k,m,9.0,fp32,2,2,2,"0,1",0.6637359857559204,0.6637359857559204,0.028617457257805984,0.6435003876686096,0.6839715838432312,2.6071403324604034,2.6071403324604034,2.7770062415421104,0.6435003876686096,4.570780277252197,1.0
helmholtz1d,resample_5k,m,9.0,fp64,2,2,2,"0,1",0.7737521724714718,0.7737521724714718,0.1957831146643355,0.6353126044504966,0.9121917404924468,3.6139973093076834,3.6139973093076834,0.7676672058050091,3.0711746223884324,4.156819996226934,1.0
helmholtz1d,resample_5k,m,10.0,fp32,2,2,2,"0,1",0.845535010099411,0.845535010099411,0.061806962495225236,0.8018308877944946,0.8892391324043274,1.467114120721817,1.467114120721817,0.6929224700544487,0.9771439433097839,1.95708429813385,1.0
helmholtz1d,resample_5k,m,10.0,fp64,2,2,1,"0,1",0.42695783875159615,0.42695783875159615,0.5526061974200435,0.0362062492301714,0.817709428273021,0.44075019788122183,0.44075019788122183,0.5331008560818065,0.06379096748942276,0.817709428273021,0.5
helmholtz1d,resample_5k,m,11.0,fp32,2,2,2,"0,1",0.8971443176269531,0.8971443176269531,0.0046761928422836925,0.8938377499580383,0.9004508852958679,1.4831555485725403,1.4831555485725403,0.054627794760425084,1.4445278644561768,1.5217832326889038,1.0
helmholtz1d,resample_5k,m,11.0,fp64,2,2,2,"0,1",0.8430182004375846,0.8430182004375846,0.11057257544630669,0.7648315825262401,0.9212048183489292,1.4371208979289198,1.4371208979289198,0.05271883761114623,1.3998430503578059,1.4743987455000336,1.0
helmholtz1d,resample_5k,m,12.0,fp32,2,2,2,"0,1",0.587784931063652,0.587784931063652,0.4824892192186191,0.2466135323047638,0.9289563298225404,0.6885562688112259,0.6885562688112259,0.6250014117597178,0.2466135323047638,1.130499005317688,1.0
helmholtz1d,resample_5k,m,12.0,fp64,2,2,2,"0,1",0.8840779469495255,0.8840779469495255,0.11288853550527092,0.80425369797553,0.9639021959235208,2.3551379370630032,2.3551379370630032,1.9663801956953737,0.9646971662958743,3.7455787078301324,1.0
helmholtz1d,resample_proven_128,m,8.0,fp32,2,2,0,"0,1",0.0027879893314093,0.0027879893314093,0.0007859313819733915,0.0022322519216686,0.00334372674115,0.002787989331409335,0.002787989331409335,0.0007859313819733725,0.0022322519216686487,0.0033437267411500216,0.0
helmholtz1d,resample_proven_128,m,8.0,fp64,2,2,1,"0,1",0.11544944453359139,0.11544944453359139,0.16174872214830757,0.0010758262542644,0.2298230628129184,0.11544955907526591,0.11544955907526591,0.1617488841346971,0.0010758262542644114,0.2298232918962674,0.5
helmholtz1d,resample_proven_128,m,10.0,fp32,2,2,0,"0,1",0.0029858662746846502,0.0029858662746846502,0.0014308282135726436,0.0019741179421544,0.0039976146072149,0.004022814566269517,0.004022814566269517,3.563812386624683e-05,0.003997614607214928,0.004048014525324106,0.0
helmholtz1d,resample_proven_128,m,10.0,fp64,2,2,0,"0,1",0.00151330790346355,0.00151330790346355,0.0004816928773792813,0.0011726996034194,0.0018539162035077,0.0015133079034635837,0.0015133079034635837,0.0004816928773792525,0.001172699603419454,0.0018539162035077132,0.0
helmholtz1d,resample_proven_128,m,12.0,fp32,3,3,0,"0,1",0.012365142504374134,0.0126883145421743,0.0064710980796929725,0.0057385135442018,0.0186685994267463,0.012365142504374186,0.01268831454217434,0.00647109807969298,0.005738513544201851,0.01866859942674637,0.0
helmholtz1d,resample_proven_128,m,12.0,fp64,3,3,0,"0,1",0.0024372867828569666,0.0030846842445477,0.001121325296339476,0.0011424918594755,0.0030846842445477,0.004115196158860946,0.003084684244547737,0.0027668939970904513,0.0020114377428269293,0.007249466489208173,0.0
helmholtz1d,resample_wide_256,m,8.0,fp32,3,3,2,"0,1",0.41278430082214373,0.2373065054416656,0.5212525538572559,0.0019152539316564,0.9991311430931092,0.41307658213190734,0.23730650544166565,0.5217457387050781,0.0019152539316564798,1.0000079870224,0.6666666666666666
helmholtz1d,resample_wide_256,m,8.0,fp64,3,3,2,"0,1",0.6785512102463374,0.9980026600753076,0.5542630687947698,0.0385436640733099,0.9991073065903948,1.0820655670566408,1.000008642639736,1.0851262767385195,0.04029717281655724,2.205890885713629,0.6666666666666666
helmholtz1d,resample_wide_256,m,10.0,fp32,2,2,1,"0,1",0.5307801514863968,0.5307801514863968,0.6633729141684,0.0617046654224395,0.999855637550354,0.5308544188737869,0.5308544188737869,0.6634779441148891,0.061704665422439575,1.0000041723251343,0.5
helmholtz1d,resample_wide_256,m,10.0,fp64,2,2,1,"0,1",0.5009812977420637,0.5009812977420637,0.7041537773108346,0.0030693868074505,0.998893208676677,0.5015362738993197,0.5015362738993197,0.7049386321192196,0.0030693868074505265,1.0000031609911888,0.5
helmholtz1d,resample_wide_256,m,12.0,fp32,2,2,2,"0,1",0.9995533227920532,0.9995533227920532,0.0001218043921964445,0.9994671940803528,0.9996394515037536,1.0000014305114746,1.0000014305114746,1.0115243642614567e-06,1.0000007152557373,1.000002145767212,1.0
helmholtz1d,resample_wide_256,m,12.0,fp64,2,2,2,"0,1",0.9996120072345835,0.9996120072345835,0.000499112331649934,0.9992590815203,0.999964932948867,1.0000015472544335,1.0000015472544335,9.842780145813981e-08,1.0000014776554678,1.0000016168533994,1.0
helmholtz1d,soft_lbfgs,m,8.0,fp32,2,2,1,"0,1",0.4143065933603793,0.4143065933603793,0.5779406658029335,0.0056408294476568,0.8229723572731018,1.2425589635968208,1.2425589635968208,1.7418658495583779,0.010873809456825256,2.4742441177368164,0.5
helmholtz1d,soft_lbfgs,m,8.0,fp64,2,2,2,"0,1",0.8357008852020027,0.8357008852020027,0.0033570509816507116,0.8333270916880886,0.8380746787159169,1.5135352878004782,1.5135352878004782,0.598807213438057,1.0901146465550076,1.9369559290459486,1.0
helmholtz1d,soft_lbfgs,m,9.0,fp32,2,2,0,"0,1",0.00805676868185395,0.00805676868185395,0.006633967297719918,0.0033658454194664,0.0127476919442415,0.00805676868185401,0.00805676868185401,0.006633967297719867,0.0033658454194664955,0.012747691944241524,0.0
helmholtz1d,soft_lbfgs,m,9.0,fp64,2,2,2,"0,1",0.7737521724714718,0.7737521724714718,0.1957831146643355,0.6353126044504966,0.9121917404924468,3.6139973093076834,3.6139973093076834,0.7676672058050091,3.0711746223884324,4.156819996226934,1.0
helmholtz1d,soft_lbfgs,m,10.0,fp32,2,2,1,"0,1",0.4684511683881282,0.4684511683881282,0.5950840455950707,0.0476632043719291,0.8892391324043274,0.5194831788539886,0.5194831788539886,0.6472300600594242,0.06182241439819336,0.9771439433097839,0.5
helmholtz1d,soft_lbfgs,m,10.0,fp64,2,2,0,"0,1",0.025462110616578302,0.025462110616578302,0.026849138120080565,0.0064769029828551,0.0444473182503015,0.03887708799488743,0.03887708799488743,0.007877495172747584,0.03330685773947332,0.04444731825030154,0.0
helmholtz1d,soft_lbfgs,m,11.0,fp32,2,2,2,"0,1",0.8971443176269531,0.8971443176269531,0.0046761928422836925,0.8938377499580383,0.9004508852958679,1.4831555485725403,1.4831555485725403,0.054627794760425084,1.4445278644561768,1.5217832326889038,1.0
helmholtz1d,soft_lbfgs,m,11.0,fp64,2,2,2,"0,1",0.8430182004375846,0.8430182004375846,0.11057257544630669,0.7648315825262401,0.9212048183489292,5.102517755315294,5.102517755315294,5.130935109584384,1.4743987455000336,8.730636765130553,1.0
helmholtz1d,soft_lbfgs,m,12.0,fp32,2,2,2,"0,1",0.9644711315631866,0.9644711315631866,0.05022551428661365,0.9289563298225404,0.999985933303833,1.9029625058174133,1.9029625058174133,1.0924283588449077,1.130499005317688,2.6754260063171387,1.0
helmholtz1d,soft_lbfgs,m,12.0,fp64,2,2,2,"0,1",0.884125422801223,0.884125422801223,0.11282139451191485,0.8043486496789253,0.9639021959235208,5.553851676956786,5.553851676956786,3.6918946510936514,2.943287933742122,8.16441542017145,1.0
helmholtz1d,softer_lbfgs,m,8.0,fp32,2,2,1,"0,1",0.4168632044456899,0.4168632044456899,0.5743250717323739,0.010754051618278,0.8229723572731018,1.2424990846775472,1.2424990846775472,1.741950531138115,0.010754051618278027,2.4742441177368164,0.5
helmholtz1d,softer_lbfgs,m,8.0,fp64,2,2,2,"0,1",0.8357008852020027,0.8357008852020027,0.0033570509816507116,0.8333270916880886,0.8380746787159169,1.5133343338671517,1.5133343338671517,0.5985230216601344,1.0901146465550076,1.9365540211792955,1.0
helmholtz1d,softer_lbfgs,m,9.0,fp32,2,2,0,"0,1",0.018840676173567703,0.018840676173567703,0.003847045794062952,0.0161204040050506,0.0215609483420848,0.02160931285470724,0.02160931285470724,6.839774968810119e-05,0.021560948342084885,0.021657677367329597,0.0
helmholtz1d,softer_lbfgs,m,9.0,fp64,2,2,1,"0,1",0.3321231518911039,0.3321231518911039,0.42877463577796726,0.0289336993317112,0.6353126044504966,2.105842733682293,2.105842733682293,2.9005198608094758,0.054865471137651764,4.156819996226934,0.5
helmholtz1d,softer_lbfgs,m,10.0,fp32,2,2,2,"0,1",0.845535010099411,0.845535010099411,0.061806962495225236,0.8018308877944946,0.8892391324043274,1.564326286315918,1.564326286315918,0.8286502000970518,0.9783821105957031,2.150270462036133,1.0
helmholtz1d,softer_lbfgs,m,10.0,fp64,2,2,0,"0,1",0.07365927038022299,0.07365927038022299,0.02817192250457488,0.0537387129381762,0.0935798278222698,0.16715665346891279,0.16715665346891279,0.10405334470584304,0.09357982782226983,0.24073347911555573,0.0
helmholtz1d,softer_lbfgs,m,11.0,fp32,2,2,2,"0,1",0.8971443176269531,0.8971443176269531,0.0046761928422836925,0.8938377499580383,0.9004508852958679,1.4832175374031067,1.4832175374031067,0.05454012931552242,1.4446518421173096,1.5217832326889038,1.0
helmholtz1d,softer_lbfgs,m,11.0,fp64,2,2,2,"0,1",0.8430182004375846,0.8430182004375846,0.11057257544630669,0.7648315825262401,0.9212048183489292,2.114101317622786,2.114101317622786,0.9040932531858906,1.4748108474700368,2.7533917877755356,1.0
helmholtz1d,softer_lbfgs,m,12.0,fp32,2,2,2,"0,1",0.9644711315631866,0.9644711315631866,0.05022551428661365,0.9289563298225404,0.999985933303833,1.1970441341400146,1.1970441341400146,0.09444350108018157,1.1302624940872192,1.26382577419281,1.0
helmholtz1d,softer_lbfgs,m,12.0,fp64,2,2,2,"0,1",0.8841473372247735,0.8841473372247735,0.11279040283691828,0.8043924785260261,0.9639021959235208,3.327086099447701,3.327086099447701,2.4976366151653546,1.5609903119244637,5.093181886970939,1.0
helmholtz1d,width128_adam1e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp32,1,1,0,0,0.0882605835795402,0.0882605835795402,,0.0882605835795402,0.0882605835795402,0.08826058357954025,0.08826058357954025,,0.08826058357954025,0.08826058357954025,0.0
helmholtz1d,width128_adam1e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp64,1,1,0,0,0.0024585988389089,0.0024585988389089,,0.0024585988389089,0.0024585988389089,0.002975599025482136,0.002975599025482136,,0.002975599025482136,0.002975599025482136,0.0
helmholtz1d,width128_adam1e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp32,1,1,0,0,0.0136220986023545,0.0136220986023545,,0.0136220986023545,0.0136220986023545,0.013622098602354527,0.013622098602354527,,0.013622098602354527,0.013622098602354527,0.0
helmholtz1d,width128_adam1e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp64,1,1,0,0,0.0003458913456201,0.0003458913456201,,0.0003458913456201,0.0003458913456201,0.0006440133369841172,0.0006440133369841172,,0.0006440133369841172,0.0006440133369841172,0.0
helmholtz1d,width128_adam2e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp32,1,1,0,0,0.0449693091213703,0.0449693091213703,,0.0449693091213703,0.0449693091213703,0.044969309121370316,0.044969309121370316,,0.044969309121370316,0.044969309121370316,0.0
helmholtz1d,width128_adam2e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp64,1,1,0,0,0.0074743191822439,0.0074743191822439,,0.0074743191822439,0.0074743191822439,0.0074743191822439084,0.0074743191822439084,,0.0074743191822439084,0.0074743191822439084,0.0
helmholtz1d,width128_adam2e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp32,1,1,0,0,0.0560470409691333,0.0560470409691333,,0.0560470409691333,0.0560470409691333,0.05604704096913338,0.05604704096913338,,0.05604704096913338,0.05604704096913338,0.0
helmholtz1d,width128_adam2e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp64,1,1,0,0,0.0056520248669627,0.0056520248669627,,0.0056520248669627,0.0056520248669627,0.005673287416293913,0.005673287416293913,,0.005673287416293913,0.005673287416293913,0.0
helmholtz1d,width128_adam5e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp32,1,1,0,0,0.0041363453492522,0.0041363453492522,,0.0041363453492522,0.0041363453492522,0.004136345349252224,0.004136345349252224,,0.004136345349252224,0.004136345349252224,0.0
helmholtz1d,width128_adam5e4_lbfgs05_steps1000_inner10_resample250,m,12.0,fp64,1,1,0,0,0.0001698858408164,0.0001698858408164,,0.0001698858408164,0.0001698858408164,0.0004848110103655996,0.0004848110103655996,,0.0004848110103655996,0.0004848110103655996,0.0
helmholtz1d,width128_adam5e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp32,1,1,0,0,0.0192516539245843,0.0192516539245843,,0.0192516539245843,0.0192516539245843,0.01925165392458439,0.01925165392458439,,0.01925165392458439,0.01925165392458439,0.0
helmholtz1d,width128_adam5e4_lbfgs1_steps1000_inner10_resample250,m,12.0,fp64,1,1,0,0,0.001540316022811,0.001540316022811,,0.001540316022811,0.001540316022811,0.0022187468437881723,0.0022187468437881723,,0.0022187468437881723,0.0022187468437881723,0.0
helmholtz1d,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp32,1,1,0,0,0.0020273081026971,0.0020273081026971,,0.0020273081026971,0.0020273081026971,0.002027308102697134,0.002027308102697134,,0.002027308102697134,0.002027308102697134,0.0
helmholtz1d,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp64,1,1,0,0,0.0031373256013443,0.0031373256013443,,0.0031373256013443,0.0031373256013443,0.0031373256013443544,0.0031373256013443544,,0.0031373256013443544,0.0031373256013443544,0.0
helmholtz1d,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp32,1,1,0,0,0.0042583378963172,0.0042583378963172,,0.0042583378963172,0.0042583378963172,0.004258337896317244,0.004258337896317244,,0.004258337896317244,0.004258337896317244,0.0
helmholtz1d,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp64,1,1,0,0,0.0017293850808818,0.0017293850808818,,0.0017293850808818,0.0017293850808818,0.004537399129942517,0.004537399129942517,,0.004537399129942517,0.004537399129942517,0.0
helmholtz1d,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp32,1,1,0,0,0.000743078882806,0.000743078882806,,0.000743078882806,0.000743078882806,0.0020944373682141304,0.0020944373682141304,,0.0020944373682141304,0.0020944373682141304,0.0
helmholtz1d,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp64,1,1,0,0,0.0017108366338082,0.0017108366338082,,0.0017108366338082,0.0017108366338082,0.0017108366338082774,0.0017108366338082774,,0.0017108366338082774,0.0017108366338082774,0.0
helmholtz1d,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp32,1,1,0,0,0.0010800919262692,0.0010800919262692,,0.0010800919262692,0.0010800919262692,0.0010800919262692332,0.0010800919262692332,,0.0010800919262692332,0.0010800919262692332,0.0
helmholtz1d,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp64,1,1,0,0,0.0004881865048243,0.0004881865048243,,0.0004881865048243,0.0004881865048243,0.0008971112197284567,0.0008971112197284567,,0.0008971112197284567,0.0008971112197284567,0.0
helmholtz1d,width192_adam5e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp32,1,1,0,0,0.0034369314089417,0.0034369314089417,,0.0034369314089417,0.0034369314089417,0.0034369314089417458,0.0034369314089417458,,0.0034369314089417458,0.0034369314089417458,0.0
helmholtz1d,width192_adam5e4_lbfgs05_steps1000_inner10_resample250,m,10.0,fp64,1,1,0,0,0.0025258841433677,0.0025258841433677,,0.0025258841433677,0.0025258841433677,0.010362561781447194,0.010362561781447194,,0.010362561781447194,0.010362561781447194,0.0
helmholtz1d,width192_adam5e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp32,1,1,0,0,0.0035879830829799,0.0035879830829799,,0.0035879830829799,0.0035879830829799,0.0035879830829799175,0.0035879830829799175,,0.0035879830829799175,0.0035879830829799175,0.0
helmholtz1d,width192_adam5e4_lbfgs1_steps1000_inner10_resample250,m,10.0,fp64,1,1,0,0,0.0004545846478039,0.0004545846478039,,0.0004545846478039,0.0004545846478039,0.00045458464780399866,0.00045458464780399866,,0.00045458464780399866,0.00045458464780399866,0.0
