task_name,main_parameter_name,main_parameter_value,variant,fp32_n_valid,fp32_n_total,fp32_bad_rate,fp32_median_best_l2,fp32_mean_best_l2,fp32_min_best_l2,fp32_max_best_l2,fp64_n_valid,fp64_n_total,fp64_bad_rate,fp64_median_best_l2,fp64_mean_best_l2,fp64_min_best_l2,fp64_max_best_l2,fp64_over_fp32_median,fp64_over_fp32_mean,conclusion
burgers1d,nu,0.0001,burgers_hard_nu_0p0001,2,2,1.0,0.4010026454925537,0.4010026454925537,0.3910178542137146,0.4109874367713928,2,2,1.0,0.4136770667144381,0.4136770667144381,0.4076916257378808,0.4196625076909954,1.031606826948277,1.031606826948277,unstable_or_seed_sensitive
burgers1d,nu,0.0002,burgers_hard_nu_0p0002,2,2,1.0,0.39725589752197266,0.39725589752197266,0.3857518434524536,0.4087599515914917,2,2,1.0,0.4087557481708067,0.4087557481708067,0.4044342354120777,0.4130772609295357,1.0289482188195782,1.0289482188195782,unstable_or_seed_sensitive
burgers1d,nu,0.0005,burgers_hard_nu_0p0005,2,2,1.0,0.38551378250122065,0.38551378250122065,0.3703256249427795,0.4007019400596618,2,2,1.0,0.3839419351851035,0.3839419351851035,0.3730345486275325,0.3948493217426745,0.9959227208274657,0.9959227208274657,unstable_or_seed_sensitive
burgers1d,nu,0.001,adam1e4_lbfgs1_steps2000_inner5_resample200,1,1,1.0,0.220319464802742,0.220319464802742,0.220319464802742,0.220319464802742,1,1,0.0,0.1787671003678304,0.1787671003678304,0.1787671003678304,0.1787671003678304,0.811399485414897,0.811399485414897,unstable_or_seed_sensitive
burgers1d,nu,0.001,adam2e4_lbfgs05_steps2000_inner5_resample200,1,1,1.0,0.2265450656414032,0.2265450656414032,0.2265450656414032,0.2265450656414032,1,1,1.0,0.2301922653213753,0.2301922653213753,0.2301922653213753,0.2301922653213753,1.0160992236562116,1.0160992236562116,unstable_or_seed_sensitive
burgers1d,nu,0.001,adam2e4_lbfgs1_steps2000_inner5_resample200,1,1,1.0,0.2255788147449493,0.2255788147449493,0.2255788147449493,0.2255788147449493,1,1,1.0,0.2673989889349082,0.2673989889349082,0.2673989889349082,0.2673989889349082,1.1853905218769896,1.1853905218769896,unstable_or_seed_sensitive
burgers1d,nu,0.001,adam3000_lbfgs5000_inner5_resample200,1,1,1.0,0.2708814144134521,0.2708814144134521,0.2708814144134521,0.2708814144134521,1,1,0.0,0.0995819415032934,0.0995819415032934,0.0995819415032934,0.0995819415032934,0.367621904658617,0.367621904658617,unstable_or_seed_sensitive
burgers1d,nu,0.001,adam5e4_lbfgs05_steps2000_inner5_resample200,1,1,1.0,0.2336248606443405,0.2336248606443405,0.2336248606443405,0.2336248606443405,1,1,0.0,0.0785992072155564,0.0785992072155564,0.0785992072155564,0.0785992072155564,0.3364334043850416,0.3364334043850416,unstable_or_seed_sensitive
burgers1d,nu,0.001,adam5e4_lbfgs1_steps2000_inner5_resample200,1,1,1.0,0.2708814144134521,0.2708814144134521,0.2708814144134521,0.2708814144134521,1,1,0.0,0.0995819415032934,0.0995819415032934,0.0995819415032934,0.0995819415032934,0.367621904658617,0.367621904658617,unstable_or_seed_sensitive
burgers1d,nu,0.001,burgers_hard_nu_0p001,2,2,1.0,0.3270493298768997,0.3270493298768997,0.2925863564014435,0.3615123033523559,2,2,1.0,0.28694480985315574,0.28694480985315574,0.2353878705506267,0.3385017491556847,0.8773747066265533,0.8773747066265533,unstable_or_seed_sensitive
burgers1d,nu,0.001,burgers_main,2,2,1.0,0.25809021294116974,0.25809021294116974,0.2063408493995666,0.3098395764827728,2,2,1.0,0.2530033896767759,0.2530033896767759,0.2377272764260296,0.2682795029275222,0.9802905224246014,0.9802905224246014,unstable_or_seed_sensitive
burgers1d,nu,0.001,nu_0p001,3,3,1.0,0.312531441450119,0.28629547357559204,0.2301674783229828,0.3161875009536743,3,3,1.0,0.3950744994023785,0.3863221183838605,0.3686728799292377,0.3952189758199652,1.2641112125207843,1.349382557673787,unstable_or_seed_sensitive
burgers1d,nu,0.002,burgers_hard_nu_0p002,2,2,0.0,0.048669481649994795,0.048669481649994795,0.0475541055202484,0.0497848577797412,2,2,1.0,0.2603688687630654,0.2603688687630654,0.2024989783181624,0.3182387592079684,5.3497358084785205,5.3497358084785205,unstable_or_seed_sensitive
burgers1d,nu,0.002,burgers_main,2,2,0.5,0.1577947568148374,0.1577947568148374,0.0480684004724025,0.2675211131572723,2,2,0.5,0.2784619062602394,0.2784619062602394,0.1827031297746268,0.3742206827458521,1.7647094991058392,1.7647094991058392,unstable_or_seed_sensitive
convection1d,beta,30.0,convection_beta30,2,2,1.0,1.0001898407936096,1.0001898407936096,1.0000845193862915,1.0002951622009275,2,2,0.0,0.007462936888774051,0.007462936888774051,0.0034621931284607,0.0114636806490874,0.007461520387822092,0.007461520387822092,unstable_or_seed_sensitive
convection1d,beta,30.0,lbfgs_grid_t4,1,1,0.0,0.0066110449843108,0.0066110449843108,0.0066110449843108,0.0066110449843108,1,1,0.0,0.0101805789260388,0.0101805789260388,0.0101805789260388,0.0101805789260388,1.539934904421184,1.539934904421184,unstable_or_seed_sensitive
convection1d,beta,50.0,convection_beta50,1,1,1.0,0.741241991519928,0.741241991519928,0.741241991519928,0.741241991519928,1,1,1.0,0.7004091523132202,0.7004091523132202,0.7004091523132202,0.7004091523132202,0.9449129438511984,0.9449129438511984,unstable_or_seed_sensitive
convection1d,beta,50.0,convection_beta50_wide_lbfgs,1,1,1.0,0.6873066425323486,0.6873066425323486,0.6873066425323486,0.6873066425323486,1,1,0.0,0.0071818074399789,0.0071818074399789,0.0071818074399789,0.0071818074399789,0.010449204176927306,0.010449204176927306,unstable_or_seed_sensitive
convection1d,beta,50.0,lbfgs_grid_t4,1,1,1.0,0.8505832552909851,0.8505832552909851,0.8505832552909851,0.8505832552909851,1,1,1.0,0.8581250754380461,0.8581250754380461,0.8581250754380461,0.8581250754380461,1.0088666454461073,1.0088666454461073,unstable_or_seed_sensitive
helmholtz1d,m,5.0,helmholtz,6,6,0.0,0.0012301544193178,0.001206913546411629,3.904392724507488e-05,0.0023082674015313,6,6,0.0,0.000452363636341,0.0004425136057345147,4.0099485495170586e-05,0.0008157897861872,0.3677291478511006,0.36664896756705334,unstable_or_seed_sensitive
helmholtz1d,m,8.0,adam_only,2,2,0.5,0.24972347915172574,0.24972347915172574,0.1933128833770752,0.3061340749263763,2,2,0.5,0.18062934349575735,0.18062934349575735,0.1459099619138763,0.2153487250776384,0.72331742337296,0.72331742337296,unstable_or_seed_sensitive
helmholtz1d,m,8.0,base_2k,2,2,0.0,0.00531957997009155,0.00531957997009155,0.002597127109766,0.0080420328304171,2,2,0.5,0.5005469567780806,0.5005469567780806,0.0013316335624289,0.9997622799937324,94.09520292811129,94.09520292811129,unstable_or_seed_sensitive
helmholtz1d,m,8.0,helmholtz,4,4,0.5,0.5220789592713118,0.5220789592713118,0.0553073845803737,0.9888505339622498,4,4,0.0,0.0961646018779944,0.09616460187799442,0.0342897565962522,0.1580394471597366,0.18419551328445702,0.18419551328445705,unstable_or_seed_sensitive
helmholtz1d,m,8.0,helmholtz_main,2,2,0.5,0.5019146215636282,0.5019146215636282,0.0038419985212385,0.999987244606018,2,2,0.0,0.0008813547300047,0.0008813547300047,0.0004160223984903,0.0013466870615191,0.0017559853651184574,0.0017559853651184574,unstable_or_seed_sensitive
helmholtz1d,m,8.0,helmholtz_resample_long,2,2,0.0,0.00324988248758015,0.00324988248758015,0.0031560382340103,0.00334372674115,2,2,0.5,0.11544944453359139,0.11544944453359139,0.0010758262542644,0.2298230628129184,35.52419048220867,35.52419048220867,unstable_or_seed_sensitive
helmholtz1d,m,8.0,resample_100_soft,2,2,0.5,0.4842431533616037,0.4842431533616037,0.0031260228715837,0.9653602838516236,2,2,0.5,0.3565394531813218,0.3565394531813218,0.0025188842046772,0.7105600221579664,0.7362818672938047,0.7362818672938047,unstable_or_seed_sensitive
helmholtz1d,m,8.0,resample_2k,2,2,0.5,0.49979674903443083,0.49979674903443083,0.0018775480566546,0.997715950012207,2,2,1.0,0.9655925334747055,0.9655925334747055,0.9270554297052566,1.0041296372441544,1.9319704166546834,1.9319704166546834,unstable_or_seed_sensitive
helmholtz1d,m,8.0,resample_5k,2,2,0.5,0.4196427436545491,0.4196427436545491,0.0163131300359964,0.8229723572731018,2,2,1.0,0.8357008852020027,0.8357008852020027,0.8333270916880886,0.8380746787159169,1.991457967136812,1.991457967136812,unstable_or_seed_sensitive
helmholtz1d,m,8.0,resample_proven_128,3,3,0.0,0.0022322519216686,0.0026027435281624,0.0022322519216686,0.00334372674115,3,3,0.3333333333333333,0.0010758262542644,0.07732490510714905,0.0010758262542644,0.2298230628129184,0.4819466135615301,29.708999089027536,unstable_or_seed_sensitive
helmholtz1d,m,8.0,resample_wide_256,3,3,0.6666666666666666,0.2373065054416656,0.41278430082214373,0.0019152539316564,0.9991311430931092,3,3,0.6666666666666666,0.9980026600753076,0.6785512102463374,0.0385436640733099,0.9991073065903948,4.205542777758511,1.643839673395681,unstable_or_seed_sensitive
helmholtz1d,m,8.0,soft_lbfgs,2,2,0.5,0.4143065933603793,0.4143065933603793,0.0056408294476568,0.8229723572731018,2,2,1.0,0.8357008852020027,0.8357008852020027,0.8333270916880886,0.8380746787159169,2.017107375539831,2.017107375539831,unstable_or_seed_sensitive
helmholtz1d,m,8.0,softer_lbfgs,2,2,0.5,0.4168632044456899,0.4168632044456899,0.010754051618278,0.8229723572731018,2,2,1.0,0.8357008852020027,0.8357008852020027,0.8333270916880886,0.8380746787159169,2.004736508978403,2.004736508978403,unstable_or_seed_sensitive
helmholtz1d,m,9.0,adam_only,2,2,1.0,0.6103802919387817,0.6103802919387817,0.5772601962089539,0.6435003876686096,2,2,1.0,0.5025544211868497,0.5025544211868497,0.3718786383536135,0.6332302040200859,0.8233464084997907,0.8233464084997907,unstable_or_seed_sensitive
helmholtz1d,m,9.0,base_2k,2,2,0.5,0.5036407802253962,0.5036407802253962,0.0075856037437915,0.9996959567070008,2,2,0.5,0.5781763795044393,0.5781763795044393,0.1563372631704687,1.00001549583841,1.1479935743997656,1.1479935743997656,unstable_or_seed_sensitive
helmholtz1d,m,9.0,more_points_soft,2,2,0.5,0.3216434005298651,0.3216434005298651,0.0016503102378919,0.6416364908218384,2,2,0.5,0.2982825821384338,0.2982825821384338,0.0033133436255883,0.5932518206512792,0.9273704408268677,0.9273704408268677,unstable_or_seed_sensitive
helmholtz1d,m,9.0,resample_100_soft,2,2,1.0,0.8667227327823639,0.8667227327823639,0.7737687826156616,0.9596766829490662,2,2,0.5,0.38569215246001504,0.38569215246001504,0.0276855118523044,0.7436987930677257,0.4450006188505768,0.4450006188505768,unstable_or_seed_sensitive
helmholtz1d,m,9.0,resample_2k,2,2,1.0,0.9101124703884125,0.9101124703884125,0.8205289840698242,0.9996959567070008,2,2,0.5,0.5010675589562554,0.5010675589562554,0.0021196220741009,1.00001549583841,0.550555645877935,0.550555645877935,unstable_or_seed_sensitive
helmholtz1d,m,9.0,resample_5k,2,2,1.0,0.6637359857559204,0.6637359857559204,0.6435003876686096,0.6839715838432312,2,2,1.0,0.7737521724714718,0.7737521724714718,0.6353126044504966,0.9121917404924468,1.1657529335105363,1.1657529335105363,unstable_or_seed_sensitive
helmholtz1d,m,9.0,soft_lbfgs,2,2,0.0,0.00805676868185395,0.00805676868185395,0.0033658454194664,0.0127476919442415,2,2,1.0,0.7737521724714718,0.7737521724714718,0.6353126044504966,0.9121917404924468,96.03753105313469,96.03753105313469,unstable_or_seed_sensitive
helmholtz1d,m,9.0,softer_lbfgs,2,2,0.0,0.018840676173567703,0.018840676173567703,0.0161204040050506,0.0215609483420848,2,2,0.5,0.3321231518911039,0.3321231518911039,0.0289336993317112,0.6353126044504966,17.627984730030658,17.627984730030658,unstable_or_seed_sensitive
helmholtz1d,m,10.0,adam_only,2,2,1.0,0.5799353420734406,0.5799353420734406,0.5050587058067322,0.6548119783401489,2,2,1.0,0.7162463689923662,0.7162463689923662,0.6185362830621512,0.813956454922581,1.2350452145778412,1.2350452145778412,unstable_or_seed_sensitive
helmholtz1d,m,10.0,base_2k,2,2,1.0,1.0000163614749908,1.0000163614749908,0.9999876618385316,1.0000450611114502,2,2,1.0,0.9888148849943763,0.9888148849943763,0.9737688172987262,1.0038609526900264,0.9887987067890642,0.9887987067890642,unstable_or_seed_sensitive
helmholtz1d,m,10.0,helmholtz,6,6,0.6666666666666666,0.5190091133117676,0.5241148762094477,0.0100820837542414,0.9999887943267822,6,6,0.3333333333333333,0.0598496834833388,0.36142799700684614,0.0063527287590072,0.9999874171388566,0.1153152843529883,0.6895969059699264,unstable_or_seed_sensitive
helmholtz1d,m,10.0,more_points_soft,2,2,1.0,0.789873331785202,0.789873331785202,0.7046611905097961,0.8750854730606079,2,2,1.0,0.873874734936602,0.873874734936602,0.858370551159921,0.8893789187132829,1.106347941842203,1.106347941842203,unstable_or_seed_sensitive
helmholtz1d,m,10.0,resample_100_soft,2,2,0.0,0.038796855602413395,0.038796855602413395,0.0057461159303784,0.0718475952744484,2,2,0.5,0.47243897769932747,0.47243897769932747,0.0304997350200298,0.9143782203786252,12.17724917041831,12.17724917041831,unstable_or_seed_sensitive
helmholtz1d,m,10.0,resample_2k,2,2,1.0,0.7145734429359436,0.7145734429359436,0.5031043291091919,0.9260425567626952,2,2,1.0,0.9841810144416369,0.9841810144416369,0.9640224278720806,1.0043396010111931,1.3772986166375927,1.3772986166375927,unstable_or_seed_sensitive
helmholtz1d,m,10.0,resample_5k,2,2,1.0,0.845535010099411,0.845535010099411,0.8018308877944946,0.8892391324043274,2,2,0.5,0.42695783875159615,0.42695783875159615,0.0362062492301714,0.817709428273021,0.5049558370166103,0.5049558370166103,unstable_or_seed_sensitive
helmholtz1d,m,10.0,resample_wide_256,2,2,0.5,0.5307801514863968,0.5307801514863968,0.0617046654224395,0.999855637550354,2,2,0.5,0.5009812977420637,0.5009812977420637,0.0030693868074505,0.998893208676677,0.9438583872044115,0.9438583872044115,unstable_or_seed_sensitive
helmholtz1d,m,10.0,soft_lbfgs,2,2,0.5,0.4684511683881282,0.4684511683881282,0.0476632043719291,0.8892391324043274,2,2,0.0,0.025462110616578302,0.025462110616578302,0.0064769029828551,0.0444473182503015,0.05435382028011519,0.05435382028011519,unstable_or_seed_sensitive
helmholtz1d,m,10.0,softer_lbfgs,2,2,1.0,0.845535010099411,0.845535010099411,0.8018308877944946,0.8892391324043274,2,2,0.0,0.07365927038022299,0.07365927038022299,0.0537387129381762,0.0935798278222698,0.08711557712029304,0.08711557712029304,unstable_or_seed_sensitive
helmholtz1d,m,10.0,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,1,1,0.0,0.0020273081026971,0.0020273081026971,0.0020273081026971,0.0020273081026971,1,1,0.0,0.0031373256013443,0.0031373256013443,0.0031373256013443,0.0031373256013443,1.5475327095918225,1.5475327095918225,unstable_or_seed_sensitive
helmholtz1d,m,10.0,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,1,1,0.0,0.0042583378963172,0.0042583378963172,0.0042583378963172,0.0042583378963172,1,1,0.0,0.0017293850808818,0.0017293850808818,0.0017293850808818,0.0017293850808818,0.40611739204102354,0.40611739204102354,unstable_or_seed_sensitive
helmholtz1d,m,10.0,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,1,1,0.0,0.000743078882806,0.000743078882806,0.000743078882806,0.000743078882806,1,1,0.0,0.0017108366338082,0.0017108366338082,0.0017108366338082,0.0017108366338082,2.302362068678055,2.302362068678055,unstable_or_seed_sensitive
helmholtz1d,m,10.0,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,1,1,0.0,0.0010800919262692,0.0010800919262692,0.0010800919262692,0.0010800919262692,1,1,0.0,0.0004881865048243,0.0004881865048243,0.0004881865048243,0.0004881865048243,0.45198606984367484,0.45198606984367484,unstable_or_seed_sensitive
helmholtz1d,m,10.0,width192_adam5e4_lbfgs05_steps1000_inner10_resample250,1,1,0.0,0.0034369314089417,0.0034369314089417,0.0034369314089417,0.0034369314089417,1,1,0.0,0.0025258841433677,0.0025258841433677,0.0025258841433677,0.0025258841433677,0.7349242224608348,0.7349242224608348,unstable_or_seed_sensitive
helmholtz1d,m,10.0,width192_adam5e4_lbfgs1_steps1000_inner10_resample250,1,1,0.0,0.0035879830829799,0.0035879830829799,0.0035879830829799,0.0035879830829799,1,1,0.0,0.0004545846478039,0.0004545846478039,0.0004545846478039,0.0004545846478039,0.12669643008081222,0.12669643008081222,unstable_or_seed_sensitive
helmholtz1d,m,11.0,adam_only,2,2,1.0,0.6959944069385529,0.6959944069385529,0.6743218302726746,0.7176669836044312,2,2,1.0,0.6644842815818902,0.6644842815818902,0.5641369806375404,0.7648315825262401,0.9547264675656444,0.9547264675656444,unstable_or_seed_sensitive
helmholtz1d,m,11.0,base_2k,2,2,1.0,1.0000382363796234,1.0000382363796234,0.9997513890266418,1.000325083732605,2,2,1.0,0.9556324552699178,0.9556324552699178,0.911248342730892,1.0000165678089437,0.9555959167416787,0.9555959167416787,unstable_or_seed_sensitive
helmholtz1d,m,11.0,more_points_soft,2,2,1.0,0.8238373398780823,0.8238373398780823,0.6670244336128235,0.9806502461433412,2,2,1.0,0.91782062059764,0.91782062059764,0.8705080357747348,0.9651332054205454,1.114079899235286,1.114079899235286,unstable_or_seed_sensitive
helmholtz1d,m,11.0,resample_100_soft,2,2,1.0,0.6195481568574904,0.6195481568574904,0.2863378226757049,0.952758491039276,2,2,1.0,0.9208200545496547,0.9208200545496547,0.8842450899711777,0.9573950191281316,1.4862768040829848,1.4862768040829848,unstable_or_seed_sensitive
helmholtz1d,m,11.0,resample_2k,2,2,1.0,0.9998898804187775,0.9998898804187775,0.9997513890266418,1.000028371810913,2,2,1.0,0.9851772498985103,0.9851772498985103,0.9703243240439255,1.0000301757530952,0.9852857491525915,0.9852857491525915,unstable_or_seed_sensitive
helmholtz1d,m,11.0,resample_5k,2,2,1.0,0.8971443176269531,0.8971443176269531,0.8938377499580383,0.9004508852958679,2,2,1.0,0.8430182004375846,0.8430182004375846,0.7648315825262401,0.9212048183489292,0.9396684389279328,0.9396684389279328,unstable_or_seed_sensitive
helmholtz1d,m,11.0,soft_lbfgs,2,2,1.0,0.8971443176269531,0.8971443176269531,0.8938377499580383,0.9004508852958679,2,2,1.0,0.8430182004375846,0.8430182004375846,0.7648315825262401,0.9212048183489292,0.9396684389279328,0.9396684389279328,unstable_or_seed_sensitive
helmholtz1d,m,11.0,softer_lbfgs,2,2,1.0,0.8971443176269531,0.8971443176269531,0.8938377499580383,0.9004508852958679,2,2,1.0,0.8430182004375846,0.8430182004375846,0.7648315825262401,0.9212048183489292,0.9396684389279328,0.9396684389279328,unstable_or_seed_sensitive
helmholtz1d,m,12.0,adam_only,2,2,1.0,0.7711652219295502,0.7711652219295502,0.6410113573074341,0.9013190865516664,2,2,1.0,0.6354127061250652,0.6354127061250652,0.4911958784801864,0.779629533769944,0.8239644217035417,0.8239644217035417,unstable_or_seed_sensitive
helmholtz1d,m,12.0,base_2k,2,2,1.0,1.0001896023750305,1.0001896023750305,1.0000450611114502,1.0003341436386108,2,2,1.0,1.0002138901608468,1.0002138901608468,1.000101484613563,1.0003262957081305,1.0000242831816675,1.0000242831816675,unstable_or_seed_sensitive
helmholtz1d,m,12.0,helmholtz,4,4,1.0,0.9988885223865509,0.9988885223865509,0.9977800250053406,0.9999970197677612,2,2,1.0,0.9997862233202714,0.9997862233202714,0.9997685303210976,0.9998039163194452,1.00089869981845,1.00089869981845,unstable_or_seed_sensitive
helmholtz1d,m,12.0,helmholtz_main,2,2,1.0,0.9999948143959045,0.9999948143959045,0.9999876022338868,1.0000020265579224,2,2,1.0,0.9995139673514024,0.9995139673514024,0.999026778702152,1.0000011560006528,0.9995191504620026,0.9995191504620026,unstable_or_seed_sensitive
helmholtz1d,m,12.0,more_points_soft,2,2,1.0,0.9936592876911163,0.9936592876911163,0.98732727766037,0.9999912977218628,2,2,1.0,0.8922953162148053,0.8922953162148053,0.7918590599330966,0.992731572496514,0.8979892074356371,0.8979892074356371,unstable_or_seed_sensitive
helmholtz1d,m,12.0,resample_100_soft,2,2,1.0,0.9421449601650238,0.9421449601650238,0.9234357476234436,0.960854172706604,2,2,1.0,0.8905449009683568,0.8905449009683568,0.8229494042510993,0.9581403976856142,0.9452312952057518,0.9452312952057518,unstable_or_seed_sensitive
helmholtz1d,m,12.0,resample_2k,2,2,1.0,1.000018835067749,1.000018835067749,0.999985933303833,1.000051736831665,2,2,1.0,1.0023016171526695,1.0023016171526695,1.000101484613563,1.004501749691776,1.0022827390893752,1.0022827390893752,unstable_or_seed_sensitive
helmholtz1d,m,12.0,resample_5k,2,2,1.0,0.587784931063652,0.587784931063652,0.2466135323047638,0.9289563298225404,2,2,1.0,0.8840779469495255,0.8840779469495255,0.80425369797553,0.9639021959235208,1.5040840624302896,1.5040840624302896,unstable_or_seed_sensitive
helmholtz1d,m,12.0,resample_wide_256,3,3,1.0,0.9996394515037536,0.99958203236262,0.9994671940803528,0.9996394515037536,3,3,1.0,0.9992590815203,0.9994943653298224,0.9992590815203,0.999964932948867,0.9996194928252568,0.9999122963098982,unstable_or_seed_sensitive
helmholtz1d,m,12.0,soft_lbfgs,2,2,1.0,0.9644711315631866,0.9644711315631866,0.9289563298225404,0.999985933303833,2,2,1.0,0.884125422801223,0.884125422801223,0.8043486496789253,0.9639021959235208,0.916694542602077,0.916694542602077,unstable_or_seed_sensitive
helmholtz1d,m,12.0,softer_lbfgs,2,2,1.0,0.9644711315631866,0.9644711315631866,0.9289563298225404,0.999985933303833,2,2,1.0,0.8841473372247735,0.8841473372247735,0.8043924785260261,0.9639021959235208,0.9167172643019115,0.9167172643019115,unstable_or_seed_sensitive
helmholtz1d,m,12.0,width128_adam1e4_lbfgs05_steps1000_inner10_resample250,1,1,0.0,0.0882605835795402,0.0882605835795402,0.0882605835795402,0.0882605835795402,1,1,0.0,0.0024585988389089,0.0024585988389089,0.0024585988389089,0.0024585988389089,0.027856136218419827,0.027856136218419827,unstable_or_seed_sensitive
helmholtz1d,m,12.0,width128_adam1e4_lbfgs1_steps1000_inner10_resample250,1,1,0.0,0.0136220986023545,0.0136220986023545,0.0136220986023545,0.0136220986023545,1,1,0.0,0.0003458913456201,0.0003458913456201,0.0003458913456201,0.0003458913456201,0.025391927904582536,0.025391927904582536,unstable_or_seed_sensitive
helmholtz1d,m,12.0,width128_adam2e4_lbfgs05_steps1000_inner10_resample250,1,1,0.0,0.0449693091213703,0.0449693091213703,0.0449693091213703,0.0449693091213703,1,1,0.0,0.0074743191822439,0.0074743191822439,0.0074743191822439,0.0074743191822439,0.16620933984266964,0.16620933984266964,unstable_or_seed_sensitive
helmholtz1d,m,12.0,width128_adam2e4_lbfgs1_steps1000_inner10_resample250,1,1,0.0,0.0560470409691333,0.0560470409691333,0.0560470409691333,0.0560470409691333,1,1,0.0,0.0056520248669627,0.0056520248669627,0.0056520248669627,0.0056520248669627,0.10084430452047291,0.10084430452047291,unstable_or_seed_sensitive
helmholtz1d,m,12.0,width128_adam5e4_lbfgs05_steps1000_inner10_resample250,1,1,0.0,0.0041363453492522,0.0041363453492522,0.0041363453492522,0.0041363453492522,1,1,0.0,0.0001698858408164,0.0001698858408164,0.0001698858408164,0.0001698858408164,0.041071483754883585,0.041071483754883585,unstable_or_seed_sensitive
helmholtz1d,m,12.0,width128_adam5e4_lbfgs1_steps1000_inner10_resample250,1,1,0.0,0.0192516539245843,0.0192516539245843,0.0192516539245843,0.0192516539245843,1,1,0.0,0.001540316022811,0.001540316022811,0.001540316022811,0.001540316022811,0.08000954249671097,0.08000954249671097,unstable_or_seed_sensitive
helmholtz1d,m,15.0,helmholtz,2,2,1.0,0.9991057515144348,0.9991057515144348,0.998418629169464,0.9997928738594056,2,2,1.0,0.9998017630305931,0.9998017630305931,0.9997146390353306,0.9998888870258557,1.0006966344804875,1.0006966344804875,unstable_or_seed_sensitive
helmholtz1d,m,20.0,helmholtz,2,2,1.0,1.0252462029457092,1.0252462029457092,1.020623803138733,1.0298686027526855,2,2,1.0,1.0086148201354792,1.0086148201354792,1.0012795470249394,1.0159500932460188,0.9837781571270928,0.9837781571270928,unstable_or_seed_sensitive
helmholtz1d,m,30.0,helmholtz,2,2,1.0,1.0591694116592407,1.0591694116592407,1.0000180006027222,1.1183208227157593,2,2,1.0,1.0636761404421842,1.0636761404421842,1.0323122255157855,1.0950400553685828,1.004254965006857,1.004254965006857,unstable_or_seed_sensitive
helmholtz1d,m,40.0,helmholtz,2,2,1.0,1.0015859603881836,1.0015859603881836,1.0,1.0031719207763672,2,2,1.0,1.0016868388050884,1.0016868388050884,1.0,1.0033736776101767,1.0001007186810662,1.0001007186810662,unstable_or_seed_sensitive
