case,task_name,param,param_value,variant,fp32_n,fp32_bad_rate,fp32_median,fp32_min,fp32_max,fp64_n,fp64_bad_rate,fp64_median,fp64_min,fp64_max,ratio,result
"Гельмгольц, m=11",helmholtz1d,m,11.0,adam_only,2,1.0,0.6959944069385529,0.6743218302726746,0.7176669836044312,2,1.0,0.6644842815818902,0.5641369806375404,0.7648315825262401,0.9547264675656444,нестабильно
"Гельмгольц, m=11",helmholtz1d,m,11.0,base_2k,2,1.0,1.0000382363796234,0.9997513890266418,1.000325083732605,2,1.0,0.9556324552699178,0.911248342730892,1.0000165678089437,0.9555959167416787,нестабильно
"Бюргерс, nu=0.001",burgers1d,nu,0.001,burgers_main_nu0p001,2,1.0,0.25809021294116974,0.2063408493995666,0.3098395764827728,2,1.0,0.2530033896767759,0.2377272764260296,0.2682795029275222,0.9802905224246014,нестабильно
"Гельмгольц, m=20",helmholtz1d,m,20.0,helmholtz_m20,2,1.0,1.0252462029457092,1.020623803138733,1.0298686027526855,2,1.0,1.0086148201354792,1.0012795470249394,1.0159500932460188,0.9837781571270928,нестабильно
"Гельмгольц, m=11",helmholtz1d,m,11.0,resample_2k,2,1.0,0.9998898804187775,0.9997513890266418,1.000028371810913,2,1.0,0.9851772498985103,0.9703243240439255,1.0000301757530952,0.9852857491525915,нестабильно
"Гельмгольц, m=10",helmholtz1d,m,10.0,base_2k,2,1.0,1.0000163614749908,0.9999876618385316,1.0000450611114502,2,1.0,0.9888148849943763,0.9737688172987262,1.0038609526900264,0.9887987067890642,нестабильно
"Бюргерс, nu=0.0005",burgers1d,nu,0.0005,burgers_hard_nu_0p0005,2,1.0,0.38551378250122065,0.3703256249427795,0.4007019400596618,2,1.0,0.3839419351851035,0.3730345486275325,0.3948493217426745,0.9959227208274657,нестабильно
"Гельмгольц, m=12",helmholtz1d,m,12.0,helmholtz_main_m12,2,1.0,0.9999948143959045,0.9999876022338868,1.0000020265579224,2,1.0,0.9995139673514024,0.999026778702152,1.0000011560006528,0.9995191504620026,нестабильно
"Гельмгольц, m=12",helmholtz1d,m,12.0,resample_wide_256,3,1.0,0.9996394515037536,0.9994671940803528,0.9996394515037536,3,1.0,0.9992590815203,0.9992590815203,0.999964932948867,0.9996194928252568,нестабильно
"Гельмгольц, m=12",helmholtz1d,m,12.0,base_2k,2,1.0,1.0001896023750305,1.0000450611114502,1.0003341436386108,2,1.0,1.0002138901608468,1.000101484613563,1.0003262957081305,1.0000242831816675,нестабильно
"Гельмгольц, m=40",helmholtz1d,m,40.0,helmholtz_m40,2,1.0,1.0015859603881836,1.0,1.0031719207763672,2,1.0,1.0016868388050884,1.0,1.0033736776101767,1.0001007186810662,нестабильно
"Гельмгольц, m=15",helmholtz1d,m,15.0,helmholtz_m15,2,1.0,0.9991057515144348,0.998418629169464,0.9997928738594056,2,1.0,0.9998017630305931,0.9997146390353306,0.9998888870258557,1.0006966344804875,нестабильно
"Гельмгольц, m=12",helmholtz1d,m,12.0,helmholtz_m12,4,1.0,0.9988885223865509,0.9977800250053406,0.9999970197677612,2,1.0,0.9997862233202714,0.9997685303210976,0.9998039163194452,1.00089869981845,нестабильно
"Гельмгольц, m=12",helmholtz1d,m,12.0,resample_2k,2,1.0,1.000018835067749,0.999985933303833,1.000051736831665,2,1.0,1.0023016171526695,1.000101484613563,1.004501749691776,1.0022827390893752,нестабильно
"Гельмгольц, m=30",helmholtz1d,m,30.0,helmholtz_m30,2,1.0,1.0591694116592407,1.0000180006027222,1.1183208227157593,2,1.0,1.0636761404421842,1.0323122255157855,1.0950400553685828,1.004254965006857,нестабильно
"Конвекция, beta=50",convection1d,beta,50.0,lbfgs_grid_t4,1,1.0,0.8505832552909851,0.8505832552909851,0.8505832552909851,1,1.0,0.8581250754380461,0.8581250754380461,0.8581250754380461,1.0088666454461073,нестабильно
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam2e4_lbfgs05_steps2000_inner5_resample200,1,1.0,0.2265450656414032,0.2265450656414032,0.2265450656414032,1,1.0,0.2301922653213753,0.2301922653213753,0.2301922653213753,1.0160992236562116,нестабильно
"Бюргерс, nu=0.0002",burgers1d,nu,0.0002,burgers_hard_nu_0p0002,2,1.0,0.39725589752197266,0.3857518434524536,0.4087599515914917,2,1.0,0.4087557481708067,0.4044342354120777,0.4130772609295357,1.0289482188195782,нестабильно
"Бюргерс, nu=0.0001",burgers1d,nu,0.0001,burgers_hard_nu_0p0001,2,1.0,0.4010026454925537,0.3910178542137146,0.4109874367713928,2,1.0,0.4136770667144381,0.4076916257378808,0.4196625076909954,1.031606826948277,нестабильно
"Гельмгольц, m=10",helmholtz1d,m,10.0,more_points_soft,2,1.0,0.789873331785202,0.7046611905097961,0.8750854730606079,2,1.0,0.873874734936602,0.858370551159921,0.8893789187132829,1.106347941842203,нестабильно
"Гельмгольц, m=11",helmholtz1d,m,11.0,more_points_soft,2,1.0,0.8238373398780823,0.6670244336128235,0.9806502461433412,2,1.0,0.91782062059764,0.8705080357747348,0.9651332054205454,1.114079899235286,нестабильно
"Гельмгольц, m=9",helmholtz1d,m,9.0,base_2k,2,0.5,0.5036407802253962,0.0075856037437915,0.9996959567070008,2,0.5,0.5781763795044393,0.1563372631704687,1.00001549583841,1.1479935743997656,нестабильно
"Гельмгольц, m=9",helmholtz1d,m,9.0,resample_5k,2,1.0,0.6637359857559204,0.6435003876686096,0.6839715838432312,2,1.0,0.7737521724714718,0.6353126044504966,0.9121917404924468,1.1657529335105363,нестабильно
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam2e4_lbfgs1_steps2000_inner5_resample200,1,1.0,0.2255788147449493,0.2255788147449493,0.2255788147449493,1,1.0,0.2673989889349082,0.2673989889349082,0.2673989889349082,1.1853905218769896,нестабильно
"Гельмгольц, m=10",helmholtz1d,m,10.0,adam_only,2,1.0,0.5799353420734406,0.5050587058067322,0.6548119783401489,2,1.0,0.7162463689923662,0.6185362830621512,0.813956454922581,1.2350452145778412,нестабильно
"Бюргерс, nu=0.001",burgers1d,nu,0.001,nu_0p001,3,1.0,0.312531441450119,0.2301674783229828,0.3161875009536743,3,1.0,0.3950744994023785,0.3686728799292377,0.3952189758199652,1.2641112125207843,нестабильно
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_2k,2,1.0,0.7145734429359436,0.5031043291091919,0.9260425567626952,2,1.0,0.9841810144416369,0.9640224278720806,1.0043396010111931,1.3772986166375927,нестабильно
"Гельмгольц, m=11",helmholtz1d,m,11.0,resample_100_soft,2,1.0,0.6195481568574904,0.2863378226757049,0.952758491039276,2,1.0,0.9208200545496547,0.8842450899711777,0.9573950191281316,1.4862768040829848,нестабильно
"Гельмгольц, m=12",helmholtz1d,m,12.0,resample_5k,2,1.0,0.587784931063652,0.2466135323047638,0.9289563298225404,2,1.0,0.8840779469495255,0.80425369797553,0.9639021959235208,1.5040840624302896,нестабильно
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_main_nu0p002,2,0.5,0.1577947568148374,0.0480684004724025,0.2675211131572723,2,0.5,0.2784619062602394,0.1827031297746268,0.3742206827458521,1.7647094991058392,нестабильно
"Гельмгольц, m=8",helmholtz1d,m,8.0,resample_2k,2,0.5,0.49979674903443083,0.0018775480566546,0.997715950012207,2,1.0,0.9655925334747055,0.9270554297052566,1.0041296372441544,1.9319704166546834,нестабильно
"Гельмгольц, m=8",helmholtz1d,m,8.0,resample_5k,2,0.5,0.4196427436545491,0.0163131300359964,0.8229723572731018,2,1.0,0.8357008852020027,0.8333270916880886,0.8380746787159169,1.991457967136812,нестабильно
"Гельмгольц, m=8",helmholtz1d,m,8.0,softer_lbfgs,2,0.5,0.4168632044456899,0.010754051618278,0.8229723572731018,2,1.0,0.8357008852020027,0.8333270916880886,0.8380746787159169,2.004736508978403,нестабильно
"Гельмгольц, m=8",helmholtz1d,m,8.0,soft_lbfgs,2,0.5,0.4143065933603793,0.0056408294476568,0.8229723572731018,2,1.0,0.8357008852020027,0.8333270916880886,0.8380746787159169,2.017107375539831,нестабильно
"Гельмгольц, m=8",helmholtz1d,m,8.0,resample_wide_256,3,0.6666666666666666,0.2373065054416656,0.0019152539316564,0.9991311430931092,3,0.6666666666666666,0.9980026600753076,0.0385436640733099,0.9991073065903948,4.205542777758511,нестабильно
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_hard_nu_0p002,2,0.0,0.048669481649994795,0.0475541055202484,0.0497848577797412,2,1.0,0.2603688687630654,0.2024989783181624,0.3182387592079684,5.3497358084785205,нестабильно
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_100_soft,2,0.0,0.038796855602413395,0.0057461159303784,0.0718475952744484,2,0.5,0.47243897769932747,0.0304997350200298,0.9143782203786252,12.17724917041831,нестабильно
"Гельмгольц, m=9",helmholtz1d,m,9.0,softer_lbfgs,2,0.0,0.018840676173567703,0.0161204040050506,0.0215609483420848,2,0.5,0.3321231518911039,0.0289336993317112,0.6353126044504966,17.627984730030658,нестабильно
"Гельмгольц, m=8",helmholtz1d,m,8.0,helmholtz_resample_long_m8,2,0.0,0.00324988248758015,0.0031560382340103,0.00334372674115,2,0.5,0.11544944453359139,0.0010758262542644,0.2298230628129184,35.52419048220867,нестабильно
"Гельмгольц, m=8",helmholtz1d,m,8.0,base_2k,2,0.0,0.00531957997009155,0.002597127109766,0.0080420328304171,2,0.5,0.5005469567780806,0.0013316335624289,0.9997622799937324,94.09520292811129,нестабильно
"Гельмгольц, m=9",helmholtz1d,m,9.0,soft_lbfgs,2,0.0,0.00805676868185395,0.0033658454194664,0.0127476919442415,2,1.0,0.7737521724714718,0.6353126044504966,0.9121917404924468,96.03753105313469,нестабильно
"Бюргерс, nu=0.002",burgers1d,nu,0.002,adam5e4_lbfgs05_steps2000_inner5_resample200,1,0.0,0.0470239780843257,0.0470239780843257,0.0470239780843257,0,,,,,,нет пары
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r07_m10_fp32_adam0,1,1.0,1.0149681568145752,1.0149681568145752,1.0149681568145752,0,,,,,,нет пары
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r08_m10_fp64_adam0,0,,,,,1,1.0,0.9995512117851952,0.9995512117851952,0.9995512117851952,,нет пары
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r09_m10_fp32_adam500,1,0.0,0.0165341366082429,0.0165341366082429,0.0165341366082429,0,,,,,,нет пары
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r10_m10_fp64_adam500,0,,,,,1,1.0,1.0035130802412142,1.0035130802412142,1.0035130802412142,,нет пары
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r11_m10_fp32_adam2000,1,0.0,0.0026900072116404,0.0026900072116404,0.0026900072116404,0,,,,,,нет пары
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r12_m10_fp64_adam2000,0,,,,,1,1.0,1.0035130802412142,1.0035130802412142,1.0035130802412142,,нет пары
"Гельмгольц, m=8",helmholtz1d,m,8.0,helmholtz_lbfgs_r01_m8_fp32_adam0,1,1.0,1.0168980360031128,1.0168980360031128,1.0168980360031128,0,,,,,,нет пары
"Гельмгольц, m=8",helmholtz1d,m,8.0,helmholtz_lbfgs_r02_m8_fp64_adam0,0,,,,,1,1.0,0.9998590890430962,0.9998590890430962,0.9998590890430962,,нет пары
"Гельмгольц, m=8",helmholtz1d,m,8.0,helmholtz_lbfgs_r03_m8_fp32_adam500,1,0.0,0.0002143521705875,0.0002143521705875,0.0002143521705875,0,,,,,,нет пары
"Гельмгольц, m=8",helmholtz1d,m,8.0,helmholtz_lbfgs_r04_m8_fp64_adam500,0,,,,,1,1.0,1.01204815394529,1.01204815394529,1.01204815394529,,нет пары
"Гельмгольц, m=8",helmholtz1d,m,8.0,helmholtz_lbfgs_r05_m8_fp32_adam2000,1,0.0,9.030805813381448e-05,9.030805813381448e-05,9.030805813381448e-05,0,,,,,,нет пары
"Гельмгольц, m=8",helmholtz1d,m,8.0,helmholtz_lbfgs_r06_m8_fp64_adam2000,0,,,,,1,0.0,0.0004235102604261,0.0004235102604261,0.0004235102604261,,нет пары
"Теплопроводность, alpha=0.1",heat1d,alpha,0.1,smoke_heat1d_fp32_seed0,1,1.0,0.561500072479248,0.561500072479248,0.561500072479248,0,,,,,,нет пары
"Теплопроводность, alpha=0.1",heat1d,alpha,0.1,heat1d,3,0.0,0.0003752529737539,0.0002165301557397,0.0005908291786909,3,0.0,0.0003106738239774,0.0002769395990441,0.0008231124190756,0.8279050286251627,похоже
"Гельмгольц, m=9",helmholtz1d,m,9.0,helmholtz_rs_m9,2,0.0,0.0010594721825327,0.0004719910793937,0.0016469532856717,2,0.0,0.0009256147461689001,0.0005594160001707,0.0012918134921671,0.8736564880412342,похоже
"Бюргерс, nu=0.01",burgers1d,nu,0.01,nu_0p01,3,0.0,0.0452182851731777,0.0433101169764995,0.0452363528311252,3,0.0,0.0430148326372165,0.0411263609423979,0.0468282037339653,0.9512707629773579,похоже
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_more_points_nu0p002,2,0.0,0.048778716474771444,0.0472011193633079,0.050356313586235,2,0.0,0.046523612511057855,0.0462870463160776,0.0467601787060381,0.9537686899801896,похоже
"Бюргерс, nu=0.002",burgers1d,nu,0.002,adam3000_lbfgs5000_inner5_resample200,1,0.0,0.0477750860154628,0.0477750860154628,0.0477750860154628,1,0.0,0.0483794210626988,0.0483794210626988,0.0483794210626988,1.0126495857493676,похоже
"Бюргерс, nu=0.002",burgers1d,nu,0.002,adam5e4_lbfgs1_steps2000_inner5_resample200,1,0.0,0.0477750860154628,0.0477750860154628,0.0477750860154628,1,0.0,0.0483794210626988,0.0483794210626988,0.0483794210626988,1.0126495857493676,похоже
"Бюргерс, nu=0.1",burgers1d,nu,0.1,nu_0p1,3,0.0,0.0196734741330146,0.0189937148243188,0.0197959076613187,3,0.0,0.0199532973430125,0.0191503771711941,0.0208534650882956,1.0142233755007368,похоже
"Бюргерс, nu=0.01",burgers1d,nu,0.01,burgers_hard_nu_0p01,2,0.0,0.0416142791509628,0.0404959693551063,0.0427325889468193,2,0.0,0.04260087026889425,0.0413800133063886,0.0438217272313999,1.0237079949012795,похоже
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam1e4_lbfgs05_steps2000_inner5_resample200,1,0.0,0.17678102850914,0.17678102850914,0.17678102850914,1,0.0,0.1857798282713026,0.1857798282713026,0.1857798282713026,1.0509036509067338,похоже
"Бюргерс, nu=0.005",burgers1d,nu,0.005,burgers_hard_nu_0p005,2,0.0,0.0469164233654737,0.0448742024600505,0.0489586442708969,2,0.0,0.05057231804090655,0.0500722999580332,0.0510723361237799,1.0779235588133784,похоже
"Бюргерс, nu=0.005",burgers1d,nu,0.005,adam3000_lbfgs5000_inner5_resample200,1,0.0,0.0478018335998058,0.0478018335998058,0.0478018335998058,1,0.0,0.0519076759178343,0.0519076759178343,0.0519076759178343,1.0858929879636496,похоже
