case,task_name,param,param_value,variant,dtype,n_total,n_bad,n_valid,median_best_l2,mean_best_l2,min_best_l2,max_best_l2,median_final_l2,seeds,bad_rate
"Бюргерс, nu=0.0001",burgers1d,nu,0.0001,burgers_hard_nu_0p0001,fp32,2,2,2,0.4010026454925537,0.4010026454925537,0.3910178542137146,0.4109874367713928,0.3912387192249298,"0, 1",1.0
"Бюргерс, nu=0.0001",burgers1d,nu,0.0001,burgers_hard_nu_0p0001,fp64,2,2,2,0.4136770667144381,0.4136770667144381,0.4076916257378808,0.4196625076909954,0.4136770667144381,"0, 1",1.0
"Бюргерс, nu=0.0002",burgers1d,nu,0.0002,burgers_hard_nu_0p0002,fp32,2,2,2,0.39725589752197266,0.39725589752197266,0.3857518434524536,0.4087599515914917,0.39725589752197266,"0, 1",1.0
"Бюргерс, nu=0.0002",burgers1d,nu,0.0002,burgers_hard_nu_0p0002,fp64,2,2,2,0.4087557481708067,0.4087557481708067,0.4044342354120777,0.4130772609295357,0.40909566671109376,"0, 1",1.0
"Бюргерс, nu=0.0005",burgers1d,nu,0.0005,burgers_hard_nu_0p0005,fp32,2,2,2,0.38551378250122065,0.38551378250122065,0.3703256249427795,0.4007019400596618,31628257280.18516,"0, 1",1.0
"Бюргерс, nu=0.0005",burgers1d,nu,0.0005,burgers_hard_nu_0p0005,fp64,2,2,2,0.3839419351851035,0.3839419351851035,0.3730345486275325,0.3948493217426745,0.3849497125606439,"0, 1",1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam1e4_lbfgs05_steps2000_inner5_resample200,fp32,1,0,1,0.17678102850914,0.17678102850914,0.17678102850914,0.17678102850914,0.17678102850914001,0,0.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam1e4_lbfgs05_steps2000_inner5_resample200,fp64,1,0,1,0.1857798282713026,0.1857798282713026,0.1857798282713026,0.1857798282713026,0.21475275158232335,0,0.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam1e4_lbfgs1_steps2000_inner5_resample200,fp32,1,1,1,0.220319464802742,0.220319464802742,0.220319464802742,0.220319464802742,0.22086194157600403,0,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam1e4_lbfgs1_steps2000_inner5_resample200,fp64,1,0,1,0.1787671003678304,0.1787671003678304,0.1787671003678304,0.1787671003678304,0.17876710036783044,0,0.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam2e4_lbfgs05_steps2000_inner5_resample200,fp32,1,1,1,0.2265450656414032,0.2265450656414032,0.2265450656414032,0.2265450656414032,0.2265450656414032,0,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam2e4_lbfgs05_steps2000_inner5_resample200,fp64,1,1,1,0.2301922653213753,0.2301922653213753,0.2301922653213753,0.2301922653213753,0.23019226532137532,0,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam2e4_lbfgs1_steps2000_inner5_resample200,fp32,1,1,1,0.2255788147449493,0.2255788147449493,0.2255788147449493,0.2255788147449493,0.22597716748714447,0,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam2e4_lbfgs1_steps2000_inner5_resample200,fp64,1,1,1,0.2673989889349082,0.2673989889349082,0.2673989889349082,0.2673989889349082,0.27446882796307925,0,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam3000_lbfgs5000_inner5_resample200,fp32,1,1,1,0.2708814144134521,0.2708814144134521,0.2708814144134521,0.2708814144134521,0.27088141441345215,0,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam3000_lbfgs5000_inner5_resample200,fp64,1,0,1,0.0995819415032934,0.0995819415032934,0.0995819415032934,0.0995819415032934,0.1003156039928465,0,0.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam5e4_lbfgs05_steps2000_inner5_resample200,fp32,1,1,1,0.2336248606443405,0.2336248606443405,0.2336248606443405,0.2336248606443405,0.23826481401920319,0,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam5e4_lbfgs05_steps2000_inner5_resample200,fp64,1,0,1,0.0785992072155564,0.0785992072155564,0.0785992072155564,0.0785992072155564,0.0910408607097001,0,0.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam5e4_lbfgs1_steps2000_inner5_resample200,fp32,1,1,1,0.2708814144134521,0.2708814144134521,0.2708814144134521,0.2708814144134521,0.27088141441345215,0,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,adam5e4_lbfgs1_steps2000_inner5_resample200,fp64,1,0,1,0.0995819415032934,0.0995819415032934,0.0995819415032934,0.0995819415032934,0.1003156039928465,0,0.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,burgers_hard_nu_0p001,fp32,2,2,2,0.3270493298768997,0.3270493298768997,0.2925863564014435,0.3615123033523559,0.2925863564014435,"0, 1",1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,burgers_hard_nu_0p001,fp64,2,2,2,0.28694480985315574,0.28694480985315574,0.2353878705506267,0.3385017491556847,0.28973214177940054,"0, 1",1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,burgers_main_nu0p001,fp32,2,2,2,0.25809021294116974,0.25809021294116974,0.2063408493995666,0.3098395764827728,0.25947022438049316,"0, 1",1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,burgers_main_nu0p001,fp64,2,2,2,0.2530033896767759,0.2530033896767759,0.2377272764260296,0.2682795029275222,0.2547229556510158,"0, 1",1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,burgers_more_points_nu0p001,fp16,2,2,0,,,,,,,1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,burgers_more_points_nu0p001,fp32,2,0,2,0.09484540857374665,0.09484540857374665,0.0407769866287708,0.1489138305187225,0.09619902446866035,"0, 1",0.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,burgers_more_points_nu0p001,fp64,2,0,2,0.1699690994922754,0.1699690994922754,0.1631894613386934,0.1767487376458574,0.17199977352653492,"0, 1",0.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,nu_0p001,fp32,3,3,3,0.312531441450119,0.28629547357559204,0.2301674783229828,0.3161875009536743,0.3161875009536743,"0, 1, 2",1.0
"Бюргерс, nu=0.001",burgers1d,nu,0.001,nu_0p001,fp64,3,3,3,0.3950744994023785,0.3863221183838605,0.3686728799292377,0.3952189758199652,0.39531601318571635,"0, 1, 2",1.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,adam3000_lbfgs5000_inner5_resample200,fp32,1,0,1,0.0477750860154628,0.0477750860154628,0.0477750860154628,0.0477750860154628,0.050614576786756516,0,0.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,adam3000_lbfgs5000_inner5_resample200,fp64,1,0,1,0.0483794210626988,0.0483794210626988,0.0483794210626988,0.0483794210626988,0.050917320703828754,0,0.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,adam5e4_lbfgs05_steps2000_inner5_resample200,fp32,1,0,1,0.0470239780843257,0.0470239780843257,0.0470239780843257,0.0470239780843257,0.04712007939815521,0,0.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,adam5e4_lbfgs1_steps2000_inner5_resample200,fp32,1,0,1,0.0477750860154628,0.0477750860154628,0.0477750860154628,0.0477750860154628,0.050614576786756516,0,0.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,adam5e4_lbfgs1_steps2000_inner5_resample200,fp64,1,0,1,0.0483794210626988,0.0483794210626988,0.0483794210626988,0.0483794210626988,0.050917320703828754,0,0.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_hard_nu_0p002,fp32,2,0,2,0.048669481649994795,0.048669481649994795,0.0475541055202484,0.0497848577797412,0.04871722124516964,"0, 1",0.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_hard_nu_0p002,fp64,2,2,2,0.2603688687630654,0.2603688687630654,0.2024989783181624,0.3182387592079684,5036976508.883046,"0, 1",1.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_main_nu0p002,fp32,2,1,2,0.1577947568148374,0.1577947568148374,0.0480684004724025,0.2675211131572723,0.1585552804172039,"0, 1",0.5
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_main_nu0p002,fp64,2,1,2,0.2784619062602394,0.2784619062602394,0.1827031297746268,0.3742206827458521,0.28062800368521146,"0, 1",0.5
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_more_points_nu0p002,fp16,2,2,0,,,,,,,1.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_more_points_nu0p002,fp32,2,0,2,0.048778716474771444,0.048778716474771444,0.0472011193633079,0.050356313586235,0.05046572536230087,"0, 1",0.0
"Бюргерс, nu=0.002",burgers1d,nu,0.002,burgers_more_points_nu0p002,fp64,2,0,2,0.046523612511057855,0.046523612511057855,0.0462870463160776,0.0467601787060381,0.050467132649203314,"0, 1",0.0
"Бюргерс, nu=0.005",burgers1d,nu,0.005,adam3000_lbfgs5000_inner5_resample200,fp32,1,0,1,0.0478018335998058,0.0478018335998058,0.0478018335998058,0.0478018335998058,0.05202233046293259,0,0.0
"Бюргерс, nu=0.005",burgers1d,nu,0.005,adam3000_lbfgs5000_inner5_resample200,fp64,1,0,1,0.0519076759178343,0.0519076759178343,0.0519076759178343,0.0519076759178343,0.052059250369430064,0,0.0
"Бюргерс, nu=0.005",burgers1d,nu,0.005,burgers_hard_nu_0p005,fp32,2,0,2,0.0469164233654737,0.0469164233654737,0.0448742024600505,0.0489586442708969,0.05205364339053631,"0, 1",0.0
"Бюргерс, nu=0.005",burgers1d,nu,0.005,burgers_hard_nu_0p005,fp64,2,0,2,0.05057231804090655,0.05057231804090655,0.0500722999580332,0.0510723361237799,0.051965468013369584,"0, 1",0.0
"Бюргерс, nu=0.01",burgers1d,nu,0.01,burgers_hard_nu_0p01,fp32,2,0,2,0.0416142791509628,0.0416142791509628,0.0404959693551063,0.0427325889468193,0.0493039395660162,"0, 1",0.0
"Бюргерс, nu=0.01",burgers1d,nu,0.01,burgers_hard_nu_0p01,fp64,2,0,2,0.04260087026889425,0.04260087026889425,0.0413800133063886,0.0438217272313999,0.04941392417231251,"0, 1",0.0
"Бюргерс, nu=0.01",burgers1d,nu,0.01,nu_0p01,fp32,3,0,3,0.0452182851731777,0.04458825166026747,0.0433101169764995,0.0452363528311252,0.049273062497377396,"0, 1, 2",0.0
"Бюргерс, nu=0.01",burgers1d,nu,0.01,nu_0p01,fp64,3,0,3,0.0430148326372165,0.04365646577119323,0.0411263609423979,0.0468282037339653,0.049217967537794165,"0, 1, 2",0.0
"Бюргерс, nu=0.1",burgers1d,nu,0.1,nu_0p1,fp32,3,0,3,0.0196734741330146,0.01948769887288403,0.0189937148243188,0.0197959076613187,0.023654714226722717,"0, 1, 2",0.0
"Бюргерс, nu=0.1",burgers1d,nu,0.1,nu_0p1,fp64,3,0,3,0.0199532973430125,0.019985713200834067,0.0191503771711941,0.0208534650882956,0.023810158892002505,"0, 1, 2",0.0
"Бюргерс, nu=?",burgers1d,nu,,burgers_main_nu0p001,fp16,2,2,0,,,,,,,1.0
"Бюргерс, nu=?",burgers1d,nu,,burgers_main_nu0p002,fp16,2,2,0,,,,,,,1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,adam_only,fp32,2,2,2,0.5799353420734406,0.5799353420734406,0.5050587058067322,0.6548119783401489,0.6976556777954102,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,adam_only,fp64,2,2,2,0.7162463689923662,0.7162463689923662,0.6185362830621512,0.813956454922581,0.9152812317183785,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,base_2k,fp32,2,2,2,1.0000163614749908,1.0000163614749908,0.9999876618385316,1.0000450611114502,1.1879806518554688,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,base_2k,fp64,2,2,2,0.9888148849943763,0.9888148849943763,0.9737688172987262,1.0038609526900264,1.1298704542467157,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r07_m10_fp32_adam0,fp32,1,1,1,1.0149681568145752,1.0149681568145752,1.0149681568145752,1.0149681568145752,5.747350692749023,0,1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r08_m10_fp64_adam0,fp64,1,1,1,0.9995512117851952,0.9995512117851952,0.9995512117851952,0.9995512117851952,3.2562015901510386,0,1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r09_m10_fp32_adam500,fp32,1,0,1,0.0165341366082429,0.0165341366082429,0.0165341366082429,0.0165341366082429,0.051498014479875565,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r10_m10_fp64_adam500,fp64,1,1,1,1.0035130802412142,1.0035130802412142,1.0035130802412142,1.0035130802412142,3.2562015925709984,0,1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r11_m10_fp32_adam2000,fp32,1,0,1,0.0026900072116404,0.0026900072116404,0.0026900072116404,0.0026900072116404,0.002690007211640477,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_lbfgs_r12_m10_fp64_adam2000,fp64,1,1,1,1.0035130802412142,1.0035130802412142,1.0035130802412142,1.0035130802412142,13.264213168182557,0,1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_m10,fp32,6,4,6,0.5190091133117676,0.5241148762094477,0.0100820837542414,0.9999887943267822,0.5190091133117676,"0, 1",0.6666666666666666
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_m10,fp64,6,2,6,0.0598496834833388,0.3614279970068462,0.0063527287590072,0.9999874171388566,0.31655661641409155,"0, 1",0.3333333333333333
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_rs_m10,fp32,2,0,2,0.001598153845407,0.001598153845407,0.0012300387024879,0.0019662689883261,0.0027125850319862366,"0, 1",0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,helmholtz_rs_m10,fp64,2,0,2,0.0030036022583295003,0.0030036022583295003,0.0020277565836407,0.0039794479330183,0.0030352970511956364,"0, 1",0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,more_points_soft,fp32,2,2,2,0.789873331785202,0.789873331785202,0.7046611905097961,0.8750854730606079,0.9766508042812347,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,more_points_soft,fp64,2,2,2,0.873874734936602,0.873874734936602,0.858370551159921,0.8893789187132829,2.3535179581311034,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_100_soft,fp32,2,0,2,0.038796855602413395,0.038796855602413395,0.0057461159303784,0.0718475952744484,0.038796855602413416,"0, 1",0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_100_soft,fp64,2,1,2,0.47243897769932747,0.47243897769932747,0.0304997350200298,0.9143782203786252,0.5916964633921296,"0, 1",0.5
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_2k,fp32,2,2,2,0.7145734429359436,0.7145734429359436,0.5031043291091919,0.9260425567626952,4.838680803775787,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_2k,fp64,2,2,2,0.9841810144416369,0.9841810144416369,0.9640224278720806,1.0043396010111931,3.8221366283815708,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_5k,fp32,2,2,2,0.845535010099411,0.845535010099411,0.8018308877944946,0.8892391324043274,1.467114120721817,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_5k,fp64,2,1,2,0.42695783875159615,0.42695783875159615,0.0362062492301714,0.817709428273021,0.44075019788122183,"0, 1",0.5
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_proven_128,fp32,2,0,2,0.0029858662746846502,0.0029858662746846502,0.0019741179421544,0.0039976146072149,0.004022814566269517,"0, 1",0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_proven_128,fp64,2,0,2,0.00151330790346355,0.00151330790346355,0.0011726996034194,0.0018539162035077,0.0015133079034635837,"0, 1",0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_wide_256,fp32,2,1,2,0.5307801514863968,0.5307801514863968,0.0617046654224395,0.999855637550354,0.5308544188737869,"0, 1",0.5
"Гельмгольц, m=10",helmholtz1d,m,10.0,resample_wide_256,fp64,2,1,2,0.5009812977420637,0.5009812977420637,0.0030693868074505,0.998893208676677,0.5015362738993197,"0, 1",0.5
"Гельмгольц, m=10",helmholtz1d,m,10.0,soft_lbfgs,fp32,2,1,2,0.4684511683881282,0.4684511683881282,0.0476632043719291,0.8892391324043274,0.5194831788539886,"0, 1",0.5
"Гельмгольц, m=10",helmholtz1d,m,10.0,soft_lbfgs,fp64,2,0,2,0.025462110616578302,0.025462110616578302,0.0064769029828551,0.0444473182503015,0.03887708799488743,"0, 1",0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,softer_lbfgs,fp32,2,2,2,0.845535010099411,0.845535010099411,0.8018308877944946,0.8892391324043274,1.564326286315918,"0, 1",1.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,softer_lbfgs,fp64,2,0,2,0.07365927038022299,0.07365927038022299,0.0537387129381762,0.0935798278222698,0.16715665346891279,"0, 1",0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,fp32,1,0,1,0.0020273081026971,0.0020273081026971,0.0020273081026971,0.0020273081026971,0.002027308102697134,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,fp64,1,0,1,0.0031373256013443,0.0031373256013443,0.0031373256013443,0.0031373256013443,0.0031373256013443544,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,fp32,1,0,1,0.0042583378963172,0.0042583378963172,0.0042583378963172,0.0042583378963172,0.004258337896317244,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,fp64,1,0,1,0.0017293850808818,0.0017293850808818,0.0017293850808818,0.0017293850808818,0.004537399129942517,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,fp32,1,0,1,0.000743078882806,0.000743078882806,0.000743078882806,0.000743078882806,0.0020944373682141304,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,fp64,1,0,1,0.0017108366338082,0.0017108366338082,0.0017108366338082,0.0017108366338082,0.0017108366338082774,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,fp32,1,0,1,0.0010800919262692,0.0010800919262692,0.0010800919262692,0.0010800919262692,0.0010800919262692332,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,fp64,1,0,1,0.0004881865048243,0.0004881865048243,0.0004881865048243,0.0004881865048243,0.0008971112197284567,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam5e4_lbfgs05_steps1000_inner10_resample250,fp32,1,0,1,0.0034369314089417,0.0034369314089417,0.0034369314089417,0.0034369314089417,0.0034369314089417458,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam5e4_lbfgs05_steps1000_inner10_resample250,fp64,1,0,1,0.0025258841433677,0.0025258841433677,0.0025258841433677,0.0025258841433677,0.010362561781447194,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam5e4_lbfgs1_steps1000_inner10_resample250,fp32,1,0,1,0.0035879830829799,0.0035879830829799,0.0035879830829799,0.0035879830829799,0.0035879830829799175,0,0.0
"Гельмгольц, m=10",helmholtz1d,m,10.0,width192_adam5e4_lbfgs1_steps1000_inner10_resample250,fp64,1,0,1,0.0004545846478039,0.0004545846478039,0.0004545846478039,0.0004545846478039,0.00045458464780399866,0,0.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,adam_only,fp32,2,2,2,0.6959944069385529,0.6959944069385529,0.6743218302726746,0.7176669836044312,3.530282497406006,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,adam_only,fp64,2,2,2,0.6644842815818902,0.6644842815818902,0.5641369806375404,0.7648315825262401,1.966557778111992,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,base_2k,fp32,2,2,2,1.0000382363796234,1.0000382363796234,0.9997513890266418,1.000325083732605,1.0202930569648743,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,base_2k,fp64,2,2,2,0.9556324552699178,0.9556324552699178,0.911248342730892,1.0000165678089437,4.569679977570942,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,helmholtz_rs_m11,fp32,2,0,2,0.0019056165474466498,0.0019056165474466498,0.0011448074365034,0.0026664256583899,0.005371860053855926,"0, 1",0.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,helmholtz_rs_m11,fp64,2,0,2,0.0009833265862458501,0.0009833265862458501,0.0002883292436591,0.0016783239288326,0.001684604435157438,"0, 1",0.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,more_points_soft,fp32,2,2,2,0.8238373398780823,0.8238373398780823,0.6670244336128235,0.9806502461433412,5.717882513999939,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,more_points_soft,fp64,2,2,2,0.91782062059764,0.91782062059764,0.8705080357747348,0.9651332054205454,6.009253845036772,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,resample_100_soft,fp32,2,2,2,0.6195481568574904,0.6195481568574904,0.2863378226757049,0.952758491039276,0.8961133807897568,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,resample_100_soft,fp64,2,2,2,0.9208200545496547,0.9208200545496547,0.8842450899711777,0.9573950191281316,4.094275950690264,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,resample_2k,fp32,2,2,2,0.9998898804187775,0.9998898804187775,0.9997513890266418,1.000028371810913,1.0179917812347412,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,resample_2k,fp64,2,2,2,0.9851772498985103,0.9851772498985103,0.9703243240439255,1.0000301757530952,2.978214004485088,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,resample_5k,fp32,2,2,2,0.8971443176269531,0.8971443176269531,0.8938377499580383,0.9004508852958679,1.4831555485725403,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,resample_5k,fp64,2,2,2,0.8430182004375846,0.8430182004375846,0.7648315825262401,0.9212048183489292,1.4371208979289198,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,soft_lbfgs,fp32,2,2,2,0.8971443176269531,0.8971443176269531,0.8938377499580383,0.9004508852958679,1.4831555485725403,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,soft_lbfgs,fp64,2,2,2,0.8430182004375846,0.8430182004375846,0.7648315825262401,0.9212048183489292,5.102517755315294,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,softer_lbfgs,fp32,2,2,2,0.8971443176269531,0.8971443176269531,0.8938377499580383,0.9004508852958679,1.4832175374031067,"0, 1",1.0
"Гельмгольц, m=11",helmholtz1d,m,11.0,softer_lbfgs,fp64,2,2,2,0.8430182004375846,0.8430182004375846,0.7648315825262401,0.9212048183489292,2.114101317622786,"0, 1",1.0
"Гельмгольц, m=12",helmholtz1d,m,12.0,adam_only,fp32,2,2,2,0.7711652219295502,0.7711652219295502,0.6410113573074341,0.9013190865516664,4.092341780662537,"0, 1",1.0
"Гельмгольц, m=12",helmholtz1d,m,12.0,adam_only,fp64,2,2,2,0.6354127061250652,0.6354127061250652,0.4911958784801864,0.779629533769944,5.170839020542947,"0, 1",1.0
"Гельмгольц, m=12",helmholtz1d,m,12.0,base_2k,fp32,2,2,2,1.0001896023750305,1.0001896023750305,1.0000450611114502,1.0003341436386108,1.0239978432655334,"0, 1",1.0
"Гельмгольц, m=12",helmholtz1d,m,12.0,base_2k,fp64,2,2,2,1.0002138901608468,1.0002138901608468,1.000101484613563,1.0003262957081305,4.935685200086859,"0, 1",1.0
"Гельмгольц, m=12",helmholtz1d,m,12.0,helmholtz_m12,fp32,4,4,4,0.9988885223865509,0.9988885223865509,0.9977800250053406,0.9999970197677612,4.680277109146118,"0, 1",1.0
"Гельмгольц, m=12",helmholtz1d,m,12.0,helmholtz_m12,fp64,2,2,2,0.9997862233202714,0.9997862233202714,0.9997685303210976,0.9998039163194452,2.5205658119935395,"0, 1",1.0
"Гельмгольц, m=12",helmholtz1d,m,12.0,helmholtz_main_m12,fp32,2,2,2,0.9999948143959045,0.9999948143959045,0.9999876022338868,1.0000020265579224,1.0000017285346985,"0, 1",1.0
