task_name,main_parameter_name,main_parameter_value,dtype,n_total,n_valid,n_bad,median_best_l2,mean_best_l2,min_best_l2,max_best_l2,bad_rate
burgers1d,nu,0.0001,fp32,2,1,2,0.3910178542137146,0.3910178542137146,0.3910178542137146,0.3910178542137146,1.0
burgers1d,nu,0.0001,fp64,2,2,2,0.4136770667144381,0.4136770667144381,0.4076916257378808,0.4196625076909954,1.0
burgers1d,nu,0.0002,fp32,2,2,2,0.39725589752197266,0.39725589752197266,0.3857518434524536,0.4087599515914917,1.0
burgers1d,nu,0.0002,fp64,2,2,2,0.4087557481708067,0.4087557481708067,0.4044342354120777,0.4130772609295357,1.0
burgers1d,nu,0.0005,fp32,2,2,2,0.38551378250122065,0.38551378250122065,0.3703256249427795,0.4007019400596618,1.0
burgers1d,nu,0.0005,fp64,2,2,2,0.3839419351851035,0.3839419351851035,0.3730345486275325,0.3948493217426745,1.0
burgers1d,nu,0.001,fp16,2,0,2,,,,,1.0
burgers1d,nu,0.001,fp32,16,15,13,0.2301674783229828,0.23213040555516878,0.0407769866287708,0.3161875009536743,0.8125
burgers1d,nu,0.001,fp64,16,16,9,0.232790067936001,0.23241888914459718,0.0785992072155564,0.3952189758199652,0.5625
burgers1d,nu,0.002,fp16,2,0,2,,,,,1.0
burgers1d,nu,0.002,fp32,9,9,1,0.0477750860154628,0.07256222888827317,0.0470239780843257,0.2675211131572723,0.1111111111111111
burgers1d,nu,0.002,fp64,8,8,3,0.1155412754186628,0.15843345214926538,0.0462870463160776,0.3742206827458521,0.375
burgers1d,nu,0.005,fp32,3,3,0,0.0478018335998058,0.04721156011025107,0.0448742024600505,0.0489586442708969,0.0
burgers1d,nu,0.005,fp64,3,3,0,0.0510723361237799,0.051017437333215794,0.0500722999580332,0.0519076759178343,0.0
burgers1d,nu,0.01,fp32,5,5,0,0.0433101169764995,0.0433986626565456,0.0404959693551063,0.0452363528311252,0.0
burgers1d,nu,0.01,fp64,5,5,0,0.0430148326372165,0.04323422757027364,0.0411263609423979,0.0468282037339653,0.0
burgers1d,nu,0.1,fp32,3,3,0,0.0196734741330146,0.01948769887288403,0.0189937148243188,0.0197959076613187,0.0
burgers1d,nu,0.1,fp64,3,3,0,0.0199532973430125,0.019985713200834063,0.0191503771711941,0.0208534650882956,0.0
burgers1d,nu,,fp16,4,0,4,,,,,1.0
convection1d,beta,30.0,fp16,2,1,2,1.0009765625,1.0009765625,1.0009765625,1.0009765625,1.0
convection1d,beta,30.0,fp32,5,5,2,0.0138436090201139,0.4057746407575905,0.0066110449843108,1.0002951622009275,0.4
convection1d,beta,30.0,fp64,5,5,0,0.006742623429787,0.0076714388357804406,0.0034621931284607,0.0114636806490874,0.0
convection1d,beta,50.0,fp16,1,0,1,,,,,1.0
convection1d,beta,50.0,fp32,3,3,3,0.741241991519928,0.7597106297810873,0.6873066425323486,0.8505832552909851,1.0
convection1d,beta,50.0,fp64,3,3,2,0.7004091523132202,0.5219053450637484,0.0071818074399789,0.8581250754380461,0.6666666666666666
convection1d,beta,,fp16,3,0,3,,,,,1.0
heat1d,alpha,0.1,fp32,3,3,0,0.0003752529737539,0.0003942041027281667,0.0002165301557397,0.0005908291786909,0.0
heat1d,alpha,0.1,fp64,3,3,0,0.0003106738239774,0.0004702419473657,0.0002769395990441,0.0008231124190756,0.0
helmholtz1d,m,5.0,fp32,6,6,0,0.0001501124716014,0.0006672140668039124,3.904392724507488e-05,0.0023082674015313,0.0
helmholtz1d,m,5.0,fp64,6,6,0,0.00026551947009825874,0.00039036200641591777,4.0099485495170586e-05,0.0008974688928242,0.0
helmholtz1d,m,6.0,fp32,2,2,0,0.00026787861861518136,0.00026787861861518136,8.179871656466275e-05,0.0004539585206657,0.0
helmholtz1d,m,6.0,fp64,2,2,0,0.00050666160955625,0.00050666160955625,0.0002548418768011,0.0007584813423114,0.0
helmholtz1d,m,7.0,fp32,2,2,0,0.00134821725077925,0.00134821725077925,0.0011489177122712,0.0015475167892873,0.0
helmholtz1d,m,7.0,fp64,2,2,0,0.0005143762736539,0.0005143762736539,0.0003402179803587,0.0006885345669491,0.0
helmholtz1d,m,8.0,fp16,2,0,2,,,,,1.0
helmholtz1d,m,8.0,fp32,32,32,11,0.00939804222434755,0.2912143480150462,9.030805813381448e-05,1.0168980360031128,0.34375
helmholtz1d,m,8.0,fp64,32,32,17,0.2225858939452784,0.43045853997834577,0.0004160223984903,1.01204815394529,0.53125
helmholtz1d,m,9.0,fp32,18,18,10,0.6094483435153961,0.4337991754065216,0.0004719910793937,0.9996959567070008,0.5555555555555556
helmholtz1d,m,9.0,fp64,18,18,11,0.6132410123356826,0.46070291175846784,0.0005594160001707,1.00001549583841,0.6111111111111112
helmholtz1d,m,10.0,fp32,35,35,17,0.0966113582253456,0.40889082199095617,0.000743078882806,1.0149681568145752,0.4857142857142857
helmholtz1d,m,10.0,fp64,35,35,15,0.0537387129381762,0.4074177506780474,0.0004545846478039,1.0043396010111931,0.42857142857142855
helmholtz1d,m,11.0,fp32,18,18,16,0.8971443176269531,0.7591829544334259,0.0011448074365034,1.000325083732605,0.8888888888888888
helmholtz1d,m,11.0,fp64,18,18,16,0.8977467163510349,0.7748858433107347,0.0002883292436591,1.0000301757530952,0.8888888888888888
helmholtz1d,m,12.0,fp16,2,0,2,,,,,1.0
helmholtz1d,m,12.0,fp32,35,35,22,0.9289563298225404,0.5924984821650598,0.0019692897330969,1.0003341436386108,0.6285714285714286
helmholtz1d,m,12.0,fp64,35,35,22,0.8043486496789253,0.5764260206022911,0.0001698858408164,1.004501749691776,0.6285714285714286
helmholtz1d,m,15.0,fp32,2,2,2,0.9991057515144348,0.9991057515144348,0.998418629169464,0.9997928738594056,1.0
helmholtz1d,m,15.0,fp64,2,2,2,0.9998017630305931,0.9998017630305931,0.9997146390353306,0.9998888870258557,1.0
helmholtz1d,m,20.0,fp32,2,1,2,1.0298686027526855,1.0298686027526855,1.0298686027526855,1.0298686027526855,1.0
helmholtz1d,m,20.0,fp64,2,2,2,1.0086148201354792,1.0086148201354792,1.0012795470249394,1.0159500932460188,1.0
helmholtz1d,m,30.0,fp32,2,2,2,1.0591694116592407,1.0591694116592407,1.0000180006027222,1.1183208227157593,1.0
helmholtz1d,m,30.0,fp64,2,2,2,1.0636761404421842,1.0636761404421842,1.0323122255157855,1.0950400553685828,1.0
helmholtz1d,m,40.0,fp32,2,2,2,1.0015859603881836,1.0015859603881836,1.0,1.0031719207763672,1.0
helmholtz1d,m,40.0,fp64,2,2,2,1.0016868388050884,1.0016868388050884,1.0,1.0033736776101767,1.0
helmholtz1d,m,,fp16,4,0,4,,,,,1.0
